Sample no.,Sample description,Date analyzed,No. points,SiO2_Liq,TiO2_Liq,Al2O3_Liq,Cr2O3_Liq,FeOt_Liq,MnO_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,P2O5_Liq,Sum,,T(MgO),T(CaO),Comments
KI-112,1960 core,3-Jul-84,10,54.71,3.72,13.04,0.00,10.72,0.16,3.72,7.07,2.72,1.13,0.99,97.98,,1087,1086,
KI-113R,1960 core ooze,3-Jul-84,9,53.66,3.96,12.86,0.00,11.31,0.17,3.93,7.40,2.67,1.49,0.86,98.31,,1092,1091,
KI-113,1960 core ooze,6-Oct-83,7,54.27,3.98,13.11,0.01,11.36,0.17,3.86,7.41,2.08,1.65,0.83,98.73,,1090,1091,
KI-168,1961 core,3-Jul-84,9,53.03,4.22,12.60,0.00,12.28,0.19,4.02,7.71,2.67,1.11,0.71,98.54,,1094,1097,
KI-169,1961 core brown glass,3-Jul-84,4,52.81,4.31,12.62,0.00,12.50,0.19,4.10,7.67,2.86,1.40,0.72,99.18,,1096,1096,
KI-184,1961 core,3-Jul-84,10,62.95,1.77,13.06,0.00,9.05,0.13,1.09,3.55,3.80,3.08,0.62,99.10,,1027,1030,
KI-184R,1961 core,6-Nov-84,9,65.00,1.72,13.04,0.00,7.76,0.12,0.94,3.03,3.43,3.50,0.37,98.91,,1023,1023,
KI-186,1961 core,3-Jul-84,7,55.05,3.51,12.38,0.00,13.45,0.20,2.80,6.40,3.09,1.73,0.97,99.58,,1067,1076,
KI-186R,1961 core,16-Nov-84,8,54.91,3.49,12.00,0.00,13.66,0.20,2.74,6.25,3.23,1.91,0.85,99.24,,1064,1074,
KI-227,1962  segregation vein,16-Nov-84,6,72.05,0.85,13.10,0.00,3.90,0.05,0.18,1.31,2.30,4.28,0.06,98.08,,,993,
KI-231,1962 core,3-Jul-84,6,65.58,1.89,14.07,0.00,5.69,0.07,0.93,2.33,2.48,3.90,0.57,97.51,,1022,1010,
KI-231 R,1962 core,16-Nov-84,6,66.60,1.67,14.16,0.00,5.41,0.05,0.85,2.10,2.82,4.22,0.32,98.20,,1021,1007,
KI-235,1962 core,3-Jul-84,10,55.49,3.67,12.04,0.01,12.99,0.19,1.99,5.94,2.59,2.46,1.18,98.55,,1048,1068,
KI-235 R,1962 core,16-Nov-84,8,55.38,3.61,12.17,0.00,12.92,0.20,2.09,6.21,2.86,2.19,1.02,98.65,,1050,1073,
KI-236,1962  ooze,16-Nov-84,6,54.23,3.44,12.50,0.00,13.57,0.20,3.14,7.07,3.57,1.77,0.81,100.30,,1074,1087,
KI67-3-70.0,segregation vein,3-Nov-82,6,74.96,0.84,12.92,0.00,2.04,0.04,0.02,0.55,2.81,4.73,0.08,98.99,,,980,
KI67-3-72.2,segregation vein,3-Nov-82,5,73.35,0.73,13.28,0.00,2.28,0.04,0.11,0.78,3.15,5.07,0.16,98.95,,,983,
KI67-3-75.0,matrix glass,1-Nov-11,8,69.67,1.14,13.75,0.00,4.44,0.05,0.48,1.49,2.91,4.73,0.21,98.87,,1021,995,
KI67-3-75.7 R,segregation vein,14-Dec-82,4,68.17,1.15,12.53,0.00,6.51,0.12,0.51,2.47,2.39,3.29,0.18,97.32,,,1010,
KI67-3-75.7,segregation vein,3-Nov-82,5,67.81,1.04,12.78,0.00,7.14,0.12,0.48,2.62,3.28,3.22,0.18,98.67,,,1014,
KI67-3-77.3,matrix glass,3-Nov-82,5,66.48,1.62,13.76,0.00,6.81,0.09,0.99,2.86,4.00,3.52,0.46,100.59,,1031,1018,
KI67-3-80.7,matrix glass,3-Nov-82,5,58.14,2.23,12.78,0.00,11.53,0.17,2.20,5.73,2.94,2.13,1.10,98.95,,1057,1064,
KI67-3-80.7  R,matrix glass,22-Jun-10,7,57.90,2.34,12.66,0.00,11.72,0.18,2.30,5.88,2.59,2.14,1.13,98.84,,1058,1066,
KI67-3-82.4,matrix glass,7-Mar-83,6,57.55,2.51,12.79,0.00,12.03,0.19,2.45,6.12,2.12,1.86,0.98,98.60,,1063,1072,
KI67-3-83.0,matrix glass,3-Nov-82,5,55.27,2.79,12.65,0.00,12.73,0.19,2.78,6.56,3.08,1.82,0.98,98.85,,1068,1078,
KI67-3-83±,matrix glass,15-Jun-79,3,55.48,2.96,12.51,nd,12.67,0.34,2.79,6.56,3.50,1.81,0.89,99.51,,1068,1078,
KI67-3-83± R,matrix glass,14-Dec-82,4,54.93,2.70,12.48,0.00,12.49,0.19,2.70,6.35,2.95,1.84,0.81,97.44,,1066,1074,
KI67-3-83.8,matrix glass,7-Mar-83,7,55.05,3.11,12.56,0.00,13.15,0.21,3.18,6.98,2.71,1.62,0.77,99.34,,1076,1080,
KI67-3-84.5,matrix glass,7-Mar-83,7,54.50,3.29,12.63,0.00,13.20,0.21,3.39,7.22,2.61,1.48,0.70,99.23,,1084,1090,
KI67-3-87.0 R,glass in bit,15-Jun-79,4,49.86,4.41,12.59,nd,12.94,0.20,5.51,9.34,2.83,0.90,0.42,99.00,,1125,1125,
KI67-3-87.0,glass in bit,3-Nov-82,4,50.00,4.38,12.67,0.00,12.91,0.25,5.50,9.40,2.59,0.91,0.42,99.03,,1125,1120,
KI67-1-69.5,vesicle lining in foundered crust ,19-Mar-86,9,70.72,1.13,14.06,0.00,1.81,0.01,0.36,0.53,3.73,5.99,0.16,98.50,,1017,978,
KI67-1-69.5 R,vesicle lining in foundered crust ,3-Dec-87,5,71.45,1.11,14.34,0.00,1.73,0.01,0.32,0.51,4.09,6.03,0.09,99.68,,1016,977,
KI67-1-75.8,matrix glass,19-Mar-86,5,69.34,1.66,13.40,0.00,3.63,0.04,0.62,1.45,3.08,3.21,0.33,96.76,,1025,993,
KI67-1-75.8,segregation vein,19-Mar-86,8,68.37,1.21,13.00,0.00,4.80,0.08,0.62,2.36,3.12,2.86,0.48,96.90,,,1008,
KI67-1-79.0,matrix glass,19-Mar-86,5,61.63,2.10,13.04,0.00,8.87,0.12,1.58,4.20,3.30,2.43,0.75,98.02,,1044,1039,
KI67-1-79.0 ,segregation vein,19-Mar-86,7,59.31,2.03,12.32,0.00,10.80,0.17,1.71,4.84,3.30,2.07,0.60,97.15,,1046,1050,
KI67-1-82.8,matrix glass,19-Mar-86,8,52.96,3.40,12.47,0.00,12.59,0.17,3.32,7.05,3.06,1.36,0.77,97.15,,1079,1086,
KI67-1-84.8,matrix glass,19-Mar-86,8,53.20,3.80,12.45,0.00,13.09,0.17,3.74,7.45,3.12,1.28,0.69,98.99,,1087,1093,
KI67-1-86.9,matrix glass,15-Jun-79,2,53.00,4.16,12.48,nd,13.48,0.31,4.08,7.96,3.12,1.23,0.70,100.52,,1094,1101,
KI67-1-86.9R,matrix glass,19-Mar-86,9,51.01,4.15,12.16,0.00,12.93,0.18,4.02,7.78,3.17,1.38,0.56,97.34,,1093,1097,
KI67-1-89.0,glass in bit,15-Jun-79,3,50.38,4.56,12.32,nd,13.32,0.27,4.97,9.11,3.03,0.90,0.51,99.37,,1113,1117,
KI67-1-85.0 ,ooze (matrix clots only),19-Mar-86,8,54.90,2.73,11.93,0.00,13.02,0.21,2.54,6.54,3.10,1.73,0.79,97.49,,1063,1077,
KI67-2-78.1,segregation vein,3-Feb-88,5,69.84,0.93,13.26,0.00,5.10,0.08,0.36,1.72,4.43,4.11,0.10,99.93,,,1000,
KI67-2-78.1,matrix glass,3-Feb-88,3,70.70,1.11,13.86,0.00,3.59,0.03,0.37,1.22,4.24,4.57,0.15,99.84,,1020,990,
KI67-2-83.5,foundered crust,3-Feb-88,6,63.10,2.35,15.14,0.00,4.96,0.07,1.35,2.72,3.89,4.39,0.57,98.54,,1038,1015,
KI67-2-83.7,segregation vein,3-Feb-88,5,60.85,1.84,13.97,0.00,9.73,0.15,1.56,4.44,3.66,2.90,0.58,99.68,,1042,1042,
KI67-2-87.5,matrix glass,18-Mar-85,12,56.81,2.87,13.35,0.00,10.19,0.15,3.07,6.20,2.52,2.23,1.16,98.55,,1074,1072,
KI67-2-87.9,matrix glass,14-Mar-85,10,54.60,3.73,12.62,0.00,11.32,0.17,3.75,7.36,2.48,1.67,0.82,98.52,,1089,1092,
KI67-2-97.8,rectangular section,15-Jun-79,2,51.48,5.22,13.23,nd,10.89,0.20,4.98,8.56,2.94,1.15,0.58,99.23,,1115,1107,
KI67-2-98.0,round section,15-Jun-79,2,50.13,4.32,12.73,nd,12.95,0.22,5.40,9.28,2.79,0.87,0.43,99.12,,1124,1122,
KI75-1-125,seg vein (glass metastable),6-Aug-82,5,73.47,0.56,12.69,0.00,2.49,0.13,0.11,0.79,2.87,4.39,0.04,97.54,,,983,
KI75-1-128R,segregation vein,6-Aug-82,5,73.14,0.65,12.77,0.00,2.98,0.08,0.20,0.97,2.66,4.06,0.10,97.61,,,987,
KI75-1-128,segregation vein,23-Jul-81,3,73.88,0.71,12.97,0.01,2.95,0.19,0.18,1.05,2.72,3.56,0.30,98.52,,,986,
KI75-1-130,near solidus -- matrix,3-Jul-84,4,71.92,0.97,13.92,0.00,2.85,0.05,0.41,1.04,3.18,4.68,0.15,99.17,,1020,986,
KI75-1-130 R1,matrix,6-Aug-82,5,71.11,1.05,13.88,0.00,2.59,0.01,0.35,0.90,3.62,5.78,0.04,99.33,,1020,986,
KI75-1-130 R2,defocused beam,25-Jul-86,5,71.27,0.93,13.84,0.00,2.77,0.00,0.45,0.93,3.67,5.41,0.30,99.57,,1021,985,
KI75-1-130 R3,"rastered beam, BULK ",25-Jul-86,2,70.41,1.09,13.88,0.00,2.77,0.00,0.47,0.94,4.90,5.32,0.21,99.99,,--,--,
KI75-1-130 R4,"rastered beam, BULK ",4-Aug-86,4,71.27,0.93,13.84,0.00,2.77,0.00,0.45,0.93,3.67,5.41,0.19,99.46,,--,--,
KI75-1-133.3,matrix glass,23-Jul-81,4,65.09,1.51,14.54,0.00,6.05,0.05,1.11,3.20,3.96,3.02,0.52,99.05,,1037,1023,
KI75-1-133.3 R,matrix glass,22-Jun-10,4,65.00,1.36,13.82,0.00,5.72,0.06,1.08,2.88,3.48,3.60,0.57,97.57,,1033,1018,
KI75-1-134.4,matrix glass,6-Aug-82,6,61.01,1.80,13.66,0.01,8.03,0.12,2.04,4.44,3.19,2.85,1.29,98.44,,1050,1043,
KI75-1-135.5,matrix glass,23-Jul-81,5,58.66,2.22,14.45,0.00,9.00,0.20,2.43,5.13,2.17,2.38,1.02,97.66,,1061,1053,
KI75-1-135.5R,matrix glass,5-Aug-82,3,58.62,2.22,13.79,0.02,8.93,0.13,2.37,5.12,3.16,2.50,1.25,98.11,,1056,1053,
KI75-1-136.5,matrix glass,20-Jul-87,,57.91,2.48,13.46,0.02,9.56,0.15,2.68,5.50,3.06,2.26,1.16,98.24,,1067,1060,
KI75-1-138±,matrix glass,22-Jun-10,12,58.50,2.34,13.48,0.00,9.63,0.19,2.67,5.49,2.93,2.34,1.18,98.75,,1066,1060,
KI75-1-139.3,matrix glass,5-Aug-82,5,55.11,3.32,12.99,0.01,11.41,0.19,3.61,6.99,3.24,1.63,0.76,99.26,,1085,1085,
KI75-1-139.3R,matrix glass,14-Jul-87,3,55.61,3.64,13.14,0.00,11.11,0.17,3.60,6.96,3.05,1.66,0.80,99.74,,1084,1083,
KI75-1-141.5,matrix glass,5-Aug-82,5,53.75,4.39,12.66,0.04,11.88,0.19,4.01,7.66,2.90,1.34,0.60,99.42,,1093,1097,
KI75-1-141.5 ,vorb,5-Aug-82,6,52.84,4.70,12.37,0.03,12.58,0.19,4.17,7.91,2.82,1.26,0.63,99.50,,1096,1102,
KI75-1-141.8,matrix glass,23-Jul-81,6,51.74,5.45,12.28,0.08,12.54,0.21,4.42,8.41,2.60,1.05,0.37,99.15,,1110,1110,
KI75-1-141.8 R,matrix,4-Aug-86,7,51.67,5.35,12.33,0.00,12.82,0.20,4.62,8.42,3.12,1.07,0.44,100.04,,1108,1108,
KI-1-143.8,matrix,23-Jul-81,11,52.20,5.05,12.93,0.07,12.13,0.20,4.93,8.84,2.67,1.03,0.45,100.50,,1115,1116,
KI-1-143.8R,matrix,26-Jul-82,8,51.50,5.11,12.65,0.01,12.11,0.17,5.04,8.79,2.53,1.03,0.48,99.42,,1113,1114,
KI75-1-144.9,matrix,5-Aug-82,5,51.04,4.99,12.79,0.02,11.43,0.17,5.21,8.94,3.07,0.98,0.48,99.12,,1117,1117,
KI75-1-145.1,matrix (crust/melt interface),26-Jul-82,6,50.98,4.62,12.67,0.01,12.27,0.19,5.24,9.18,2.48,0.96,0.42,99.02,,1120,1121,
KI75-1-145.1 R,dark glass in vorb,26-Jul-82,4,51.05,4.37,12.56,0.01,12.13,0.17,5.60,9.40,2.57,0.93,0.41,99.20,,1123,1125,
KI75-1-145.1,dark glass in vorb,15-Jun-79,4,50.60,4.54,12.90,nd,12.33,0.20,5.52,9.46,2.73,0.82,0.48,99.58,,1125,1126,
KI75-1-145.1,light glass in vorb,15-Jun-79,3,50.64,4.04,13.01,nd,11.90,0.19,5.86,9.88,2.60,0.87,0.42,99.41,,1130,1133,
KI75-1-145.1 R,light glass in vorb,26-Jul-82,4,50.70,4.23,12.91,0.01,11.76,0.19,5.90,9.80,2.54,0.88,0.41,99.33,,1128,1132,
KI75-1-138.2,ooze,5-Aug-82,5,51.62,4.16,13.54,0.04,11.94,0.17,5.52,9.67,3.04,0.87,0.39,100.96,,1127,1126,
KI75-2-121.8,segregation vein glass,3-Dec-87,5,74.34,0.71,13.17,0.00,1.69,0.01,0.03,0.46,3.51,5.72,0.08,99.72,,,977,
KI75-2-125,matrix ,3-Dec-87,4,74.05,0.71,12.61,0.00,1.73,0.00,0.09,0.45,3.88,5.26,0.03,98.81,,1021,977,
KI75-2-125 ,segregation glass,3-Dec-87,5,73.36,0.64,13.33,0.00,2.07,0.05,0.10,0.73,4.44,4.83,0.05,99.60,,,982,
KI75-2-129.1,matrix,29-Oct-80,8,72.20,0.84,13.01,nd,2.70,nd,0.24,0.87,3.31,4.22,0.18,97.57,,1028,985,
KI75-2-129.1,vesicle lining,29-Oct-80,8,70.51,0.94,14.18,nd,3.15,nd,0.38,1.18,3.31,4.23,0.08,97.96,,,990,
KI75-2-129.1,"rastered beam, BULK vesicle lining ",5-Jun-84,15,65.86,0.81,14.02,0.00,4.00,0.05,1.08,3.32,4.40,3.39,1.00,97.93,,--,--,cont. apatite
KI75-2-130.0,matrix glass,29-Oct-80,13,69.99,0.99,13.61,nd,4.01,nd,0.54,1.50,3.72,3.75,0.18,98.29,,,995,
KI75-2-131.1,glassy segregation vein,29-Oct-80,16,68.90,0.99,13.30,nd,5.33,nd,0.70,2.24,3.73,3.30,0.24,98.73,,,1008,
KI75-2-131.6,glassy segregation vein,29-Oct-80,15,65.57,1.43,13.78,nd,6.08,nd,1.07,2.69,3.79,3.32,0.59,98.32,,1028,1016,
KI75-2-132.9,matrix glass,29-Oct-80,15,59.11,2.12,13.15,nd,10.19,nd,2.44,5.08,3.61,2.23,1.06,98.99,,1058,1062,
KI75-2-138.7,near segregation-style crystals,29-Oct-80,7,50.68,5.17,12.26,nd,13.09,nd,4.58,8.13,2.87,0.98,0.55,98.31,,1105,1106,
KI75-2-138.7,near matrix crystals,29-Oct-80,15,50.32,5.03,12.39,nd,12.92,nd,4.69,8.18,2.91,0.97,0.54,97.95,,1108,1107,
KI75-2-138.7,average,15-Jun-79,4,50.98,5.13,12.51,nd,12.88,0.23,4.78,8.76,2.72,0.98,0.51,99.48,,1110,1114,
KI75-3-129.0,matrix glass,29-Oct-80,6,74.80,0.87,12.53,nd,2.00,nd,0.18,0.48,3.07,4.98,0.08,98.99,,1021,978,
KI75-3-134.5,matrix glass,29-Oct-80,13,66.00,1.57,14.04,nd,5.51,nd,0.97,2.63,3.81,3.77,0.45,98.75,,1030,1017,
KI75-3-134.5,glass vesicle lining,29-Oct-80,5,66.64,1.37,14.02,nd,5.65,nd,0.98,2.64,3.67,3.74,0.27,98.98,,1031,1018,
KI75-3-137.8,matrix glass,29-Oct-80,15,58.46,2.22,13.10,nd,8.92,nd,2.60,5.31,3.97,2.56,1.19,98.33,,1062,1065,
KI75-3-137.8,segregation vein,29-Oct-80,5,59.28,2.16,13.33,nd,9.13,nd,2.49,5.44,3.55,2.46,1.14,98.98,,1060,1067,
KI75-3-138.8,matrix glass,29-Oct-80,15,57.79,2.45,13.03,nd,8.84,nd,2.78,5.75,3.54,2.44,1.24,97.86,,1065,1071,
KI75-3-140.4,matrix glass,29-Oct-80,15,57.40,2.88,13.22,nd,9.50,nd,3.10,6.28,3.45,2.11,1.02,98.96,,1073,1078,
KI75-3-140.4,vorb glass,29-Oct-80,12,57.58,2.89,13.34,nd,9.21,nd,3.10,6.25,3.61,2.14,1.00,99.12,,1073,1077,
KI75-3-141.3,matrix glass,29-Oct-80,15,58.01,3.20,13.22,nd,9.20,nd,3.26,6.70,3.44,2.01,0.98,100.02,,1077,1085,
KI75-3-143.2,matrix glass,29-Oct-80,15,55.76,3.76,12.89,nd,10.42,nd,3.86,7.15,3.12,1.58,0.79,99.33,,1090,1091,
KI75-3-144.4,matrix glass,29-Oct-80,15,54.93,4.26,12.90,nd,10.33,nd,4.20,7.55,3.10,1.34,0.69,99.30,,1097,1097,
KI75-3-145.7 R,matrix glass,29-Oct-80,15,52.63,5.38,12.40,nd,11.46,nd,4.68,8.14,2.87,1.15,0.56,99.27,,1108,1107,
KI75-3-145.7,matrix glass,15-Jun-79,3,52.75,5.34,12.67,nd,11.36,0.17,4.71,8.17,3.13,1.08,0.54,99.92,,1109,1106,
KI76-1-130.5,"seg, metastable glass",14-Dec-82,5,74.60,0.53,12.13,0.00,1.58,0.04,0.02,0.42,1.99,5.11,0.05,96.47,,,976,
KI76-1-135.0,matrix glass,2-May-80,7,72.85,0.88,12.83,nd,2.34,nd,0.20,0.73,3.81,4.93,0.18,98.75,,1015,985,
KI76-1-135.0 R,matrix glass,14-Dec-82,5,73.70,0.99,12.56,0.00,2.46,0.04,0.21,0.69,1.94,4.76,0.15,97.50,,1015,981,
KI76-1-140.3 R,segregation vein,14-Dec-82,3,65.77,1.18,13.84,0.00,6.04,0.12,0.81,2.80,3.36,3.43,0.27,97.62,,,1015,
KI76-1-140.3 ,segregation vein,2-May-80,6,67.65,1.11,14.06,nd,5.77,nd,0.79,2.67,4.30,3.27,0.28,99.90,,,1017,
KI76-1-140.3,matrix glass,2-May-80,9,68.17,1.17,14.48,nd,4.32,nd,0.76,1.92,4.60,4.10,0.23,99.75,,1027,1002,
KI76-1-140.3 R,matrix glass,14-Dec-82,4,67.60,1.39,14.21,0.00,4.56,0.08,0.78,1.99,2.68,4.15,0.25,97.69,,1028,1004,
KI76-1-142.3,segregation vein,2-May-80,15,59.09,2.01,12.28,nd,10.95,nd,1.79,5.47,3.52,2.08,1.00,98.19,,1045,1059,
KI76-1-142.3 R,segregation vein,14-Dec-82,5,60.17,2.06,12.52,0.00,11.11,0.19,1.84,5.49,2.54,2.18,0.98,99.08,,1050,1060,
KI76-1-143.3,matrix,14-Dec-82,5,59.79,2.21,13.23,0.00,10.59,0.17,2.30,5.64,2.27,2.09,1.09,99.38,,1058,1061,
KI76-1-143.3 ,segregation vein,14-Dec-82,4,58.75,2.26,12.83,0.00,10.90,0.17,2.28,5.78,2.09,1.90,1.05,98.01,,1058,1066,
KI76-1-145.3 R,matrix glass,14-Dec-82,4,57.77,3.04,13.37,0.00,11.36,0.19,3.11,6.51,2.37,1.75,0.85,100.32,,1073,1073,
KI76-1-145.3 ,matrix glass,2-May-80,6,56.06,2.84,12.83,nd,10.96,nd,2.97,6.31,3.48,1.85,0.84,98.14,,1075,1073,
KI76-1-145.3,segregation vein,2-May-80,6,56.24,2.86,12.98,nd,11.12,nd,2.92,6.34,3.68,1.82,0.84,98.80,,1072,1074,
KI76-1-145.3 R,segregation vein,14-Dec-82,3,57.24,3.12,13.20,0.00,11.73,0.19,3.16,6.70,2.37,1.73,0.84,100.28,,1076,1080,
