Sample no.,Sample description,Date analyzed,No. points,SiO2_Liq,TiO2_Liq,Al2O3_Liq,Cr2O3_Liq,FeOt_Liq,MnO_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,P2O5_Liq,Sum,,T(MgO),T(CaO),Comments
KI76-1-147.0,matrix glass,2-May-80,15,54.80,3.75,12.82,nd,11.41,nd,3.72,7.17,3.44,1.53,0.72,99.36,,1087,1088,
KI76-1-149.0,vorb glass,2-May-80,10,51.04,5.30,12.49,nd,12.31,nd,4.52,8.33,2.88,1.07,0.49,98.43,,1104,1108,
KI76-1-149.0,matrix glass,2-May-80,17,51.35,5.30,12.59,nd,12.20,nd,4.61,8.29,2.87,1.09,0.52,98.82,,1106,1106,
KI76-1-149.3,matrix (crust/melt interface),15-Jun-79,2,51.87,4.95,12.49,nd,12.92,0.24,4.66,8.45,2.86,1.06,0.46,99.96,,1107,1108,
KI76-1-149.3,vein nearest matrix,2-May-80,10,50.88,5.42,12.27,nd,12.55,nd,4.65,8.36,2.96,1.05,0.51,98.65,,1107,1106,
KI76-1-149.3,vein -- dark glass,15-Jun-79,2,50.48,4.75,12.99,nd,12.93,0.27,4.87,8.85,2.93,1.02,0.46,99.55,,1110,1116,
KI76-1-149.3,vein-- interstitial to crystals,2-May-80,3,50.80,5.32,12.52,nd,12.61,nd,4.70,8.61,2.72,1.04,0.57,98.89,,1108,1112,
KI76-1-149.3 R,vein dark  glass,2-May-80,3,50.48,5.17,12.31,nd,12.88,nd,4.75,8.67,2.83,1.09,0.5,98.68,,1109,1113,
KI76-1-149.3,vein light glass,15-Jun-79,2,51.14,4.68,12.66,nd,12.16,0.20,5.12,9.16,2.92,0.88,0.49,99.41,,1116,1120,
KI76-1-149.3 R,vein light glass,2-May-80,7,50.68,4.57,12.65,nd,12.00,nd,5.09,9.11,2.74,0.93,0.42,98.19,,1115,1119,
KI76-1-150.0,matrix glass,2-May-80,5,52.33,5.37,12.31,nd,12.55,nd,4.74,8.51,3.02,1.16,0.56,100.55,,1109,1100,
KI76-1-150.0,glass in bit (away from crystals),2-May-80,4,51.19,4.79,12.63,nd,12.69,nd,5.13,8.87,2.87,1.00,0.52,99.69,,1116,1116,
KI76-2-150.0 ,matrix glass,2-May-80,13,50.94,5.02,12.39,nd,12.12,nd,4.72,8.39,2.89,1.03,0.50,98.00,,1106,1109,
KI76-2-152+,glass in bit,2-May-80,4,50.69,4.68,12.35,nd,12.08,nd,4.96,8.82,2.71,0.98,0.49,97.76,,1112,1115,
KI76-2-152b,glass next skeletal olivine,2-May-80,4,50.25,4.71,12.57,nd,12.27,nd,4.73,8.67,2.84,1.00,0.49,97.53,,1106,1112,
KI79-1-158,matrix glass,1-Nov-83,7,73.86,0.53,12.85,0.00,2.67,0.04,0.15,0.91,2.89,4.38,0.04,98.32,,1017,985,
KI79-1-158 R,matrix glass,17-Sep-86,7,73.23,0.64,12.49,0.00,2.71,0.00,0.23,0.93,4.24,4.45,0.12,99.04,,1015,985,
KI79-1-158 incl 1,immiscible melt pair in plag,1-Nov-83,2,43.09,6.80,4.56,0.00,26.64,0.43,5.24,9.81,1.35,0.62,2.09,100.63,,--,--,
KI79-1-158 incl 1,immiscible melt pair in plag,1-Nov-83,2,70.75,1.30,11.06,0.00,5.56,0.04,0.94,1.97,2.66,4.22,0.12,98.62,,--,--,
KI79-1-158 incl 2,immiscible melt pair in plag,1-Nov-83,2,40.07,6.48,4.11,0.00,29.88,0.53,3.99,9.59,1.32,0.48,3.29,99.74,,--,--,
KI79-1-158  incl 2,immiscible melt pair in plag,1-Nov-83,2,72.10,1.04,10.89,0.00,5.51,0.06,0.60,1.68,2.76,3.65,0.12,98.41,,--,--,
KI79-1-159.9,matrix + vorb,27-Mar-84,5,72.13,1.54,13.22,0.00,2.26,0.01,0.37,0.71,3.18,5.62,0.22,99.26,,1019,982,
KI79-1-165.0,matrix glass,28-Jan-81,11,66.11,1.41,14.22,nd,3.65,nd,0.88,1.73,4.55,4.35,0.25,97.15,,1029,999,
KI79-1-167.6,segregation vein,27-Mar-84,5,61.25,1.86,13.38,0.00,9.12,0.12,1.94,4.74,4.13,3.10,1.27,100.91,,1050,1048,
KI79-1-167.6,matrix glass,27-Mar-84,5,60.62,2.17,14.00,0.00,7.51,0.08,2.21,4.53,3.99,3.05,1.57,99.73,,1056,1044,
KI79-1-169.9,matrix glass,1-Nov-83,7,58.53,2.60,13.91,0.00,8.77,0.12,2.89,5.48,3.11,2.59,1.40,99.40,,1070,1060,
KI79-1-173.8,matrix glass,28-Jan-81,10,54.91,3.77,12.93,nd,10.41,nd,3.66,7.06,3.42,1.63,0.87,98.66,,1087,1086,
KI79-1-173.8,segregation vein,28-Jan-81,10,53.92,3.91,12.46,nd,11.87,nd,3.72,7.48,3.20,1.35,0.73,98.64,,1088,1094,
KI79-1-175.0,matrix glass  ,14-Jul-87,5,54.67,4.12,13.16,0.00,11.04,0.20,4.16,7.47,2.56,1.39,0.44,99.21,,1096,1093,
KI79-1-175.0 R,matrix glass,3-Feb-88,5,53.78,3.96,13.34,0.00,10.91,0.17,4.10,7.53,3.46,1.50,0.71,99.46,,1095,1094,
KI79-1-175.0,vorb glass,14-Jul-87,6,54.02,4.02,13.02,0.01,10.81,0.17,4.15,7.58,2.80,1.39,0.76,98.73,,1096,1093,
KI79-1-175.0 R,vorb glass,3-Feb-88,5,53.31,3.94,13.06,0.00,10.60,0.17,4.11,7.49,3.36,1.41,0.71,98.16,,1095,1093,
KI79-1-180.2,matrix glass,1-Nov-83,8,52.04,4.70,12.94,0.00,11.88,0.19,5.28,9.03,2.85,1.07,0.55,100.53,,1119,1119,
KI79-1-183.7,matrix glass,1-Nov-11,10,51.50,4.37,13.09,0.01,11.41,0.18,5.48,9.26,2.75,0.93,0.46,99.44,,1123,1123,
KI79-1-185.5, below overnight stop,28-Jan-81,10,51.22,4.60,12.59,nd,11.86,nd,5.15,9.00,2.92,0.93,0.43,98.70,,1116,1117,
KI79-1-185.5,glass layer just below stop,28-Jan-81,9,51.32,4.63,12.61,nd,11.79,nd,5.26,9.07,2.90,0.95,0.45,98.98,,1119,1117,
KI79-1-187.4,matrix glass,10-Oct-94,8,51.59,4.02,13.31,0.02,11.36,0.16,5.81,9.62,3.05,0.87,0.40,100.21,,1130,1128,sulfur = 190 ppm
KI79-1-189.0,matrix glass,1-Nov-83,8,51.27,3.81,13.39,0.00,11.24,0.19,5.96,10.08,2.93,0.89,0.45,100.21,,1133,1137,
KI79-1-197.3,matrix glass,1-Nov-83,8,50.95,3.59,13.56,0.01,10.90,0.16,6.21,10.37,2.83,0.82,0.39,99.79,,1140,1142,
KI79-1-202.0,matrix glass,28-Jan-81,11,50.72,3.69,13.44,nd,10.99,nd,6.06,10.34,2.70,0.74,0.37,99.05,,1135,1140,
KI79-1-202.0,olivine-glass body,28-Jan-81,8,50.64,3.71,13.20,nd,10.71,nd,6.12,10.57,2.72,0.74,0.36,98.77,,1137,1143,
KI79-1-203.6,matrix glass,28-Jan-81,11,50.66,3.67,13.20,nd,10.64,nd,6.18,10.42,2.72,0.73,0.36,98.58,,1138,1142,
KI79-1-203.6  R,matrix glass,1-Nov-11,10,50.95,3.65,13.58,0.03,10.80,0.17,6.28,10.33,2.71,0.74,0.36,99.60,,1141,1140,
KI79-1R1-170.0,ol-poor  top of ooze sample,17-Sep-86,5,64.69,1.47,12.83,0.00,8.17,0.15,1.19,3.65,3.35,3.08,0.39,98.97,,1034,1029,
KI79-1R1-170.0,matrix with olivine - lower in sample,17-Sep-86,8,62.67,1.51,12.99,0.00,8.65,0.15,1.35,3.82,3.59,3.26,0.62,98.61,,1038,1032,
KI79-1R1-170.9,matrix in ooze,17-Sep-86,8,60.24,2.00,13.2,0.00,10.30,0.15,1.73,5.23,3.93,2.20,0.79,99.77,,1046,1056,
KI79-1R1-171.8,"vertical section, ooze",17-Sep-86,8,58.78,2.33,13.17,0.00,10.30,0.13,2.19,5.43,3.90,2.40,0.95,99.58,,1056,1058,
KI79-1R1-175.2,matrix in ooze,17-Sep-86,8,54.58,3.67,13.09,0.00,11.89,0.19,3.82,7.31,3.10,1.63,0.78,100.06,,1089,1090,
KI79-1-1R1-176.8,lowest recovered ooze pass #1,28-Jul-89,7,53.28,4.19,12.55,0.01,11.66,0.17,4.17,7.77,2.74,1.38,0.68,98.60,,1096,1098,
KI79-1R2-177,lowest recovered ooze pass #2,17-Sep-86,8,51.79,4.33,13.30,0.00,11.27,0.16,5.45,9.30,2.88,0.99,0.45,99.92,,1123,1123,
KI79-1R2-177 R,lowest recovered ooze pass #2,10-Oct-94,6,51.51,4.34,13.17,0.02,11.55,0.17,5.47,9.29,3.02,0.97,0.45,99.96,,1124,1123,sulfur = 170 ppm
KI79-1R3-173.8,top of ooze pass #3,28-Jul-89,6,53.30,4.32,12.34,0.00,12.68,0.20,4.30,7.78,2.76,1.50,0.58,99.76,,1098,1098,
KI79-1R3-181.3,lowest recovered ooze pass #3,28-Jul-89,8,52.05,4.85,13.06,0.01,11.88,0.17,5.03,8.77,2.92,1.09,0.57,100.40,,1114,1114,
KI79-1R3-181.3 R,lowest recovered ooze pass #3,28-Jul-89,5,51.15,4.78,12.59,0.02,11.73,0.18,4.98,8.80,2.90,1.04,0.51,98.68,,1113,1115,
KI79-2-150.6,vein-in-vein,12-Aug-83,3,75.25,0.50,12.21,0.00,2.21,0.04,0.19,0.64,4.74,4.35,0.05,100.18,,,980,
KI79-2-150.6 vein,big segregation vein,12-Aug-83,4,73.95,0.66,13.11,0.00,2.13,0.04,0.22,0.65,3.72,4.74,0.05,99.27,,,980,
KI79-2-150.6 vein,"rastered beam, BULK ",5-Jun-84,15,68.07,0.65,14.00,0.00,3.76,0.05,0.8,3.14,4.63,3.15,0.26,98.51,,--,--,
KI79-2-154.9,vein glass,12-Aug-83,3,70.50,1.10,14.32,0.00,3.12,0.05,0.55,1.15,2.73,4.51,0.14,98.17,,1021,989,
KI79-2-154.9,matrix glass,12-Aug-83,7,71.25,1.20,13.71,0.00,3.09,0.05,0.51,1.22,3.18,4.31,0.23,98.75,,1021,991,
KI79-2-160.2,matrix glass,12-Aug-83,7,58.99,2.30,14.20,0.00,7.66,0.12,2.56,4.89,3.03,2.60,1.61,97.96,,1063,1051,
KI79-2-162.3,matrix glass,12-Aug-83,7,56.39,3.03,13.75,0.02,9.29,0.15,3.33,6.29,2.86,1.85,1.14,98.10,,1080,1074,
KI79-2-164.2,matrix glass,12-Aug-83,7,55.82,3.53,13.62,0.00,9.74,0.16,3.59,6.66,2.83,1.69,0.96,98.60,,1085,1080,
KI79-2-165.6,matrix (crust/melt interface piece),28-Jan-81,10,55.27,4.21,13.26,nd,10.49,nd,4.16,7.45,2.73,1.56,0.73,99.86,,1097,1093,
KI79-2-165.6,glass in vein -- average,28-Jan-81,13,52.68,5.11,12.52,nd,12.91,nd,4.45,8.17,2.76,1.26,0.53,100.39,,1104,1104,
KI79-2-165.6,glass just below xtl fringe,28-Jan-81,4,53.28,4.89,12.61,nd,12.92,nd,4.45,8.09,2.78,1.29,0.54,100.85,,1104,1103,
KI79-2-165.6c,glass lower in vein,28-Jan-81,6,52.80,5.14,12.56,nd,12.90,nd,4.39,8.22,2.8,1.24,0.54,100.59,,1103,1106,
KI79-2-165.6d,glass lowest edge,28-Jan-81,3,51.73,5.35,12.43,nd,12.87,nd,4.56,8.20,2.64,1.22,0.51,99.51,,1105,1105,
KI79-3-155.6,vorb glass all,27-Mar-84,9,71.70,1.02,13.62,0.00,1.93,0.01,0.29,0.56,4.27,4.92,0.10,98.42,,1017,978,
KI79-3-155.6,vorb brown glass only,27-Mar-84,4,71.33,1.19,13.47,0.00,2.06,0.01,0.30,0.61,4.63,4.90,0.14,98.64,,1018,980,
KI79-3-157.5,joint coating,28-Jan-81,10,71.88,0.97,13.10,nd,2.42,nd,0.24,0.96,3.99,5.20,0.12,98.88,,1016,986,
KI79-3-157.5,vorb/matrix glass,28-Jan-81,7,71.05,1.10,13.31,nd,2.69,nd,0.37,0.78,4.53,5.63,0.19,99.65,,1020,985,
KI79-3-157.5,"rastered beam, coating",5-Jun-84,15,70.30,0.94,14.02,0.00,2.43,0.03,0.43,1.66,4.24,4.31,0.30,98.66,,1021,997,
KI79-3-158.0,segregation vein,7-Mar-84,6,71.66,0.98,12.82,0.00,4.24,0.07,0.33,1.47,3.11,4.21,0.09,98.98,,,995,
KI79-3-160.0,matrix glass,28-Jan-81,10,68.39,1.34,14.37,nd,3.27,nd,0.71,1.59,4.61,4.96,0.43,99.67,,1025,996,
KI79-3-161.3,matrix glass,7-Mar-84,6,65.46,1.66,14.97,0.00,4.15,0.04,1.00,2.28,4.46,4.19,0.35,98.56,,1031,1008,
KI79-3-161.3,vein glass,7-Mar-84,6,64.48,1.55,13.76,0.00,7.32,0.13,1.29,3.38,4.07,2.95,0.45,99.38,,1031,1026,
KI79-3-162.8,matrix glass,28-Jan-81,10,64.00,2.19,14.69,nd,5.04,nd,1.51,3.04,4.60,3.86,0.66,99.59,,1047,1025,
KI79-3-162.8 R,matrix glass,11-May-84,6,62.63,2.25,14.62,0.00,5.80,0.08,1.76,3.34,4.45,3.77,0.91,99.61,,1042,1020,
KI79-3-163.7,matrix glass high P2O5,7-Mar-84,7,59.55,2.29,13.30,0.00,9.04,0.13,2.25,5.13,2.67,2.56,1.38,98.30,,1057,1054,
KI79-3-163.7,segregation vein,7-Mar-84,7,59.21,2.24,12.87,0.00,10.22,0.17,2.13,5.24,3.45,2.53,1.03,99.09,,1055,1055,
KI79-3-163.7 R,segregation vein,24-Sep-85,7,60.57,2.07,13.07,0.00,9.80,0.16,2.10,5.18,2.50,2.18,0.97,98.60,,1054,1055,
KI79-3-165.4,segregation vein,7-Mar-84,5,57.83,2.64,13.03,0.00,10.10,0.15,2.69,5.80,3.02,2.60,1.09,98.95,,1067,1066,
KI79-3-165.4 R,seg vein again,7-Mar-84,5,57.79,2.58,12.85,0.00,10.72,0.15,2.53,5.86,2.84,2.17,0.99,98.48,,1063,1067,
KI79-3-165.4,matrix glass high P2O5,7-Mar-84,6,56.70,2.65,13.79,0.00,9.17,0.12,2.88,6.16,3.06,2.68,1.48,98.69,,1071,1072,
KI79-3-166.1 R,mostly vorb glass,11-May-84,4,59.33,2.83,14.13,0.00,7.06,0.12,2.87,5.18,4.31,2.37,1.27,99.47,,1070,1055,
KI79-3-166.1,mostly vorb glass,28-Jan-81,10,58.93,2.77,13.91,nd,7.22,nd,2.95,5.20,4.07,2.46,1.20,98.71,,1072,1055,
KI79-3-169.1,matrix glass,28-Jan-81,10,55.56,3.69,13.06,nd,9.52,nd,3.57,6.64,3.57,1.77,0.85,98.23,,1083,1083,
KI79-3-171.9,matrix glass,28-Jan-81,10,54.03,4.71,12.73,nd,10.68,nd,4.32,7.68,3.24,1.34,0.63,99.36,,1100,1097,
KI79-3-171.9 R,matrix glass,14-Jul-87,3,53.84,4.08,13.09,0.01,10.64,0.20,4.23,7.55,3.32,1.43,0.69,99.08,,1097,1094,
KI79-3-172.9,matrix (crust/melt interface),28-Jan-81,11,51.09,5.12,12.09,nd,12.10,nd,4.71,8.45,2.86,1.03,0.51,97.96,,1107,1108,
KI79-3-172.9,glass below interface,28-Jan-81,13,50.58,4.84,12.09,nd,12.48,nd,4.76,8.61,2.83,0.98,0.46,97.63,,1108,1113,
KI79-3-173.0,glass in bit,28-Jan-81,8,51.11,5.08,12.23,nd,12.48,nd,4.83,8.78,2.93,1.01,0.48,98.93,,1110,1115,
KI79-5-163.0,glass in vein (metastable),3-Nov-82,5,71.21,0.75,14.01,0.00,1.90,0.04,0.10,0.54,3.26,5.20,0.09,97.10,,,978,
KI79-5-163.0,"rastered, fusion #1 BULK",5-Jun-84,9,59.15,2.08,14.46,0.00,7.40,0.11,2.71,4.41,4.21,2.72,0.68,97.93,,--,--,
KI79-5-163.0,"point data, fusion #1 BULK",11-May-84,10,60.75,2.20,13.79,0.00,7.66,0.11,2.39,4.23,3.61,2.39,0.77,97.90,,--,--,
KI79-5-163.0,"rastered, fusion #2 BULK",5-Jun-84,8,60.69,2.05,14.12,0.00,6.87,0.09,2.41,4.48,4.29,2.88,0.68,98.56,,--,--,
KI79-5-163.0,"point data, fusion #2 BULK",11-May-84,13,59.88,2.30,14.36,0.00,7.72,0.11,2.76,4.91,3.18,2.38,0.70,98.30,,--,--,
KI79-5-182.6,stable matrix glass,27-Mar-84,8,68.90,1.70,14.81,0.00,2.72,0.03,0.70,1.17,3.40,4.79,0.36,98.58,,1028,990,
KI79-5-193.3,stable matrix glass,27-Mar-84,5,68.98,1.46,14.66,0.00,2.33,0.03,0.56,0.99,3.36,4.98,0.23,97.58,,1021,987,
KI79-5-193.3 R1,stable matrix glass,25-Jul-86,2,69.13,1.34,14.38,0.00,2.54,0.00,0.60,0.93,3.39,5.18,0.25,97.74,,1022,986,
KI79-5-193.3 R2,stable matrix glass,5-Aug-86,3,68.40,1.84,14.60,0.00,2.61,0.00,0.63,1.12,3.77,5.85,0.23,99.05,,1023,988,
KI79-5-194.0,glassy seg vein,3-Nov-82,5,69.35,1.30,14.10,0.00,2.54,0.04,0.44,0.97,4.03,5.07,0.21,98.05,,--,987,
KI79-5-194.0 R,glassy seg vein,5-Aug-86,3,70.54,1.32,14.10,0.00,2.63,0.04,0.55,0.91,4.59,4.78,0.14,99.60,,--,986,
KI79-6-158.0,vorb w coarse patches,3-Nov-82,5,73.71,0.77,12.86,0.00,1.58,0.04,0.04,0.37,3.11,5.14,0.03,97.65,,1012,976,
KI79-6-164.5,segregation vein,28-Nov-81,10,71.47,0.69,13.02,nd,3.91,nd,0.31,1.64,4.11,3.86,0.12,99.13,,--,997,
KI79-6-166.8,matrix glass,16-Nov-84,7,70.54,1.29,14.60,0.00,3.03,0.04,0.59,1.09,3.31,4.59,0.21,99.29,,1028,987,
KI79-6-169.3,matrix glass high P2O5,12-Aug-83,5,62.55,2.09,15.11,0.00,5.11,0.07,1.60,3.19,3.71,3.38,1.02,97.83,,1043,1033,
KI79-6-169.3 R ,matrix glass low P2O5,16-Nov-84,11,65.67,1.55,14.85,0.00,4.18,0.05,1.13,2.22,4.74,3.87,0.35,98.61,,1033,1008,
KI79-6-175.3 R,glass in big vein,27-Mar-84,5,54.84,3.32,12.74,0.00,12.10,0.19,3.39,7.06,3.20,1.48,0.86,99.18,,1082,1086,
KI79-6-175.3 ,glass in big vein,12-Aug-83,4,55.36,3.40,12.67,0.00,11.84,0.16,3.41,6.98,3.40,1.50,0.84,99.56,,1082,1086,
KI79-6-175.3 R,glass in small vein,27-Mar-84,5,54.29,3.70,12.75,0.01,12.64,0.19,3.47,7.20,3.09,1.47,0.75,99.56,,1085,1089,
KI79-6-175.3 ,glass in small vein,12-Aug-83,2,54.55,3.56,12.82,0.00,11.83,0.19,3.49,6.94,3.71,1.51,0.85,99.45,,1085,1085,
KI79-6-175.3 R,matrix glass,27-Mar-84,6,54.54,3.63,12.98,0.00,11.22,0.17,3.53,6.90,3.36,1.69,1.07,99.09,,1086,1082,
KI79-6-175.3 ,matrix glass,12-Aug-83,3,55.52,3.29,13.46,0.00,10.04,0.15,3.39,6.74,3.63,1.62,1.09,98.93,,1082,1080,
KI79-6-179.7,matrix glass,12-Aug-83,8,51.88,5.38,12.68,0.00,11.05,0.19,4.91,8.36,2.99,1.17,0.62,99.23,,1112,1107,
KI79-6-185.1,mostly vorb,12-Aug-83,8,51.20,4.40,13.29,0.01,11.06,0.19,5.50,9.30,2.84,0.90,0.53,99.22,,1125,1124,
KI79-6-190.3,matrix glass,28-Jan-81,10,51.39,4.04,13.30,nd,10.65,nd,5.92,9.78,2.90,0.84,0.36,99.18,,1132,1131,
KI79-6-190.3,glassy parting,28-Jan-81,14,50.66,4.01,13.35,nd,10.66,nd,5.93,9.99,2.89,0.83,0.38,98.70,,1133,1135,
