Sample no.,Sample description,Date analyzed,No. points,SiO2_Liq,TiO2_Liq,Al2O3_Liq,Cr2O3_Liq,FeOt_Liq,MnO_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,P2O5_Liq,Sum,,T(MgO),T(CaO),Comments
KI79-6-190.4,glass in bit,12-Aug-83,8,50.91,3.97,13.43,0.03,11.01,0.17,5.85,9.97,2.89,0.79,0.46,99.48,,1131,1134,
KI81-1-173.1,vorb interstitial glass,5-Aug-86,,72.30,1.17,13.23,0.00,1.85,0.00,0.37,0.60,3.65,4.84,0.17,98.18,,1019,980,
KI81-1-173.1,vein glass,5-Aug-86,5,73.99,0.67,12.88,0.00,2.22,0.00,0.28,0.78,4.59,3.93,0.12,99.46,,--,983,
KI81-1-178.9,segregation glass (rastered),25-Jul-86,8,70.59,0.95,13.33,0.00,4.61,0.04,0.62,1.98,4.74,3.61,0.24,100.71,,--,1002,
KI81-1-179.9,matrix glass,25-Jul-86,6,65.82,1.60,14.84,0.00,3.75,0.00,1.09,1.99,3.66,4.26,0.39,97.40,,1033,1003,
KI81-1-179.9 R,matrix glass,4-Aug-86,6,67.79,1.55,14.94,0.00,3.66,0.09,1.02,1.91,4.52,3.82,0.32,99.62,,1031,1002,
KI81-1-181.5,matrix glass,5-Jul-83,6,66.92,1.96,15.12,0.00,4.14,0.07,1.35,2.42,2.62,4.17,0.56,99.33,,1036,1010,
KI81-1-181.5 R,matrix glass,25-Jul-86,6,64.77,1.77,14.79,0.00,4.05,0.00,1.36,2.47,4.50,4.34,0.60,98.65,,1036,1011,
KI81-1-186.7,matrix glass,25-Jul-86,10,56.20,3.49,13.66,0.00,8.30,0.13,3.61,6.42,3.90,2.10,1.08,98.89,,1085,1075,
KI81-1-189.4,segregation,14-Jul-87,7,52.94,4.17,12.41,0.02,12.28,0.19,4.04,7.72,3.31,1.29,0.66,99.03,,1093,1097,
KI81-1-189.4,matrix large pool,14-Jul-87,1,54.02,4.12,12.83,0.02,11.59,0.21,4.03,7.42,3.32,1.45,0.77,99.78,,1093,1092,
KI81-1-189.4,matrix glass high P2O5,14-Jul-87,3,54.25,4.04,13.46,0.01,10.13,0.17,4.04,7.16,3.28,1.65,0.94,99.13,,1093,1088,
KI81-1-189.9,matrix glass,21-Jun-83,8,54.52,4.04,13.14,0.00,9.59,0.15,4.06,7.10,2.87,1.48,0.70,97.65,,1094,1087,
KI81-1-192.9,matrix glass,5-Jul-83,8,52.65,5.44,12.94,0.02,11.01,0.17,4.98,8.45,2.89,1.16,0.52,100.23,,1114,1110,
KI81-1-197.3,matrix glass,14-Jul-87,7,51.50,4.67,13.09,0.02,10.74,0.17,5.43,9.07,2.99,0.97,0.49,99.14,,1122,1118,
KI81-1-200.2,matrix glass,21-Jun-83,7,51.21,4.27,13.04,0.00,10.86,0.17,5.65,9.48,3.03,0.90,0.41,99.02,,1127,1128,
KI81-1-205.4,matrix glass,6-Jan-84,6,51.22,4.18,13.27,0.01,10.76,0.16,5.98,10.01,2.95,0.84,0.39,99.77,,1134,1135,
KI81-1-205.4 ,glassy pocket,6-Jan-84,11,51.54,3.99,13.11,0.02,10.65,0.16,6.07,10.05,2.94,0.82,0.40,99.75,,1137,1136,
KI81-1-209.8,matrix glass,5-Jul-83,8,51.00,3.92,13.44,0.03,10.88,0.17,6.01,9.82,3.14,0.90,0.39,99.70,,1135,1133,
KI81-1-219.8,matrix glass,21-Jun-83,7,50.65,3.76,13.41,0.00,10.74,0.17,6.21,10.14,2.87,0.75,0.33,99.03,,1140,1138,
KI81-1-224.4,ol-glass body,6-Jan-84,5,51.43,3.97,13.48,0.03,10.45,0.15,6.26,10.24,2.88,0.79,0.33,100.01,,1141,1140,
KI81-1-224.4 ,glass near bubbles,6-Jan-84,14,51.45,3.89,13.48,0.02,10.31,0.16,6.26,10.12,2.87,0.78,0.33,99.67,,1141,1138,
KI81-1-230.4,matrix glass,5-Jul-83,8,51.93,3.83,13.53,0.03,10.57,0.17,6.26,10.07,2.91,0.83,0.38,100.51,,1141,1137,
KI81-1-238,below overnight stop,14-Mar-85,8,51.49,4.85,12.58,0.00,11.45,0.17,5.01,8.88,2.50,1.02,0.50,98.45,,1115,1116,
KI81-1-239.8,matrix glass,3-Dec-84,9,51.14,3.89,13.73,0.02,10.50,0.17,6.13,9.98,2.91,0.83,0.40,99.70,,1138,1135,
KI81-1-249.7,matrix glass,21-Jun-83,7,50.66,3.97,13.14,0.01,10.39,0.16,6.08,9.72,2.88,0.93,0.41,98.35,,1137,1130,
KI81-1-259.8,matrix glass,14-Jul-87,7,51.30,4.16,13.49,0.01,10.53,0.19,5.80,9.78,2.93,0.87,0.39,99.45,,1130,1131,
KI81-1-269.9,matrix filterpressed?,6-Jan-84,8,51.08,4.27,12.81,0.01,11.81,0.19,5.74,9.80,2.74,0.91,0.36,99.72,,1128,1131,
KI81-1-273.6,"olivine-poor ""vein""  next foundered crust",21-Jun-83,7,49.71,4.06,12.38,0.00,12.58,0.17,5.52,9.43,2.74,0.81,0.38,97.78,,1123,1126,
KI81-1-273.6 R,"olivine-poor ""vein""  ditto",14-Jul-87,5,50.54,4.25,12.83,0.00,12.60,0.19,5.58,9.64,2.83,0.86,0.39,99.71,,1124,1128,
KI81-1-279.8,"matrix glass, in foundered crust",6-Jan-84,8,52.22,5.21,13.50,0.02,9.39,0.16,5.53,9.19,2.75,1.09,0.58,99.64,,1123,1122,
KI81-1-279.8 R,"matrix glass, ditto",14-Jul-87,5,51.70,5.15,13.49,0.01,9.33,0.20,5.53,9.20,2.90,1.08,0.52,99.11,,1123,1122,
KI81-1-281.3,"leopard rock, glass In spots",14-Jul-87,4,51.23,5.01,13.16,0.02,10.62,0.17,5.46,9.24,2.90,1.03,0.54,99.38,,1124,1123,
KI81-1-281.3,average all,14-Jul-87,9,51.69,4.97,13.34,0.02,10.53,0.17,5.42,9.19,2.91,1.03,0.52,99.79,,1122,1121,
KI81-1-284.8,average all,3-Dec-87,10,50.69,4.83,12.97,0.00,10.73,0.17,5.24,8.92,2.90,1.02,0.52,97.99,,1117,1117,
KI81-1-284.8,leopard glass in spots,3-Dec-87,4,50.96,4.73,13.06,0.00,10.87,0.17,5.28,8.99,2.93,1.02,0.51,98.52,,1118,1118,
KI81-1-289.0,matrix glass (septum),21-Jun-83,7,50.85,5.16,12.63,0.00,10.62,0.15,5.18,8.55,2.74,1.09,0.48,97.45,,1118,1112,
KI81-1-290.0,matrix glass,6-Jan-84,8,51.89,5.14,13.04,0.00,11.30,0.17,5.10,8.87,2.65,1.07,0.49,99.72,,1117,1117,
KI81-1-294.6,matrix glass,5-Jul-83,7,52.58,5.38,12.90,0.01,11.04,0.27,5.06,8.50,2.83,1.23,0.54,100.34,,1116,1110,
KI81-1-294.9,leopard glass in spots,14-Jul-87,4,51.55,4.79,12.93,0.00,11.23,0.19,4.92,8.31,2.85,1.12,0.54,98.43,,1114,1107,
KI81-1-294.9,average matrix + spots,14-Jul-87,8,51.63,4.77,12.94,0.01,11.09,0.19,4.90,8.36,2.86,1.13,0.54,98.42,,1112,1108,
KI81-1-296.2,"matrix glass, foundered crust",3-Dec-87,7,53.90,4.16,13.04,0.00,9.99,0.15,4.63,7.91,3.31,1.36,0.73,99.18,,1107,1100,
KI81-1-297.6,matrix glass,6-Jan-84,8,53.70,4.47,13.12,0.00,10.90,0.17,4.60,8.19,2.52,1.23,0.63,99.53,,1107,1106,
KI81-1-299.9,matrix glass,4-Aug-86,6,54.18,3.98,13.18,0.00,10.63,0.19,4.33,7.67,3.36,1.66,0.67,99.85,,1099,1096,
KI81-1-303.3,matrix glass,3-Dec-87,9,55.12,3.50,13.37,0.00,9.39,0.15,3.96,7.03,3.55,1.77,0.95,98.79,,1093,1096,
KI81-1-306.7,"matrix glass, deepest sample",5-Jul-83,,56.14,3.39,13.52,0.00,9.13,0.13,3.75,6.80,2.65,1.97,0.92,98.40,,1087,1083,
,,,,,,,,,,,,,,,,,,,
KI81-2-88.6,BULK fused sample (rastered),5-Jun-84,8,56.02,2.63,12.78,0.00,11.95,0.19,2.50,6.06,3.50,2.13,0.91,98.67,,--,--,
KI81-2-88.6,BULK fused sample (points),11-May-84,11,57.10,2.50,12.93,0.00,11.44,0.20,2.51,6.15,2.78,1.91,0.91,98.43,,--,--,
KI81-2-161.3,segregation metastable,11-May-84,9,76.53,0.57,12.16,0.00,1.70,0.03,0.10,0.50,3.26,5.39,0.00,100.24,,--,997,
KI81-2-165.3,matrix glass,11-May-84,6,72.78,1.41,13.15,0.00,1.73,0.01,0.19,0.74,3.07,4.81,0.30,98.19,,1015,983,
KI81-2-171.5,segregation vein,11-May-84,5,76.24,0.66,11.81,0.00,1.32,0.01,0.11,0.37,3.52,5.68,0.04,99.76,,--,976,
KI81-2-171.5,matrix glass,11-May-84,4,76.94,0.97,11.84,0.00,1.43,0.01,0.13,0.34,1.90,4.87,0.02,98.45,,1015,975,
KI81-2-176.0,segregation,11-May-84,7,74.84,0.77,12.91,0.00,2.02,0.04,0.18,0.72,4.28,4.50,0.02,100.28,,--,983,
KI81-2-180.5,matrix glass,1-Nov-83,7,67.94,1.18,14.45,0.00,3.38,0.04,0.73,1.51,3.62,4.41,0.17,97.43,,1025,995,
KI81-2-185.5,vorb glass,1-Nov-83,7,59.73,2.37,13.85,0.00,7.87,0.11,2.55,5.15,3.07,2.52,1.30,98.52,,1064,1055,
KI81-2-185.5,matrix glass,1-Nov-83,6,59.34,2.41,14.07,0.00,7.36,0.09,2.65,5.09,3.11,2.71,1.37,98.20,,1066,1054,
KI81-2-194.9,matrix glass,1-Nov-83,8,51.41,4.99,12.87,0.01,11.26,0.16,5.14,8.81,2.81,1.08,0.51,99.05,,1117,1115,
KI81-2-210 ,ol-glass body,1-Nov-83,6,50.74,3.85,13.47,0.00,10.84,0.16,6.10,10.31,2.83,0.74,0.39,99.43,,1135,1140,
KI81-2-210 ,matrix quenched,1-Nov-83,5,50.70,3.77,13.34,0.01,11.13,0.16,6.14,10.24,2.79,0.80,0.36,99.44,,1137,1139,
KI81-2-210 ,matrix devitrified,1-Nov-83,4,50.59,3.77,13.40,0.01,10.75,0.16,6.19,10.37,2.80,0.84,0.36,99.24,,1138,1142,
KI81-2-210 R,ol-glass body,6-Jan-84,6,51.08,3.86,13.55,0.02,10.77,0.19,6.03,10.37,2.87,0.78,0.35,99.87,,1133,1142,
KI81-2-210,bubble rim,6-Jan-84,1,49.87,3.92,13.25,0.01,11.37,0.19,6.36,10.59,2.78,0.69,0.31,99.34,,1141,1145,
KI81-2-226,average,1-Nov-83,7,50.85,3.80,13.28,0.01,10.79,0.17,6.13,10.12,2.83,0.81,0.37,99.16,,1138,1137,
KI81-2-226,high-MgO points,1-Nov-83,5,50.97,3.84,13.18,0.00,10.81,0.17,6.25,10.14,2.84,0.81,0.37,99.38,,1140,1138,
KI81-2-226,low-MgO (1 point) --?,1-Nov-83,1,51.55,4.04,14.04,0.00,10.55,0.16,5.47,9.64,3.07,0.86,0.46,99.84,,1124,1130,
KI81-2-236,matrix glass,1-Nov-83,7,51.15,4.00,13.63,0.00,10.63,0.16,5.92,10.10,2.91,0.77,0.39,99.66,,1133,1136,
KI81-2-236 ,ol-glass body,1-Nov-83,6,51.01,3.99,13.51,0.01,10.66,0.16,6.12,10.10,2.92,0.79,0.39,99.66,,1136,1367,
,,,,,,,,,,,,,,,,,,,
KI81-3-180,matrix glass -- stable?,3-Feb-88,5,68.87,1.40,12.76,0.00,2.73,0.03,0.51,0.99,4.87,5.31,0.29,97.76,,1022,987,
KI81-3-185.5,matrix glass,5-Jul-83,3,66.47,1.78,14.67,0.00,4.74,0.08,1.25,2.60,1.98,3.86,0.48,97.91,,1038,1020,
KI81-3-185.5 R,matrix glass,5-Aug-86,4,65.84,1.90,14.24,0.00,5.00,0.00,1.36,2.83,4.22,3.76,0.51,99.66,,1037,1017,
KI81-3-185.5,segregation vein higher P2O5,5-Jul-83,5,63.91,1.63,12.99,0.00,8.98,0.16,1.48,4.39,2.69,2.50,0.72,99.45,,1046,1048,
KI81-3-185.5 R,segregation vein higher P2O5,5-Aug-86,5,61.91,1.76,12.80,0.00,9.58,0.17,1.76,4.81,3.57,2.42,1.00,99.78,,1041,1044,
KI81-3-198.8,matrix glass,5-Jul-83,7,52.24,4.83,12.88,0.00,11.30,0.19,5.20,8.90,2.90,1.03,0.46,99.93,,1118,1118,
KI81-3-203.8,matrix glass,6-Jan-84,2,51.51,4.36,12.91,0.02,10.82,0.19,5.85,9.71,2.87,0.85,0.40,99.49,,1132,1127,
KI81-3-203.8,glassy pocket,6-Jan-84,5,51.15,4.23,13.05,0.01,11.01,0.17,5.76,9.76,2.87,0.88,0.37,99.26,,1130,1132,
KI81-3-209.8,matrix glass,20-Jul-87,7,50.69,3.85,13.55,0.00,10.54,0.16,6.06,9.96,2.93,0.83,0.39,98.96,,1136,1134,
KI81-3-220.3,matrix glass,5-Jul-83,5,50.82,3.77,13.64,0.04,10.66,0.17,6.24,10.28,3.07,0.80,0.37,99.86,,1140,1140,
KI81-3-239.2,normal matrix,5-Jul-83,3,50.79,3.84,13.47,0.03,10.57,0.16,6.16,10.06,3.00,0.83,0.35,99.26,,1138,1136,
KI81-3-239.2 ,ol-glass body,14-Mar-85,9,51.32,3.79,13.24,0.01,10.69,0.15,6.19,10.34,2.65,0.81,0.37,99.56,,1139,1141,
KI81-3-242.6,below overnight stop,14-Mar-85,10,57.54,2.75,12.57,0.00,11.10,0.17,2.61,6.40,1.97,1.78,0.95,97.84,,1066,1075,
KI81-3-250.3,matrix glass,20-Jul-87,7,51.42,3.91,13.52,0.00,10.81,0.16,6.07,9.93,2.94,0.87,0.38,100.01,,1136,1134,
KI81-3-253.8,"matrix glass, deepest sample",14-Dec-82,,50.45,3.82,13.16,0.02,10.83,0.17,5.90,9.79,2.79,0.84,0.41,98.18,,1132,1132,
,,,,,,,,,,,,,,,,,,,
KI81-4-178.3,matrix glass low P2O5,20-Nov-86,7,65.27,1.94,13.67,0.00,5.77,0.13,1.33,2.94,3.91,3.37,0.56,98.89,,1037,1017,
KI81-4-178.3,segregation vein high P2O5,20-Nov-86,7,61.78,1.73,12.75,0.00,8.52,0.16,1.66,4.43,3.71,2.51,1.12,98.37,,1045,1043,
KI81-4-179.7,matrix glass high P2O5,20-Nov-86,6,59.08,2.20,12.95,0.00,8.38,0.16,2.44,5.09,3.41,2.45,1.45,97.61,,1061,1054,
KI81-4-179.7,segregation vein lower P2O5,20-Nov-86,7,61.03,2.02,13.00,0.00,9.49,0.17,2.03,4.97,3.82,2.39,0.84,99.76,,1053,1052,
KI81-4-181.7,lowest sample,17-Sep-86,8,59.29,2.53,14.37,0.00,7.73,0.13,2.68,5.29,4.49,2.41,1.17,100.09,,1067,1057,
KI81-6-184.3,segregation  lower P2O5,20-Nov-86,6,59.72,2.09,12.64,0.00,10.08,0.16,2.06,5.14,3.62,2.35,0.97,98.83,,1053,1054,
KI81-6-184.3,matrix glass high P2O5,20-Nov-86,5,58.34,2.39,13.13,0.00,8.66,0.16,2.76,5.59,3.16,2.72,1.59,98.50,,1067,1062,
KI81-6-184.3,feeder to vein,20-Nov-86,7,59.76,2.13,13.14,0.00,9.23,0.16,2.19,4.91,3.87,2.55,1.04,98.98,,1056,1051,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,1988 DRILL CORE,,,,,,,,,,,,,,,,,,
KI88-1-255.7,matrix glass,1-Nov-11,10,60.33,2.55,14.54,0.00,6.06,0.09,2.80,4.79,3.14,2.86,1.40,98.56,,1068,1048,
KI88-1-260,matrix glass,7-Mar-91,7,59.63,2.83,14.42,0.00,6.43,0.18,3.13,5.52,3.49,2.64,1.47,99.74,,1075,1060,
KI88-1-268.4  ,coarse area,18-Mar-91,6,58.10,2.99,14.02,0.00,7.52,0.14,3.29,5.81,3.16,2.42,1.30,98.75,,1078,1067,
KI88-1-268.4,finer matrix,18-Mar-91,6,56.52,3.12,14.03,0.00,7.44,0.17,3.46,6.00,3.08,2.44,1.52,97.78,,1083,1068,
KI88-1-275.1,matrix glass,7-Mar-91,5,59.14,2.88,14.27,0.00,6.71,0.13,3.22,5.54,3.52,2.85,1.53,99.79,,1077,1061,
KI88-1-275.1 ,melt chimney,7-Mar-91,6,59.32,2.73,14.43,0.00,6.68,0.14,3.10,5.41,3.42,2.91,1.38,99.52,,1074,1058,
KI88-1-279.4,matrix glass,18-Mar-91,4,56.30,2.60,14.39,0.00,6.78,0.17,3.44,5.99,3.20,3.00,1.97,97.84,,1082,1068,
KI88-1-288.5,matrix glass,18-Mar-91,6,59.67,2.12,14.37,0.00,6.43,0.15,2.68,4.90,3.25,3.37,1.82,98.76,,1066,1051,
,,,,,,,,,,,,,,,,,,,
KI88-2-242,matrix high P2O5 glass,2-Nov-11,6,62.36,1.81,15.04,0.00,4.77,0.06,1.77,3.66,3.56,3.69,1.07,97.79,,1046,1036,
KI88-2-242,matrix low P2O5 glass,2-Nov-11,3,64.86,1.77,15.52,0.00,3.87,0.07,1.26,2.92,3.70,3.94,0.33,98.24,,1036,1018,
KI88-2-249.5,matrix glass,7-Mar-91,5,59.43,2.84,14.42,0.01,6.75,0.14,3.27,5.75,3.14,2.52,1.49,99.76,,1078,1064,
KI88-2-259.3 ,matrix glass,25-Feb-91,8,53.89,4.77,13.20,0.00,9.77,0.22,4.46,7.56,2.99,1.50,0.76,99.12,,1102,1094,
KI88-2-266.6 ,matrix glass,25-Feb-91,5,54.03,4.15,13.22,0.00,9.96,0.17,4.61,7.96,3.25,1.37,0.68,99.40,,1105,1101,
KI88-2-276.1 ,matrix glass,7-Mar-91,7,54.61,3.95,13.44,0.00,9.56,0.15,4.34,7.64,3.05,1.57,0.85,99.16,,1099,1096,
KI88-2-286.1,glass in spots mostly,25-Feb-91,9,55.21,3.95,13.51,0.00,9.28,0.23,3.98,6.98,3.27,1.90,0.95,99.26,,1094,1085,
KI88-2-286.1 R,glass in spots,18-Mar-91,5,55.87,3.87,13.41,0.00,9.30,0.15,3.95,7.05,2.93,1.84,0.89,99.26,,1093,1086,
KI88-2-286.1,matrix glass,18-Mar-91,4,54.89,3.97,13.32,0.00,9.56,0.17,4.06,7.10,2.98,1.77,0.94,98.76,,1096,1087,
KI88-2-300,glass in spots lower P2O5,7-Mar-91,5,58.23,2.70,13.90,0.00,8.30,0.15,3.01,5.56,3.39,2.59,1.28,99.11,,1073,1062,
KI88-2-300 ,matrix  high P2O5,7-Mar-91,5,57.39,2.83,13.77,0.00,8.71,0.12,3.37,6.18,3.06,2.48,1.67,99.58,,1081,1072,
KI88-2-310,vein apatite present,7-Mar-91,6,64.01,1.95,14.87,0.00,5.31,0.16,1.75,3.41,3.83,3.58,0.55,99.42,,1046,1026,
KI88-2-310,matrix high P2O5,7-Mar-91,5,60.15,2.40,14.57,0.00,6.45,0.16,2.68,4.84,3.49,3.13,1.66,99.53,,1066,1050,
KI88-2-311?,matrix high P2O5,7-Mar-91,4,60.47,2.35,14.68,0.00,6.11,0.19,2.56,4.59,3.53,3.26,1.52,99.26,,1063,1046,
KI88-2-311?,vein apatite present,7-Mar-91,3,65.07,1.90,15.02,0.00,5.05,0.15,1.66,3.22,3.78,3.64,0.39,99.88,,1044,1023,
KI88-2-322.6,matrix glass,7-Mar-91,7,68.26,1.25,14.83,0.00,3.59,0.13,0.85,1.76,3.45,5.16,0.23,99.51,,1028,999,
KI88-2-326,"glass in segregation pools, metastable ",7-Mar-91,5,68.48,1.19,14.96,0.00,2.77,0.14,0.76,1.53,3.82,4.88,0.12,98.65,,--,997,
KI88-2-345,"thin segregation vein, glass metastable",7-Mar-91,6,74.41,0.69,13.16,0.00,1.72,0.14,0.22,0.58,3.21,5.82,0.01,99.96,,--,980,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
