,Reference,spot/exp.,T ,P,H2O_Liq,∆NNO,logfO2,Unnamed: 7,SiO2_Amp,TiO2_Amp,Al2O3_Amp,Cr2O3_Amp,FeOt_Amp,MnO_Amp,MgO_Amp,CaO_Amp,Na2O_Amp,K2O_Amp,F,Cl,T_K,P_kbar,H2O_Liq.1,SiO2_Amp_cat_prop,MgO_Amp_cat_prop,FeOt_Amp_cat_prop,CaO_Amp_cat_prop,Al2O3_Amp_cat_prop,Na2O_Amp_cat_prop,K2O_Amp_cat_prop,MnO_Amp_cat_prop,TiO2_Amp_cat_prop,Cr2O3_Amp_cat_prop,F_Amp_cat_prop,Cl_Amp_cat_prop,Si_Amp_13_cat,Mg_Amp_13_cat,Fet_Amp_13_cat,Ca_Amp_13_cat,Al_Amp_13_cat,Na_Amp_13_cat,K_Amp_13_cat,Mn_Amp_13_cat,Ti_Amp_13_cat,Cr_Amp_13_cat,F_Amp_13_cat,Cl_Amp_13_cat,cation_sum_Si_Mg,Si_T,Al_IV_T,Ti_T,Cr_C,Fe3_C,Mg_C,Fe2_C,Mn_C,Ca_B,Na_B,Na_A,K_A,Al_VI_C,Ti_C,Charge,Sum_input,H2O_calc,Fe3_calc,Fe2_calc,Fe2O3_calc,FeO_calc,"O=F,Cl",Total_recalc,Total,Fail Msg,Input_Check,Mgno_Fe2,Mgno_FeT,Na_calc,B_Sum,A_Sum,class,classification
0,Adam & Green (1994),1446,1050,1500.0,,,,,42.43,2.5,12.97,0.31,7.8,0.09,15.56,11.21,2.41,1.61,,,1323.15,15.0,,0.7061780174422475,0.3860658991663358,0.10856554296690142,0.1998965744752938,0.2544110002844225,0.07776827635166751,0.03418440469239344,0.001268731409560596,0.03128989461563494,0.0040792103701422855,0.0,0.0,6.153610064570462,3.364164479803704,0.9460362704101273,1.7418916224830314,2.2169283852222064,0.6776699872296087,0.29788168361338924,0.011055680265135478,0.27265902601091235,0.03554609371745368,0.0,0.0,1.491858296255245,6.153610064570462,1.8463899354295377,0.0,0.03554609371745368,0.43565242408853067,3.364164479803704,0.5103838463215966,0.011055680265135478,1.7418916224830314,0.2581083775169686,0.4195616097126401,0.29788168361338924,0.3705384497926687,0.27265902601091235,45.56434757591147,96.89,1.9508916181799356,0.43565242408853067,0.5103838463215966,3.9918554005974136,4.208077560897963,-0.0,99.24082457967532,,,True,0.8682726853914349,0.7805122486781633,0.2581083775169686,2.0,0.7174432933260293,N/A,Mg-hastingsite
1,Adam & Green (1994),1447,1050,1000.0,,,,,41.19,2.62,12.25,0.1,9.44,0.11,15.67,11.54,2.44,1.4,,,1323.15,10.0,,0.6855402436588774,0.3887951568082572,0.13139214430866017,0.2057811301913372,0.240287953237022,0.07873634618177125,0.029725569297733425,0.0015506717227962842,0.032791809557185414,0.0013158743129491246,0.0,0.0,6.014834604712387,3.4112345481478887,1.152816371737827,1.8054949717694109,2.1082530305029397,0.6908217337250687,0.26080800435947943,0.01360537769313681,0.28771076928029604,0.011545297925524696,0.0,0.0,1.4816738536057477,6.014834604712387,1.9851653952876127,0.0,0.011545297925524696,0.7124912419628018,3.4112345481478887,0.44032512977502525,0.01360537769313681,1.8054949717694109,0.19450502823058913,0.4963167054944796,0.26080800435947943,0.12308763521532695,0.28771076928029604,45.2875087580372,96.75999999999999,1.9375735008690547,0.7124912419628018,0.44032512977502525,6.483943771240773,3.605664637474064,-0.0,99.34718190958388,,,True,0.8856761502881644,0.7474137795625878,0.19450502823058913,2.0,0.7571247098539591,N/A,Mg-hastingsite
2,Gardner et al. (1995),G-14b,850,250.0,6.3,1.19131266596065,-11.594938719083462,,45.69,1.44,9.64,,13.37,0.21,14.57,10.72,1.76,0.23,,,1123.15,2.5,6.3,0.7604353904533652,0.36150258038904326,0.18609247557275282,0.1911589008363202,0.1890919076901953,0.05679343003275303,0.004883486384627635,0.002960373288974724,0.01802297929860572,0.0,0.0,0.0,6.5118390849269705,3.095656332980325,1.5935663582451125,1.6369516957324828,1.6192514059692886,0.4863393814875674,0.04181877633439411,0.02535057511937516,0.15433624275892752,0.0,0.0,0.0,1.518105706692937,6.5118390849269705,1.4881609150730295,0.0,0.0,1.24633638937199,3.095656332980325,0.3472299688731224,0.02535057511937516,1.6369516957324828,0.3630483042675172,0.12329107722005017,0.04181877633439411,0.13109049089625913,0.15433624275892752,44.75366361062801,97.63,1.9852151549061483,1.24633638937199,0.3472299688731224,11.621023533743626,2.9132547005736744,-0.0,100.77949338922343,,,True,0.8991456764964343,0.6601640691479583,0.3630483042675172,2.0,0.1651098535544443,N/A,Mg-Hornblende
3,Gardner et al. (1995),G-15a,850,250.0,5.7,1.19,-11.596251385044113,,45.56,1.43,10.4,,12.27,0.21,15.15,11.03,1.89,0.25,,,1123.15,2.5,5.7,0.7582717528793023,0.37589321159190153,0.17078195028254878,0.19668681681199734,0.20399956846245135,0.06098839929653592,0.005308137374595255,0.002960373288974724,0.017897819720143184,0.0,0.0,0.0,6.443654500882852,3.1942716783635854,1.451273739828816,1.6714085518845416,1.7335509762955257,0.5182682489971614,0.045107579380659825,0.02515671010473696,0.1520923945244835,0.0,0.0,0.0,1.529804676225322,6.443654500882852,1.556345499117148,0.0,0.0,1.1687623007428911,3.1942716783635854,0.2825114390859249,0.02515671010473696,1.6714085518845416,0.3285914481154584,0.18967680088170302,0.045107579380659825,0.17720547717837776,0.1520923945244835,44.83123769925711,98.19,2.0005138073715747,1.1687623007428911,0.2825114390859249,10.98169231074443,2.3885330950680452,-0.0,101.29073921318405,,,True,0.9187434391095499,0.68759884810393,0.3285914481154584,2.0,0.23478438026236284,N/A,Tschermakitic pargasite
4,Gardner et al. (1995),G-14a,850,250.0,7.0,0.9864173670271219,-11.799834018016991,,45.65,1.55,10.78,,13.3,0.21,14.21,10.81,1.89,0.27,,,1123.15,2.5,7.0,0.759769655815192,0.35257046447002777,0.18511816941792167,0.1927637796679684,0.21145339884857936,0.06098839929653592,0.0057327883645628755,0.002960373288974724,0.01939973466169366,0.0,0.0,0.0,6.450197507821783,2.99320868351356,1.5715931083755363,1.6365018551294654,1.7951706492017547,0.5177716932199306,0.04866951047459007,0.02513260731672554,0.16469744377063897,0.0,0.0,0.0,1.5312717965023892,6.450197507821783,1.549802492178217,0.0,0.0,1.1355945336599476,2.99320868351356,0.4359985747155888,0.02513260731672554,1.6365018551294654,0.36349814487053456,0.154273548349396,0.04866951047459007,0.24536815702353776,0.16469744377063897,44.86440546634005,98.66999999999999,2.002432349272355,1.1355945336599476,0.4359985747155888,10.680280760211158,3.689747055273862,-0.0,101.74246016475736,,,True,0.8728573276901497,0.655714929141502,0.36349814487053456,2.0,0.20294305882398606,N/A,Tschermakitic pargasite
5,Moore & Carmichael (1998),PEM12-25,900,285.1,6.548349380493164,,,,44.9,1.55,10.9,,8.7,,16.6,11.18,2.1,0.4,,,1173.15,2.8510000000000004,6.548349380493164,0.747287131349444,0.41186978959904724,0.12109233638615927,0.19936161486474438,0.2138072400231461,0.06776488810726214,0.008493019799352408,0.0,0.01939973466169366,0.0,0.0,0.0,6.418905616173554,3.537801194054392,1.0401360407492761,1.712438680690107,1.8365209786027725,0.582074014931317,0.07295173461624059,0.0,0.16663617042000442,0.0,0.0,0.0,1.5134562320194904,6.418905616173554,1.5810943838264464,0.0,0.0,0.9124923372823446,3.537801194054392,0.12764370346693155,0.0,1.712438680690107,0.2875613193098929,0.2945126956214241,0.07295173461624059,0.2554265947763261,0.16663617042000442,45.087507662717655,96.33000000000001,1.979135072640872,0.9124923372823446,0.12764370346693155,8.482154615596517,1.0676490157598428,-0.0,99.15893870399724,,,True,0.9651764773347846,0.772793730582048,0.2875613193098929,2.0,0.36746443023766473,N/A,Tschermakitic pargasite
6,Martel et al. (1999),P1R/12,930,226.5,,2.2,-9.156105867721461,,46.24,1.27,10.03,,10.1,0.32,16.3,11.72,1.78,0.19,,,1203.15,2.265,,0.7695892417282472,0.40442635966653434,0.1405784594827826,0.20899088785463366,0.19674189150753718,0.05743880991948886,0.004034184404692394,0.004511045011771009,0.015895266464742548,0.0,0.0,0.0,6.531555848857275,3.4323938169665467,1.193098875961603,1.7737197740178658,1.6697617151008206,0.48748705743149506,0.03423839538695343,0.03828554355168022,0.13490419956207583,0.0,0.0,0.0,1.5317422638616147,6.531555848857275,1.4684441511427249,0.0,0.0,0.9281531872062985,3.4323938169665467,0.26494568875530455,0.03828554355168022,1.7737197740178658,0.22628022598213415,0.2612068314493609,0.03423839538695343,0.20131756395809575,0.13490419956207583,45.0718468127937,97.94999999999999,2.0030475758190347,0.9281531872062985,0.26494568875530455,8.73197429256337,2.242858081876774,-0.0,100.82787995025917,,,True,0.9283415308912569,0.7420601533355106,0.22628022598213415,2.0,0.29544522683631436,N/A,Mg-Hornblende
7,Martel et al. (1999),D29/2,876,213.0,5.843305587768555,,,,47.08,1.31,9.24,,13.9,0.45,13.22,10.13,1.75,0.22,,,1149.15,2.13,5.843305587768555,0.7835696691298848,0.3280071456927352,0.19346936503076023,0.18063802849551527,0.18124577044163945,0.056470740089385116,0.0046711608896438245,0.00634365704780298,0.016395904778592707,0.0,0.0,0.0,6.750293560383193,2.8257149434944817,1.66669928705738,1.5561599287879926,1.561395502224433,0.48648395693869373,0.04024110237433122,0.05464931710107554,0.1412473897394368,0.0,0.0,0.0,1.5090315121214153,6.750293560383193,1.2497064396168067,0.0,0.0,1.0164776806413016,2.8257149434944817,0.6502216064160784,0.05464931710107554,1.5561599287879926,0.4438400712120074,0.042643885726686315,0.04024110237433122,0.3116890626076263,0.1412473897394368,44.9835223193587,97.3,1.973348900466466,1.0164776806413016,0.6502216064160784,9.421135465608852,5.422742062331208,-0.0,100.21722642840652,,,True,0.8129362843424719,0.6289969710000144,0.4438400712120074,2.0,0.08288498810101753,N/A,Mg-Hornblende
8,Scailet & Evans (1999),35,866,208.8,5.04,0.81,-11.688692443444642,,45.28,2.03,9.06,,13.99,0.2,13.5,10.91,2.17,0.38,,,1139.15,2.088,5.04,0.7536116104120897,0.3349543469630806,0.194722044372686,0.19454697836979976,0.17771500867978934,0.07002371771083754,0.008068368809384788,0.0028194031323568805,0.025407394427895566,0.0,0.0,0.0,6.578535349486355,2.923931878857096,1.6997958026807698,1.698267591235287,1.5513355295773366,0.6112611534890022,0.07043157070816204,0.024611541163119994,0.22178989823532086,0.0,0.0,0.0,1.4892298079878983,6.578535349486355,1.421464650513645,0.0,0.0,0.7697860683115749,2.923931878857096,0.9300097343691949,0.024611541163119994,1.698267591235287,0.3017324087647131,0.30952874472428915,0.07043157070816204,0.12987087906369155,0.22178989823532086,45.230213931688425,97.52,1.947454364291867,0.7697860683115749,0.9300097343691949,7.041073207296368,7.654352460045777,-0.0,100.17288003163401,,,True,0.7586860861675987,0.6323754512040353,0.3017324087647131,2.0,0.3799603154324512,N/A,Mg-Hornblende
9,Dalpè & Baker (2000),25,1000,2200.0,,,,,41.6,1.66,14.54,,11.94,0.15,13.59,10.11,2.77,1.08,,,1273.15,22.0,,0.6923640237001532,0.33718737594283443,0.16618879269548756,0.18028138875514899,0.2852070889850041,0.08938511431291243,0.022931153458251502,0.00211455234926766,0.020776490024781595,0.0,0.0,0.0,5.98517285154141,2.914831879320095,1.4366267111276765,1.5584508100940802,2.4654858826106048,0.7726937582032121,0.19822941752429252,0.01827934566323006,0.17960332973698417,0.0,0.0,0.0,1.5038383236975283,5.98517285154141,2.01482714845859,0.0,0.0,1.1171369589169373,2.914831879320095,0.31948975221073916,0.01827934566323006,1.5584508100940802,0.44154918990591985,0.3311445682972922,0.19822941752429252,0.45065873415201496,0.17960332973698417,44.88286304108306,97.44,1.9665578079121526,1.1171369589169373,0.31948975221073916,10.318454673472157,2.655322786252443,-0.0,100.44033526763675,,,True,0.9012189297761577,0.6698516873672362,0.44154918990591985,2.0,0.5293739858215847,N/A,Mg-hastingsite
10,Dalpè & Baker (2000),23,1000,1500.0,,,,,42.25,2.17,13.72,,8.8,0.11,15.95,10.75,2.74,1.06,,,1273.15,15.0,,0.703182211570468,0.3957423580786026,0.12248420232163239,0.1916938604468696,0.26912250762546464,0.0884170444828087,0.02250650246828388,0.0015506717227962842,0.027159628526371122,0.0,0.0,0.0,6.017060664800073,3.3863282332922857,1.0480852099527997,1.640305412166907,2.302854691146099,0.7565759083512767,0.19258591653177157,0.01326894462591258,0.2324022561828311,0.0,0.0,0.0,1.519241579845335,6.017060664800073,1.9829393351999274,0.0,0.0,0.9684468176712286,3.3863282332922857,0.0796383922815711,0.01326894462591258,1.640305412166907,0.35969458783309305,0.3968813205181837,0.19258591653177157,0.3199153559461716,0.2324022561828311,45.03155318232877,97.55,1.9867005274900533,0.9684468176712286,0.0796383922815711,9.036696714613921,0.6686649572217387,-0.0,100.44206219932572,,,True,0.9770227469318504,0.7636473857553041,0.35969458783309305,2.0,0.5894672370499553,N/A,Mg-hastingsite
11,Dalpè & Baker (2000),2,1040,1500.0,,,,,43.42,2.59,11.89,,8.06,0.12,16.73,10.67,3.05,1.15,,,1313.15,15.0,,0.7226549497370348,0.41509527590313616,0.11218439439913147,0.19026730148540452,0.23322642971332178,0.09842043272721406,0.02441743192313817,0.0016916418794141281,0.03241633082179779,0.0,0.0,0.0,6.191726191962959,3.55654699785117,0.9611987759626733,1.6302151317305469,1.9982900470542178,0.8432687984260954,0.20920918459630264,0.01449403112232377,0.2777439560466562,0.0,0.0,0.0,1.517269022453836,6.191726191962959,1.8082738080370406,0.0,0.0,0.7498614104430459,3.55654699785117,0.21133736551962745,0.01449403112232377,1.6302151317305469,0.3697848682694531,0.47348393015664225,0.20920918459630264,0.19001623901717712,0.2777439560466562,45.250138589556954,97.68000000000002,1.9841210293627087,0.7498614104430459,0.21133736551962745,6.98796446737083,1.7721403820788315,-0.0,100.36422587881239,,,True,0.9439108674421839,0.7872392949744851,0.3697848682694531,2.0,0.6826931147529449,N/A,Mg-hastingsite
12,Kaszuba & Wendlandt (2000),120,1050,1000.0,,,,,39.98,6.37,13.11,,11.06,0.16,12.57,11.23,2.81,1.2,,,1323.15,10.0,,0.6654017708541374,0.3118797141722906,0.15394037246332434,0.20025321421566006,0.257157148321417,0.0906758740863841,0.02547905939805722,0.0022555225058855043,0.07972665148063782,0.0,0.0,0.0,5.883059985502319,2.7574424161535798,1.3610430345410542,1.7705117766790934,2.2736202329813895,0.8016985073593841,0.2252696662056309,0.019941897935952,0.7048924328857054,0.0,0.0,0.0,1.4703611797976928,5.883059985502319,2.116940014497681,0.0,0.0,0.0,2.7574424161535798,1.3610430345410542,0.019941897935952,1.7705117766790934,0.22948822332090657,0.5722102840384775,0.2252696662056309,0.1566802184837086,0.7048924328857054,46.01751679668064,98.49000000000001,1.922780004350829,0.0,1.3610430345410542,0.0,11.060000000000002,-0.0,100.41278000435084,,,True,0.6695282644955083,0.6695282644955083,0.22948822332090657,2.0,0.7974799502441084,N/A,kaersutite
13,Kaszuba & Wendlandt (2000),111,1050,1000.0,,,,,41.89,2.91,12.25,,12.21,0.16,13.89,10.42,2.99,0.85,,,1323.15,10.0,,0.697190599826909,0.34463080587534733,0.16994683072126493,0.18580930473082616,0.240287953237022,0.09648429306700658,0.018047667073623867,0.0022555225058855043,0.03642143733259907,0.0,0.0,0.0,6.0798794209383935,3.005367176469592,1.4820283563955754,1.6203577161428886,2.09544102050125,0.8413952626548897,0.1573854261146309,0.019669377169458775,0.31761464852572974,0.0,0.0,0.0,1.490733149499028,6.0798794209383935,1.9201205790616065,0.0,0.0,0.870074719515209,3.005367176469592,0.6119536368803664,0.019669377169458775,1.6203577161428886,0.3796422838571114,0.4617529787977783,0.1573854261146309,0.17532044143964365,0.31761464852572974,45.12992528048479,97.56999999999998,1.9494202724218057,0.870074719515209,0.6119536368803664,7.966426465248596,5.041707787887224,-0.0,100.31755452555761,,,True,0.8308268277942306,0.6697352962221915,0.3796422838571114,2.0,0.6191384049124092,N/A,Mg-hastingsite
14,Phichavant et al. (2002),HAB12,945,400.2,6.9,1.2,-9.841862603096931,,43.8,1.87,11.9,,12.2,0.14,14.1,11.2,2.17,0.33,,,1218.15,4.002,6.9,0.7289794287996804,0.3498412068281064,0.1698076441277176,0.19971825460511064,0.23342258314453568,0.07002371771083754,0.007006741334465737,0.0019735821926498164,0.023404841172494934,0.0,0.0,0.0,6.286684662917389,3.0170142839889844,1.4644132190967585,1.7223609316355648,2.0130254921590662,0.603881282216742,0.060425811132894865,0.017020080967124148,0.20184226087067583,0.0,0.0,0.0,1.507429286265185,6.286684662917389,1.7133153370826113,0.0,0.0,0.9008917036440423,3.0170142839889844,0.5635215154527162,0.017020080967124148,1.7223609316355648,0.2776390683644352,0.3262422138523068,0.060425811132894865,0.29971015507645493,0.20184226087067583,45.09910829635596,97.71,1.9712536820390882,0.9008917036440423,0.5635215154527162,8.340971331385774,4.694687536871303,-0.0,100.51691255029615,,,True,0.8426153103843889,0.6732261722211464,0.2776390683644352,2.0,0.38666802498520164,N/A,Tschermakitic pargasite
15,Phichavant et al. (2002),HAB2,949,398.8,6.8,,,,42.0,2.65,12.2,,15.0,0.31,12.2,10.7,2.31,0.37,,,1222.15,3.988,6.8,0.6990213700818854,0.3026994839221913,0.20877989032096428,0.1908022610959539,0.2393071860809525,0.07454137691798836,0.007856043314400978,0.004370074855153164,0.03316728829257303,0.0,0.0,0.0,6.1097297651389635,2.6457160338245025,1.8248207635011466,1.6676890060416987,2.0916416870619696,0.6515218114675463,0.06866499899508645,0.03819622340771488,0.28989552706570376,0.0,0.0,0.0,1.4873452935537195,6.1097297651389635,1.8902702348610365,0.0,0.0,1.0535429059826598,2.6457160338245025,0.7712778575184869,0.03819622340771488,1.6676890060416987,0.3323109939583013,0.31921081750924496,0.06866499899508645,0.2013714522009331,0.28989552706570376,44.94645709401734,97.74000000000001,1.9449899992625563,1.0535429059826598,0.7712778575184869,9.624343683833033,6.3398927139454555,-0.0,100.64922639704106,,,True,0.7742817569933232,0.5918117116063589,0.3323109939583013,2.0,0.3878758165043314,N/A,Tschermakitic pargasite
16,Phichavant et al. (2002),HAB1,949,398.8,8.2,0.8,-10.177341391915022,,41.9,1.75,12.9,,12.2,0.22,13.4,11.5,2.15,0.33,,,1222.15,3.988,8.2,0.6973570334864523,0.3324732036522429,0.1698076441277176,0.20506785071060468,0.2530379262659252,0.06937833782410172,0.007006741334465737,0.0031013434455925684,0.021902926230944454,0.0,0.0,0.0,6.13505018789153,2.9249576509436874,1.4938953347939679,1.804099615576687,2.226119910657797,0.6103610691002319,0.06164232620643165,0.027284298823908672,0.19269261688910838,0.0,0.0,0.0,1.4776800772088752,6.13505018789153,1.8649498121084704,0.0,0.0,0.8381918533209003,2.9249576509436874,0.6557034814730676,0.027284298823908672,1.804099615576687,0.19590038442331292,0.414460684676919,0.06164232620643165,0.36117009854932647,0.19269261688910838,45.1618081466791,96.35000000000001,1.9323508701962213,0.8381918533209003,0.6557034814730676,7.607307052676554,5.354848018904012,-0.0,99.04450594177679,,,True,0.8168764210785557,0.6619268983114661,0.19590038442331292,2.0,0.4761030108833506,N/A,Tschermakitic pargasite
17,Rutherford & Devine (2003),M45b2,870,200.0,,,,,45.53,1.77,9.41,0.0,14.87,0.44,12.87,11.8,1.56,0.17,,,1143.15,2.0,,0.7577724519006723,0.31932314410480345,0.20697046460484925,0.21041744681609872,0.18458037877227568,0.050339631165394735,0.0036095334147247735,0.006202686891185137,0.022153245387869534,0.0,0.0,0.0,6.580511869045471,2.7730088822469003,1.797335856506685,1.8272695223408308,1.6028998814317954,0.43715041307766156,0.03134526389516473,0.053864263084568764,0.19237924768458178,0.0,0.0,0.0,1.4970023716616552,6.580511869045471,1.4194881309545293,0.0,0.0,0.7282831634536038,2.7730088822469003,1.0690526930530813,0.053864263084568764,1.8272695223408308,0.17273047765916916,0.2644199354184924,0.03134526389516473,0.1834117504772661,0.19237924768458178,45.271716836546396,98.42000000000002,1.9576184860190875,0.7282831634536038,1.0690526930530813,6.696222115673918,8.844653873759842,-0.0,101.04849447545286,,,True,0.7217502447316682,0.6067395438977651,0.17273047765916916,2.0,0.29576519931365713,N/A,Mg-Hornblende
18,Rutherford & Devine (2003),M56,850,130.0,,,,,46.88,1.46,7.96,,16.09,0.53,13.43,10.53,1.4,0.19,,,1123.15,1.3,,0.7802409959390187,0.33321754664549424,0.22395122901762102,0.18777082330284062,0.15613813124626083,0.045176592071508086,0.004034184404692394,0.007471418300745733,0.0182732984555308,0.0,0.0,0.0,6.676220772958499,2.8512138152284257,1.9162641479734344,1.606682393791984,1.3360136684726047,0.3865586453532715,0.03451895743075974,0.0639300399780576,0.15635755538897633,0.0,0.0,0.0,1.5192926196046717,6.676220772958499,1.3237792270415012,0.0,0.0,1.364387284464442,2.8512138152284257,0.5518768635089923,0.0639300399780576,1.606682393791984,0.3865586453532715,0.0,0.03451895743075974,0.012234441431103527,0.15635755538897633,44.63561271553556,98.47,1.9867672717907243,1.364387284464442,0.5518768635089923,12.731693763839651,4.633859451605619,-0.0,101.732320487236,,,True,0.8378306910958528,0.5980549542621352,0.3865586453532715,1.9932410391452555,0.03451895743075974,N/A,Mg-Hornblende
19,Rutherford & Devine (2003),M57,825,130.0,4.820960521697998,,,,47.49,1.38,6.96,0.03,15.19,0.58,14.28,11.14,1.28,0.15,,,1098.15,1.3,4.820960521697998,0.7903934491711604,0.3543072647876141,0.21142443559836316,0.19864833538401186,0.13652278812487129,0.041304312751093114,0.0031848824247571526,0.008176269083834951,0.017272021827830483,0.00039476229388473735,0.0,0.0,6.766661706184554,3.0332708391946244,1.8100322486419302,1.70065438352237,1.1687894470720284,0.3536116242944315,0.027266195038564325,0.06999810912788287,0.14786803814394361,0.0033796116350364256,0.0,0.0,1.518490990887559,6.766661706184554,1.1687894470720284,0.06454884674341721,0.0033796116350364256,1.2165848662582022,3.0332708391946244,0.5934473823837281,0.06999810912788287,1.70065438352237,0.29934561647763,0.054266007816801465,0.027266195038564325,0.0,0.0833191914005264,44.7834151337418,98.48000000000002,1.9857189880837312,1.2165848662582022,0.5934473823837281,11.346494890152524,4.980279077995652,-0.0,101.60249295623193,,,True,0.8363679375880878,0.6262814414427964,0.29934561647763,2.0,0.08153220285536579,N/A,Mg-Hornblende
20,Rutherford & Devine (2003),M46a,840,200.0,5.949898719787598,,,,44.72,1.77,9.03,0.04,15.82,0.33,12.72,10.51,1.65,0.13,,,1113.15,2.0,5.949898719787598,0.7442913254776645,0.31560142913854705,0.22019319099184365,0.18741418356247436,0.17712654838614764,0.05324384065570596,0.0027602314347895326,0.004652015168388852,0.022153245387869534,0.0005263497251796498,0.0,0.0,6.517682568906084,2.763689247752606,1.9282091213387587,1.6411667253907296,1.551078962482868,0.4662508352097162,0.02417106271812144,0.040737218257697674,0.1939936908663452,0.004609190395642814,0.0,0.0,1.4845441042756407,6.517682568906084,1.4823174310939162,0.0,0.004609190395642814,1.2482039788673305,2.763689247752606,0.6800051424714282,0.040737218257697674,1.6411667253907296,0.3588332746092704,0.10741756060044583,0.02417106271812144,0.0687615313889518,0.1939936908663452,44.75179602113267,96.72000000000001,1.9413269055912226,1.2482039788673305,0.6800051424714282,11.381139844603638,5.579105105793151,-0.0,99.80157185598802,,,True,0.8025361529171031,0.5890343375634164,0.3588332746092704,2.0,0.13158862331856727,N/A,Mg-Hornblende
21,Costa et al. (2004),97,875,203.0,6.0,,,,44.9,1.74,9.98,,11.46,0.26,14.68,11.34,1.96,0.51,,,1148.15,2.03,6.0,0.747287131349444,0.36423183803096465,0.15950783620521672,0.20221473278767452,0.19576112435146772,0.06324722890011132,0.01082860024417432,0.003665224072063944,0.021777766652481916,0.0,0.0,0.0,6.510207349969243,3.1731106954298243,1.389598514517046,1.7616519600560152,1.7054294890503285,0.550996474015487,0.09433647381589538,0.03193065649363753,0.1897232945399205,0.0,0.0,0.0,1.492230920661639,6.510207349969243,1.4897926500307568,0.0,0.0,0.7260723539879379,3.1731106954298243,0.6635261605291081,0.03193065649363753,1.7616519600560152,0.2383480399439848,0.3126484340715022,0.09433647381589538,0.21563683901957176,0.1897232945399205,45.27392764601206,96.83000000000001,1.9513788962498357,0.7260723539879379,0.6635261605291081,6.654616433369562,5.472091197727243,-0.0,99.44808652734665,,,True,0.8270552607817072,0.6954444277343664,0.2383480399439848,2.0,0.4069849078873976,N/A,Mg-Hornblende
22,Costa et al. (2004),9,900,206.0,5.4,1.2,-10.680766106305718,,45.2,1.88,10.25,,10.2,0.16,15.07,10.85,1.97,0.56,,,1173.15,2.06,5.4,0.7522801411357433,0.3739082969432314,0.1419703254182557,0.19347705914870092,0.2010572669942429,0.06356991884347925,0.011890227719093371,0.0022555225058855043,0.023530000750957472,0.0,0.0,0.0,6.54155964603838,3.2513731160177284,1.2345232858186268,1.6824074614684625,1.7483222437942576,0.552781328483058,0.103393177057685,0.019613218797662788,0.20460848953334515,0.0,0.0,0.0,1.4950015537483163,6.54155964603838,1.4584403539616204,0.0,0.0,0.7383520565846311,3.2513731160177284,0.4961712292339957,0.019613218797662788,1.6824074614684625,0.31759253853153746,0.2351887899515206,0.103393177057685,0.2898818898326372,0.20460848953334515,45.26164794341537,96.13999999999999,1.9550020318247214,0.7383520565846311,0.4961712292339957,6.779727296552988,4.099514846194888,-0.0,98.77424417457259,,,True,0.8676009718570341,0.7247989754481937,0.31759253853153746,2.0,0.3385819670092056,N/A,Mg-Hornblende
