,Reference,Expename,T_K,T(C),DwellatstartT(h),fO2(bar),Fe2+(mol.Frac),Fe3+(mol.Frac),Fe3Fet_Liq,SiO2_Liq,TiO2_Liq,Al2O3_Liq,Cr2O3_Liq,MnO_Liq,FeOt_Liq,NiO_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,P2O5_Liq,TOTAL_Liq,Unnamed: 22,Unnamed: 23,SiO2_Ol,TiO2_Ol,Al2O3_Ol,Cr2O3_Ol,MnO_Ol,FeOt_Ol,NiO_Ol,MgO_Ol,CaO_Ol,Na2O_Ol,K2O_Ol,P2O5_Ol,TOTAL_Ol
0,Shea_2022,k1820-ol2,1513.15,1240,26.0,1.41253754462276e-09,0.0828717163058731,0.00881737285125427,0.0961659989461119,50.09735294,2.455460588,13.00855294,0.0,0.180685706,11.75021176,0.0,9.83975,10.18180588,2.006213529,0.210785941,0.215940353,99.94675963699999,,,39.06762105,0.025473333,0.048623737,0.098159241,0.194319211,15.50895263,0.298837333,43.97067018,0.248488822,0.055257263,0.0,0.001619,99.51802180000001
1,Shea_2022,k1820-ol4,1528.15,1255,24.0,2.04173794466953e-09,0.0839778412935883,0.00886050865537541,0.09544017811870119,49.29070741,2.437605556,12.5837037,0.0,0.187740074,11.83074815,0.0,10.43099259,10.13078519,1.910607407,0.206528444,0.228076111,99.23749463200001,,,39.51690526,0.0,0.046867289,0.091630553,0.188107974,15.12237105,0.320915526,44.71395,0.252946755,0.004720053,0.0,0.068934632,100.32734909199999
2,Shea_2022,k1820-ol12,1513.15,1240,24.0,1.99526231496888e-09,0.081228424523724,0.0092942883403134,0.10267355060683127,50.25675833,2.356773333,12.62745833,0.097753167,0.173686167,11.70019167,0.024341667,10.66549167,10.13965833,1.954208333,0.333256583,0.207044167,100.53662174699998,,,38.7646,0.0409882,0.0545386,0.097782667,0.186643868,14.99513947,0.301033333,44.42725263,0.250712138,0.029721079,0.006651,0.082665947,99.237728932
3,Shea_2022,k1820-ol13,1513.15,1240,24.0,1.34896288259166e-09,0.0807497469862386,0.0085247049370065,0.09548874009706303,50.58845,2.402263333,13.0056,0.1087435,0.1753715,11.49286667,0.014396167,10.027145,10.36661667,1.818805,0.267601,0.1877235,100.45558234,,,39.40926327,0.064789,0.106581,0.106581,0.191965735,15.55620612,0.243682163,44.59669796,0.262964957,0.007974673,0.0,0.086185,100.632890878
4,Shea_2022,k1820-ol15,1528.15,1255,24.0,1.51356124843621e-09,0.0817665729268792,0.0080081966155544,0.08920319880931789,50.8857,2.368288333,12.90931667,0.112937167,0.179887167,11.63616667,0.024126,10.70216667,10.2157,1.680635,0.158261,0.1932495,101.06643417699998,,,39.16849556,0.0,0.045347533,0.095330422,0.183321556,14.87229111,0.284789,45.18575333,0.239320622,0.005374556,0.0,0.051773022,100.131796711
5,Shea_2022,k1820-ol16,1528.15,1255,24.0,1.44543977074593e-09,0.080922047065623,0.00803009946281758,0.09027437533786915,50.6285875,2.34033125,12.792975,0.106751167,0.171768563,11.5605,0.027389,10.77588125,10.08108125,1.97478875,0.336764938,0.21101775,101.007836418,,,39.64930714,0.057183667,0.052419385,0.092126727,0.182363,14.57636429,0.281763455,45.23584286,0.2711469,0.008185714,0.0,0.087012,100.493715138
6,Shea_2022,k1820-ol17,1543.15,1270,24.0,2.81838293126445e-09,0.0820830466762451,0.00838054782939452,0.09264000480184396,50.57765556,2.297115556,12.49808889,0.100773167,0.181516111,11.63561111,0.027138333,10.94112222,9.959631111,1.659112222,0.153627111,0.178819667,100.21021105799998,,,39.69479545,0.0,0.039393091,0.082726545,0.177626091,14.21224091,0.306692727,45.44618182,0.259576,0.003177136,0.0,0.020340476,100.242750246
7,Shea_2022,k1820-ol18,1528.15,1255,24.0,1.99526231496888e-09,0.0820083799476223,0.00857020877737912,0.0946162762968019,50.45898333,2.344673333,12.49528333,0.099165833,0.180159667,11.61436667,0.026867833,10.47035,9.949496667,1.82328,0.272571,0.198335667,99.93353332999999,,,39.30686176,0.0,0.045195269,0.099321235,0.180542691,14.74485588,0.287370059,44.85781765,0.2536005,0.008504088,0.008504088,0.059270206,99.85184342599997
8,Shea_2022,k1820-ol19,1493.15,1220,24.0,1.41253754462276e-09,0.0793018269815678,0.00950371430880031,0.10701713170944982,50.999625,2.502351875,13.24025625,0.100921333,0.177717375,11.3802875,0.015105,8.998893125,10.569875,1.870495,0.3002785,0.206895,100.362700958,,,38.8007,0.0166805,0.045528957,0.102140412,0.209477261,16.47414783,0.228131824,43.58298261,0.261823588,0.008328739,0.003162,0.050251348,99.78335506900002
9,Shea_2022,k1820-ol20,1493.15,1220,24.0,1.08564337379547e-09,0.0807598937652279,0.0091781831559794,0.10205002675363181,50.6106,2.419773333,12.9033,0.095231333,0.176449333,11.49178333,0.0165695,9.387993333,10.35205,1.908011667,0.323838333,0.2035665,99.889166662,,,39.46779104,0.0,0.049414149,0.103324358,0.191218642,15.73925522,0.25158303,44.38835224,0.254148255,0.005895448,0.0,0.070557642,100.521540024
10,Shea_2022,k1820-ol22,1513.15,1240,24.0,1.93386221513402e-09,0.0805026558223973,0.00900866747146853,0.10064276942809862,50.95108333,2.379253333,12.6946,0.108868833,0.170631333,11.58355,0.0209005,10.66296667,10.07188333,1.762866667,0.252590167,0.190024333,100.849218496,,,38.85076,0.0,0.0371178,0.0872832,0.1877308,14.99186,0.2926998,43.8774,0.26572925,0.0095176,0.0,0.0209302,98.62102865
11,Shea_2022,k1820-ol23,1563.15,1290,24.0,6.22086874216518e-09,0.0813478867999973,0.00889063271903033,0.09852369881972253,50.3864,2.303576667,12.3686,0.104501333,0.175414667,11.67333333,0.035468667,11.29873333,9.871183333,1.814655,0.277543667,0.205834667,100.51524466100004,,,39.4758,0.0,0.042644,0.094326,0.160838,13.1603,0.333227,46.6241,0.228495,0.008585,0.0,0.01551,100.14382499999999
12,Shea_2022,k1820-ol28,1555.15,1282,24.0,6.53271027946421e-09,0.0802941290891342,0.00907202079408065,0.10151518003109808,50.32742,2.312078,12.2525,0.0,0.1725214,11.57844,0.0,12.06236,9.938994,1.557354,0.1420364,0.2189786,100.56268239999999,,,39.77711667,0.020077833,0.039400667,0.0,0.179640167,13.64985,0.0,46.02518333,0.2469504,0.010963167,0.002518167,0.059739167,100.01143956800001
13,Shea_2022,k1820-ol30,1453.15,1180,24.0,3.28203623100009e-10,0.0789552502541423,0.00892928121357989,0.10160242154626943,51.1871,2.631375,13.6007,0.0,0.1794095,11.1991,0.0,8.163765,10.9638,1.79279,0.1926265,0.2571515,100.16781750000001,,,38.57502,0.054955,0.0361534,0.0,0.211093,17.59502,0.0,42.04128,0.3471686,0.007041,0.0038786,0.0605152,98.9321248
14,Shea_2022,k1820-ol32,1473.15,1200,24.0,6.39371781662568e-10,0.0817134096679999,0.00926237903667599,0.10181147279462859,50.17654444,2.495702222,13.02462222,0.0,0.172894222,11.50605556,0.0,9.057242222,10.5919,1.71688,0.185597222,0.214175667,99.14161377500001,,,38.31212308,0.0,0.0,0.0,0.0,16.92885641,0.262119579,43.31981282,0.231923143,0.0,0.0,0.0,99.05483503200001
15,Shea_2022,k1820-ol33,1473.15,1200,24.0,5.81735611013979e-10,0.0799673987562557,0.00899361276074275,0.10109611623541705,50.53334,2.487173,13.06882,0.0,0.1741634,11.31766,0.0,9.10805,10.47057,1.875718,0.2772719,0.22335,99.5361163,,,39.208425,0.04584875,0.03194825,0.0,0.20175875,16.523875,0.0,43.151325,0.256345,0.0080845,0.00582225,0.054278,99.48771049999998
16,Shea_2022,k1820-GR5,1493.15,1220,20.33,9.58692935243772e-10,0.0810506205255769,0.00893995107433263,0.09934319690821497,50.68664138,2.493851724,13.13988276,0.0,0.186610552,11.52135172,0.0,9.319074138,10.56484483,1.808951724,0.244619172,0.233107586,100.198935586,,,39.0027625,0.037760875,0.044407125,0.0,0.2038555,15.8999,0.0,44.3783875,0.28324075,0.009694125,0.0020365,0.110714625,99.97275950000001
17,Shea_2022,k1820-GR9,1493.15,1220,24.0,1.02019539062302e-09,0.0830860547706681,0.00922751509183941,0.09995838212716653,50.00865758,2.40500303,12.6544303,0.0,0.179816091,11.79395455,0.0,10.05259182,10.32786061,1.833546667,0.228280606,0.237328879,99.721470133,,,39.09564231,0.060053833,0.047675167,0.0,0.193306167,15.55551538,0.2794073,43.95375,0.25900325,0.005798,0.1247425,0.007178167,99.58207207400001
18,Shea_2022,k1820-GR11,1493.15,1220,24.0,9.88966184234095e-10,0.0824015563352516,0.00912218927927329,0.09967019179583916,49.77742727,2.387537273,12.53723636,0.0,0.181228636,11.74895455,0.0,10.6302,10.12251455,1.959238182,0.254289364,0.251330636,99.84995682100002,,,38.74066667,0.0372195,0.047474167,0.0,0.198890167,15.2284,0.0,44.6193,0.26613875,0.0041745,0.0031845,0.101356,99.24680425400001
19,Shea_2022,k1820-GR13,1513.15,1240,24.0,1.90546071796324e-09,0.0827171111400716,0.00923635335685277,0.10044595282390588,49.97261667,2.396281429,12.42997143,0.0,0.160058,11.84755714,0.0,11.09147143,10.11796143,1.790835714,0.196389571,0.219206,100.222348814,,,39.26498333,0.034463333,0.057814667,0.0,0.199491667,14.96841667,0.0,44.84311667,0.2651858,0.003064667,0.003664,0.104709167,99.744909971
20,Shea_2022,k1820-GR15,1493.15,1220,24.0,1e-09,0.0817251100931055,0.00909375064596681,0.1001306399569762,50.16358824,2.419321176,12.75575294,0.089689,0.184974824,11.68411176,0.0,10.23550412,10.16013529,2.099124706,0.142785412,0.213289118,100.14827658600001,,,39.3984,0.059528667,0.054131875,0.0,0.184261125,15.187925,0.0,44.2079,0.2898115,0.004483,0.0016065,0.09380275,99.48185041699999
21,Shea_2022,k1820-GR18,1528.15,1255,24.0,1.51356124843621e-09,0.0830960694477877,0.00836019388297904,0.09141193373211644,49.78665,2.413086667,12.39793333,0.0,0.1688925,11.72493333,0.0,10.59536667,10.14198333,2.021268333,0.228682167,0.215064333,99.69386066,,,38.99048182,0.039660136,0.056169727,0.0,0.181519091,14.80770455,0.0,44.39900455,0.2605932,0.006644318,0.003273273,0.127914091,98.872964756
22,Helz&Thornber1987,15,1534.15,1261,,1.28812871309349e-07,0.0639144015718021,0.0160031549571422,0.20024579894839784,48.21,2.42,12.03,0.0,0.16,10.33,0.0,12.35,10.95,2.14,0.5,0.22,99.31,,,40.35,0.09,0.19,0.25,0.17,11.33,0.0,47.57,0.49,0.06,0.0,0.0,100.5
23,Helz&Thornber1987,1,1468.15,1195,,2.39577617653892e-08,0.0630470186352867,0.0169433998199961,0.21181786702951183,50.07,2.64,12.84,0.0,0.16,10.3,0.0,8.91,12.04,2.4,0.53,0.28,100.16999999999999,,,40.55666667,0.06,0.073333333,0.003333333,0.186666667,12.43333333,0.0,47.01666667,0.38,0.02,0.0,0.0,100.730000003
24,Helz&Thornber1987,2,1453.15,1180,,1.60016999265522e-08,0.0614518184243229,0.0167895528477534,0.21458663843415346,49.92,2.75,13.26,0.0,0.17,10.04,0.0,8.31,12.31,2.39,0.55,0.29,99.99000000000002,,,39.585,0.0825,0.1525,0.045,0.215,14.935,0.0,44.965,0.4025,0.0225,0.0,0.0,100.40500000000002
25,Helz&Thornber1987,3,1438.15,1165,,1.05981395805657e-08,0.0602098524715192,0.0166802855348297,0.21693660549097196,50.12,2.77,13.59,0.0,0.17,9.82,0.0,7.56,12.21,2.5,0.61,0.3,99.65,,,39.8425,0.0675,0.0425,0.0275,0.2125,14.9975,0.0,44.8625,0.375,0.0125,0.0,0.0,100.44000000000001
26,Helz&Thornber1987,7,1434.15,1161,,9.48158797483786e-09,0.0591407850210581,0.0161283767849652,0.21427602484175068,50.12,2.94,14.17,0.0,0.16,9.57,0.0,7.13,11.44,2.64,0.68,0.34,99.18999999999998,,,38.445,0.235,0.13,0.275,0.25,17.2,0.0,42.86,0.505,0.03,0.0,0.0,99.92999999999999
27,Helz&Thornber1987,22,1413.15,1140,,5.23071023335289e-09,0.0635825035452107,0.0167987219992132,0.20898812982055287,51.82,4.09,13.72,0.0,0.19,10.19,0.0,5.96,10.11,2.65,0.87,0.36,99.96,,,38.53,0.125,0.035,0.015,0.295,20.04,0.0,40.96,0.395,0.01,0.0,0.0,100.405
28,Helz&Thornber1987,25,1413.15,1140,,5.23071023335289e-09,0.0650068744221436,0.0171976287255979,0.2092054336085406,51.46,4.29,13.4,0.0,0.17,10.38,0.0,5.95,9.95,2.74,0.86,0.42,99.62,,,37.21,0.13,0.0,0.02,0.26,20.85,0.0,41.28,0.36,0.05,0.0,0.0,100.16
29,Helz&Thornber1987,19,1404.15,1131,,4.03168500134014e-09,0.071554052027584,0.0187116482337736,0.2072952204391637,51.14,4.36,12.93,0.0,0.18,11.31,0.0,5.62,9.56,2.77,0.93,0.4,99.20000000000003,,,38.85,0.32,0.12,0.04,0.26,20.35,0.0,40.33,0.48,0.06,0.0,0.0,100.81
30,Helz&Thornber1987,4,1403.15,1130,,3.91591510540595e-09,0.0721638307528658,0.0189231441714339,0.20774808019654287,50.58,3.99,12.99,0.0,0.2,11.42,0.0,6.05,10.08,2.67,0.75,0.34,99.07000000000001,,,38.44,0.205,0.09,0.045,0.34,19.645,0.0,40.075,0.54,0.035,0.0,0.0,99.415
31,Helz&Thornber1987,9,1385.15,1112,,2.3011728794952e-09,0.0750641426298511,0.018981230150279,0.20183055890113236,51.14,5.13,12.77,0.0,0.2,11.57,0.0,4.82,8.86,2.31,1.12,0.48,98.4,,,38.06,0.14,0.0,0.0,0.31,24.07,0.0,37.61,0.38,0.03,0.0,0.0,100.6
32,Helz&Thornber1987,20,1384.15,1111,,2.23329598420049e-09,0.077864929862627,0.0200005109025436,0.2043674533744255,50.98,5.32,12.76,0.0,0.15,12.25,0.0,4.98,8.96,2.81,0.98,0.67,99.86000000000001,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Helz&Thornber1987,21,1374.15,1101,,1.65148935231602e-09,0.0682415756194199,0.0177551405191043,0.2064630059885563,52.31,4.7,12.63,0.0,0.19,10.6,0.0,4.67,8.27,2.46,1.48,1.0,98.30999999999999,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Helz&Thornber1987,24,1373.15,1100,,1.60200449013323e-09,0.068712112013029,0.0176533187623495,0.20440260187276457,52.5,4.44,12.69,0.0,0.16,10.55,0.0,4.47,7.96,2.32,1.61,0.78,97.47999999999998,,,38.06,0.57,0.03,0.06,0.33,27.1,0.0,33.35,0.48,0.03,0.0,0.0,100.01
35,Helz&Thornber1987,23,1353.15,1080,,8.63618458241889e-10,0.0590819903728506,0.0148237893422371,0.20057686150371343,56.23,3.27,13.59,0.0,0.1,8.99,0.0,3.32,6.28,2.03,2.28,1.06,97.14999999999999,,,37.81,0.15,0.0,0.03,0.33,28.02,0.0,34.16,0.39,0.03,0.0,0.0,100.92
36,Helz&Thornber1987,1,1442.15,1169,,1.18388628389176e-08,0.0652033557847987,0.0174499434470608,0.21112216462297675,50.29,3.2,13.52,0.0,0.19,10.56,0.0,7.26,11.28,2.64,0.68,0.39,100.01000000000002,,,39.47,0.1,0.02,0.025,0.235,16.97,0.0,43.095,0.405,0.02,0.0,0.0,100.33999999999999
37,Helz&Thornber1987,6,1423.15,1150,,6.95858870815637e-09,0.0688689569135111,0.0181819874170123,0.2088660560415885,51.01,3.48,13.63,0.0,0.18,11.11,0.0,6.38,10.77,2.69,0.72,0.49,100.45999999999998,,,39.11,0.09,0.01,0.04,0.24,19.29,0.0,41.42,0.41,0.04,0.0,0.0,100.65
38,Helz&Thornber1987,7,1398.15,1125,,3.38294658068538e-09,0.0787481547543557,0.0200473058348583,0.20291727692038275,51.45,4.73,12.78,0.0,0.21,12.48,0.0,5.38,9.57,2.6,0.89,0.6,100.68999999999998,,,35.91,0.14,0.04,0.01,0.31,24.72,0.0,38.08,0.38,0.06,0.0,0.0,99.64999999999999
39,Helz&Thornber1987,3,1382.15,1109,,2.10321617452799e-09,0.0874083409390949,0.022083357441994,0.20168978807080204,49.91,4.7,12.32,0.0,0.19,13.58,0.0,5.06,9.2,2.58,1.03,0.62,99.19000000000001,,,36.22,0.11,0.0,0.0,0.3,25.02,0.0,37.51,0.43,0.06,0.0,0.0,99.65
40,Helz&Thornber1987,8,1362.15,1089,,1.14301222399041e-09,0.0840103928901746,0.0201988539601936,0.19382976627013435,54.94,3.88,12.82,0.0,0.2,12.97,0.0,3.41,7.56,2.13,1.55,0.96,100.41999999999999,,,34.18,0.19,0.03,0.0,0.4,35.03,0.0,29.21,0.44,0.06,0.0,0.0,99.53999999999999
41,Helz&Thornber1987,5,1343.15,1070,,6.29729773289336e-10,0.0679504061365457,0.0161860434042104,0.19237849341823965,59.62,2.77,13.32,0.0,0.16,10.36,0.0,2.32,5.69,1.75,2.31,1.04,99.34,,,33.16,0.16,0.03,0.04,0.41,38.01,0.0,27.1,0.43,0.07,0.0,0.0,99.41
42,Helz&Thornber1987,4,1333.15,1060,,4.57013195725604e-10,0.0642140943513938,0.01635162523692,0.2029600842700328,58.92,2.36,12.98,0.0,0.17,9.9,0.0,2.32,5.53,2.46,2.48,1.22,98.34,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Matzenetal2011,26,1773.15,1500,,3.09029543251359e-06,0.0810314187633111,0.0106866174812323,0.11651598659111152,46.33,1.49,8.8,0.19,0.17,12.31,0.18,23.9,7.36,0.09,0.0,0.0,100.82000000000001,,,41.3,0.01,0.09,0.09,0.1,7.52,0.65,50.53,0.21,0.0,0.0,0.0,100.49999999999999
44,Matzenetal2011,24,1724.15,1451,,1.17489755493953e-06,0.0819250249234021,0.0108541493809092,0.11698907068636011,47.35,1.64,9.92,0.21,0.17,12.31,0.14,20.76,8.13,0.16,0.0,0.0,100.79,,,41.28,0.01,0.1,0.11,0.1,8.64,0.61,49.93,0.23,0.0,0.0,0.0,101.01
45,Matzenetal2011,21,1725.15,1452,,1.20226443461741e-06,0.0783096195550729,0.0105456659816637,0.11868360917374653,47.1,1.67,9.96,0.19,0.16,11.8,0.15,21.04,8.18,0.29,0.0,0.0,100.54,,,41.0,0.01,0.1,0.1,0.11,8.39,0.58,49.94,0.22,0.0,0.0,0.0,100.44999999999999
46,Matzenetal2011,17,1674.15,1401,,4.16869383470336e-07,0.0824007083271521,0.0112033874580479,0.11968907304822551,48.06,1.81,10.78,0.21,0.18,12.35,0.11,18.11,8.86,0.51,0.0,0.0,100.98,,,40.94,0.02,0.1,0.12,0.12,9.62,0.59,49.12,0.25,0.0,0.0,0.0,100.88
47,Matzenetal2011,27,1671.15,1398,,4.07380277804113e-07,0.0810217515840049,0.0108983868626571,0.11856364717053867,47.87,1.8,10.64,0.23,0.16,12.01,0.13,18.41,8.81,0.08,0.0,0.0,100.13999999999999,,,40.76,0.02,0.09,0.12,0.12,9.74,0.65,48.49,0.23,0.0,0.0,0.0,100.22000000000001
48,Matzenetal2011,28,1623.15,1350,,1.02329299228075e-06,0.0801077641892506,0.0159757378617326,0.1662693128447343,48.4,1.95,11.47,0.18,0.17,12.45,0.11,15.95,9.63,0.05,0.0,0.0,100.36,,,40.48,0.02,0.15,0.11,0.13,10.73,0.8,47.7,0.26,0.0,0.0,0.0,100.38000000000001
49,Matzenetal2011,15,1622.15,1349,,1.34896288259165e-07,0.0820753344359567,0.0114105108659696,0.12205602708214998,48.78,1.97,11.89,0.19,0.16,12.23,0.09,15.4,9.73,0.6,0.0,0.0,101.04,,,40.82,0.01,0.09,0.12,0.14,10.87,0.6,48.27,0.25,0.0,0.0,0.0,101.17
50,Matzenetal2011,6,1575.15,1302,,4.36515832240166e-08,0.0736451279348192,0.0103885163452076,0.12362329914658662,49.84,2.18,13.15,0.15,0.16,10.86,0.09,13.2,10.58,0.35,0.0,0.0,100.56,,,40.33,0.03,0.09,0.11,0.15,11.51,0.53,47.38,0.27,0.0,0.0,0.0,100.39999999999999
51,Matzenetal2011,8,1575.15,1302,,3.8904514499428e-08,0.0790594967505106,0.010951139680984,0.12166495111184672,49.18,2.21,12.74,0.16,0.16,11.65,0.08,13.37,10.69,0.48,0.0,0.0,100.72,,,40.26,0.03,0.08,0.1,0.15,12.17,0.55,46.87,0.27,0.0,0.0,0.0,100.47999999999999
52,Matzenetal2011,46,1573.15,1300,,4.36515832240166e-08,0.0811865666853474,0.0112084291924747,0.12130991604021597,49.18,2.16,12.8,0.16,0.17,11.99,0.07,14.01,10.51,0.07,0.0,0.0,101.11999999999999,,,40.69,0.03,0.07,0.12,0.14,12.03,0.55,46.9,0.26,0.0,0.0,0.0,100.79
53,Montierthetal.1995,TLW-18,1583.15,1310,,4.10122404568531e-07,0.0721241680984561,0.0160053449336953,0.18161163477501832,50.0,1.77,11.8,0.0,0.17,11.4,0.0,13.1,9.1,1.74,0.34,0.21,99.63,,,40.1,0.04,0.0,0.0,0.15,11.8,0.34,48.0,0.25,0.0,0.0,0.0,100.68
54,Montierthetal.1995,TLW-17,1573.15,1300,,3.25697493996499e-07,0.0711992015248961,0.0158395799548638,0.18198301591052435,50.2,1.92,12.0,0.0,0.17,11.2,0.0,12.5,9.3,1.6,0.35,0.2,99.44,,,39.9,0.02,0.0,0.0,0.14,12.2,0.33,47.3,0.25,0.0,0.0,0.0,100.14
55,Montierthetal.1995,TLW-4,1533.15,1260,,1.2570719651796e-07,0.0678629667073556,0.015713193304288,0.18801047215017874,51.2,1.94,12.9,0.0,0.13,10.8,0.0,10.9,9.8,1.88,0.38,0.22,100.14999999999999,,,40.0,0.12,0.0,0.0,0.17,13.3,0.23,46.3,0.37,0.0,0.0,0.0,100.49000000000001
56,Montierthetal.1995,TLW-6,1513.15,1240,,7.66365207816201e-08,0.0662848200916317,0.0155159526115392,0.1896797805057622,51.0,2.05,13.1,0.0,0.2,10.4,0.0,9.9,9.9,1.81,0.36,0.17,98.89000000000001,,,39.6,0.05,0.0,0.0,0.18,13.8,0.21,45.5,0.33,0.0,0.0,0.0,99.67
57,Montierthetal.1995,TLW-7,1503.15,1230,,5.95427459148311e-08,0.0589836340224461,0.0139004726107263,0.19072021669535907,52.6,1.89,13.6,0.0,0.16,9.3,0.0,9.6,10.4,1.43,0.31,0.15,99.44000000000001,,,40.1,0.01,0.0,0.0,0.21,13.6,0.24,46.9,0.26,0.0,0.0,0.0,101.32000000000001
58,Montierthetal.1995,TLW-8,1493.15,1220,,4.6105613893285e-08,0.0635829339243984,0.015318809341533,0.19415045482458226,51.6,2.02,13.4,0.0,0.17,10.0,0.0,8.9,10.4,1.81,0.38,0.2,98.88000000000002,,,39.6,0.03,0.0,0.0,0.18,14.4,0.27,45.5,0.28,0.0,0.0,0.0,100.26
59,Montierthetal.1995,TLW-9,1483.15,1210,,3.55779509471059e-08,0.0626361716901604,0.0154537277270066,0.197896627378794,51.6,2.17,13.4,0.0,0.14,9.9,0.0,8.5,10.4,2.09,0.41,0.25,98.86000000000001,,,39.2,0.05,0.0,0.0,0.2,15.3,0.24,44.2,0.24,0.0,0.0,0.0,99.42999999999999
60,Montierthetal.1995,TLW-11,1473.15,1200,,2.73577090811409e-08,0.0620271711374136,0.0154793589646379,0.19971683604280177,51.9,2.16,13.7,0.0,0.2,9.9,0.0,8.3,10.5,2.21,0.45,0.26,99.58000000000001,,,39.5,0.05,0.0,0.0,0.18,15.4,0.24,44.3,0.32,0.0,0.0,0.0,99.98999999999998
61,Montierthetal.1995,TLW-12,1463.15,1190,,2.09613310499792e-08,0.0641518517069883,0.0161308603311083,0.20092570270239146,51.6,2.01,14.0,0.0,0.18,10.2,0.0,7.6,10.5,2.38,0.46,0.21,99.13999999999999,,,39.3,0.07,0.0,0.0,0.2,16.8,0.3,43.1,0.33,0.0,0.0,0.0,100.10000000000001
62,Montierthetal.1995,TLW-13,1453.15,1180,,1.60016999265522e-08,0.0656275668500519,0.0165371322909576,0.20126809279222074,51.6,2.39,13.9,0.0,0.22,10.4,0.0,7.1,10.5,2.36,0.46,0.23,99.16,,,39.2,0.08,0.0,0.0,0.2,16.4,0.32,43.7,0.33,0.0,0.0,0.0,100.23
63,Montierthetal.1995,TLW-14,1443.15,1170,,1.21699398575012e-08,0.065844221612191,0.0166864853030686,0.2021851735766889,52.2,2.39,13.9,0.0,0.19,10.4,0.0,6.4,10.5,2.34,0.49,0.23,99.04000000000002,,,38.7,0.0,0.0,0.0,0.2,18.2,0.29,41.7,0.39,0.0,0.0,0.0,99.48
64,Montierthetal.1995,TLW-16,1433.15,1160,,9.22044265153747e-09,0.0596006110110176,0.0154024450014975,0.20535756568275607,52.9,2.14,14.0,0.0,0.17,9.5,0.0,6.8,10.6,2.32,0.49,0.25,99.16999999999997,,,39.2,0.0,0.0,0.0,0.24,17.0,0.24,43.4,0.35,0.0,0.0,0.0,100.43
65,Blundyetal.2020,D-13,1556.15,1283,,4.78630092322638e-10,0.0704590246257402,0.00500144267388148,0.06627897828968989,47.47,0.94,12.95,0.14,0.14,9.56,0.0,13.18,13.4,0.06,0.01,0.18,98.03000000000002,,,40.12,0.0,0.07,0.11,0.1,10.58,0.13,48.35,0.33,0.0,0.0,0.0,99.79
66,Blundyetal.2020,D-8,1565.15,1292,,5.12861383991365e-08,0.0443096995842825,0.0084492827800717,0.16014870646520146,48.82,0.97,13.44,0.13,0.13,6.78,0.0,12.73,13.89,0.94,0.3,0.16,98.28999999999999,,,40.89,0.0,0.07,0.11,0.13,7.75,0.07,50.63,0.41,0.0,0.0,0.0,100.06
67,Blundyetal.2020,D-12,1569.15,1296,,2.39883291901949e-07,0.0539386638885754,0.0137973407321195,0.2036928633358469,47.85,0.95,13.0,0.1,0.12,8.79,0.0,12.42,13.2,1.98,0.32,0.24,98.97,,,40.73,0.0,0.27,0.0,0.11,7.92,0.1,50.53,0.61,0.0,0.0,0.0,100.27
