,SiO2_Liq,TiO2_Liq,Al2O3_Liq,FeOt_Liq,MnO_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,Cr2O3_Liq,P2O5_Liq,H2O_Liq,Fe3Fet_Liq,NiO_Liq,CoO_Liq,CO2_Liq,SiO2_Liq_mol_frac,MgO_Liq_mol_frac,MnO_Liq_mol_frac,FeOt_Liq_mol_frac,CaO_Liq_mol_frac,Al2O3_Liq_mol_frac,Na2O_Liq_mol_frac,K2O_Liq_mol_frac,TiO2_Liq_mol_frac,P2O5_Liq_mol_frac,Cr2O3_Liq_mol_frac,Si_Liq_cat_frac,Mg_Liq_cat_frac,Mn_Liq_cat_frac,Fet_Liq_cat_frac,Ca_Liq_cat_frac,Al_Liq_cat_frac,Na_Liq_cat_frac,K_Liq_cat_frac,Ti_Liq_cat_frac,P_Liq_cat_frac,Cr_Liq_cat_frac,Mg_Number_Liq_NoFe3,Mg_Number_Liq_Fe3,SiO2_Cpx,TiO2_Cpx,Al2O3_Cpx,FeOt_Cpx,MnO_Cpx,MgO_Cpx,CaO_Cpx,Na2O_Cpx,K2O_Cpx,Cr2O3_Cpx,Si_Cpx_cat_6ox,Mg_Cpx_cat_6ox,Fet_Cpx_cat_6ox,Ca_Cpx_cat_6ox,Al_Cpx_cat_6ox,Na_Cpx_cat_6ox,K_Cpx_cat_6ox,Mn_Cpx_cat_6ox,Ti_Cpx_cat_6ox,Cr_Cpx_cat_6ox,oxy_renorm_factor,Al_IV_cat_6ox,Al_VI_cat_6ox,En_Simple_MgFeCa_Cpx,Fs_Simple_MgFeCa_Cpx,Wo_Simple_MgFeCa_Cpx,Cation_Sum_Cpx,Ca_CaMgFe,Lindley_Fe3_Cpx,Lindley_Fe2_Cpx,Lindley_Fe3_Cpx_prop,CrCaTs,a_cpx_En,Mgno_Cpx,Jd,"Jd_from 0=Na, 1=Al",CaTs,CaTi,DiHd_1996,EnFs,DiHd_2003,Di_Cpx,FeIII_Wang21,FeII_Wang21,Kd_Fe_Mg_Fe2,Kd_Fe_Mg_Fe2_Lind,Kd_Fe_Mg_Fet,lnK_Jd_liq,lnK_Jd_DiHd_liq_1996,lnK_Jd_DiHd_liq_2003,Kd_Fe_Mg_IdealWB,Mgno_Liq_noFe3,Mgno_Liq_Fe2,DeltaFeMg_WB,Sample_ID_Liq,Sample_ID_Cpx,P_kbar,T_K,
37,63.88189056,0.171319158,19.57069435,1.340320468,0.211629548,0.08062078,1.058147738,7.900836441,5.784540965,0,0,7.78,0,0,0,0,0.714189665,0.001343666,0.002003998,0.012531425,0.012675212,0.128934445,0.085630014,0.041250883,0.001440692,0,0,0.568705957,0.001069955,0.001595774,0.009978716,0.010093214,0.205339815,0.136373575,0.065695778,0.001147217,0,0,0.096837242,0.096837242,47.59,0.9,4.07,11.89,1.62,9.57,22.08,1.06,0.07,0,1.853658887,0.555692578,0.387303981,0.921480858,0.186838098,0.080051065,0.003478329,0.053445883,0.026368541,0,0,0.146341113,0.040496985,0.298042,0.207727902,0.494230099,4.068318221,0.494230099,0.133158112,0.254145869,0.343807754,0,-0.004332948,0.589275696,0.040496985,1,0,0.073170557,0.848310302,0.047343129,0.848310302,0.473082758,0.133158112,0.254145869,0.074732285,0.049038746,0.074732285,1.497702067,-8.567909778,-8.567909778,0.218605279,0.096837242,0.096837242,0.143872994,37,37,2,1048.15,
38,63.85614989,0.302206105,18.35398408,1.762868943,0.161176589,0.151103052,1.641986501,6.326181122,7.444343709,0,0,4.93,0,0,0,0,0.714467448,0.002520354,0.001527449,0.01649513,0.019684412,0.121014382,0.068618067,0.053129371,0.002543387,0,0,0.574902959,0.002028026,0.001229076,0.013272962,0.015839247,0.194750724,0.110428348,0.085502098,0.00204656,0,0,0.132538344,0.132538344,48.78,0.63,6.42,12.07,0.63,8.42,20.43,0.43,0.66,0,1.878985594,0.483506472,0.388816708,0.843185554,0.291456401,0.03211421,0.032432777,0.02055452,0.018253732,0,0,0.121014406,0.170441995,0.281844366,0.226648049,0.491507585,3.989305967,0.491507585,0,0.388816708,0,0,0.075843695,0.554266221,0.03211421,0,0.138327784,0,0.70485777,0.083732705,0.70485777,0.381690901,-0.053820843,0.44263755,0.122870716,0.122870716,0.122870716,1.508074666,-7.574376444,-7.574376444,0.212093517,0.132538344,0.132538344,0.089222801,38,38,1,1123.15,
39,65.61838524,0.181433323,18.35500454,1.471625844,0.171353694,0.120955549,1.390988812,6.138494103,6.551758895,0,0,6.74,0,0,0,0,0.73114243,0.002009143,0.001617168,0.013712917,0.016606313,0.120519651,0.066306398,0.046565353,0.001520628,0,0,0.592790276,0.001628958,0.001311155,0.011118058,0.013463944,0.19542807,0.107518826,0.075507828,0.001232884,0,0,0.127787594,0.127787594,49.26,0.62,3.89,10.58,0.58,11.48,22.61,0.41,0.02,0,1.877541484,0.65229728,0.337238226,0.923355271,0.17474375,0.030298849,0.000972487,0.018724415,0.017775274,0,0,0.122458516,0.052285234,0.341000797,0.17629769,0.482701512,4.032947035,0.482701512,0.064921583,0.272316643,0.192509562,0,0.040699592,0.659187922,0.030298849,0,0.021986385,0.050236065,0.85113282,0.069201343,0.85113282,0.550643353,0.064921583,0.272316643,0.075748174,0.061165926,0.075748174,1.411835873,-8.1430043,-8.1430043,0.231608954,0.127787594,0.127787594,0.155860779,39,39,1.5,1073.15,
40,64.86024532,0.241303036,18.93223406,1.669012668,0.150814398,0.180977277,1.749447014,5.479589785,6.736376433,0,0,6.59,0,0,0,0,0.724897827,0.003015302,0.001427664,0.015599613,0.020949427,0.124688671,0.059369501,0.048023422,0.002028572,0,0,0.588352127,0.002447323,0.001158742,0.012661185,0.017003279,0.202403269,0.096372678,0.077954938,0.001646459,0,0,0.161978578,0.161978578,44.79,0.98,6.48,16.15,0.6,6.46,22.56,0.4,0.05,0,1.782730668,0.383306105,0.537567734,0.962092668,0.303974109,0.030868235,0.002538828,0.020227446,0.029340008,0,0,0.217269332,0.086704777,0.203565015,0.285489802,0.510945184,4.052645801,0.510945184,0.102752775,0.43481496,0.191143866,0,0.003741116,0.416233597,0.030868235,0,0.055836542,0.080716395,0.825539731,0.047667055,0.825539731,0.33623843,0.102752775,0.43481496,0.271084337,0.219268229,0.271084337,1.519857436,-7.616130285,-7.616130285,0.186419449,0.161978578,0.161978578,0.084664888,40,40,1.5,1098.15,
41,68.96690474,0.080474801,16.92988633,1.22724072,0.120712202,0.181068303,1.096469168,6.528518258,4.86872548,0,0,7.67,0,0,0,0,0.757779348,0.002965876,0.00112341,0.011276849,0.012908376,0.109618282,0.069539857,0.034122894,0.000665107,0,0,0.62457034,0.002444509,0.000925927,0.009294507,0.01063923,0.180697265,0.114631079,0.056248954,0.000548189,0,0,0.208232453,0.208232453,49.52,0.56,3.8,8.26,0.43,12.01,22.8,0.36,0.07,0,1.897328698,0.68598322,0.264665895,0.935987229,0.17159414,0.026743089,0.003421516,0.01395454,0.016139105,0,0,0.102671302,0.068922837,0.36360119,0.140284531,0.496114279,4.01581743,0.496114279,0.028213345,0.23645255,0.106599852,0,0.030433585,0.721587839,0.026743089,0,0.042179748,0.030245777,0.863561703,0.043543706,0.863561703,0.614126678,0.028213345,0.23645255,0.101472816,0.090655829,0.101472816,1.196871998,-8.585865201,-8.585865201,0.243215338,0.208232453,0.208232453,0.141742522,41,41,2,1033.15,
42,67.04922984,0.090607067,17.67844559,1.14768952,0.130876875,0.080539615,1.45978053,6.624383369,5.738447599,0,0,7.67,0,0,0,0,0.741923944,0.001328568,0.00122663,0.010620525,0.017307179,0.115275387,0.071060489,0.040503127,0.000754149,0,0,0.604744341,0.001082919,0.00099983,0.008656821,0.014107132,0.187922599,0.115843218,0.066028431,0.000614709,0,0,0.11118235,0.11118235,45.33,1.31,6.94,11.93,0.53,9.81,22.72,0.61,0.02,0,1.755871493,0.566479975,0.386459019,0.942949582,0.316827882,0.045812499,0.000988315,0.017388736,0.038168736,0,0,0.244128507,0.072699376,0.298793918,0.203840576,0.497365507,4.070946237,0.497365507,0.140904158,0.245554861,0.364603105,0,0.008386079,0.594447603,0.045812499,0,0.026886877,0.108620815,0.80744189,0.072748552,0.80744189,0.471386778,0.140904158,0.245554861,0.085340773,0.054225262,0.085340773,1.749943328,-7.934687108,-7.934687108,0.219567254,0.11118235,0.11118235,0.134226481,42,42,2,1048.15,
43,64.30224369,0.171043365,19.1266727,1.46896066,0.171043365,0.120736493,1.72049502,6.388972734,6.529831975,0,0,6.17,0,0,0,0,0.718801422,0.002012009,0.001619475,0.01373248,0.020606743,0.125993792,0.069235842,0.046560041,0.001438197,0,0,0.57884313,0.001620249,0.001304146,0.01105862,0.016594391,0.202922918,0.111509772,0.07498861,0.001158165,0,0,0.127787594,0.127787594,46.39,0.87,5.15,15.48,0.86,7.15,22.41,0.56,0.03,0,1.829983878,0.420472385,0.510681166,0.9471917,0.23943467,0.042830984,0.001509742,0.028734687,0.02581497,0,0,0.170016122,0.069418547,0.223852556,0.271878221,0.504269223,4.046654181,0.504269223,0.09179862,0.418882546,0.179757208,0,0.007266129,0.451552465,0.042830984,0,0.026587563,0.07171428,0.848889858,0.041131847,0.848889858,0.371850314,0.09179862,0.418882546,0.177948079,0.145960629,0.177948079,1.731526174,-7.664604622,-7.664604622,0.192988759,0.127787594,0.127787594,0.015040679,43,43,2,1073.15,
44,59.65617774,0.301598472,17.92500251,1.749271137,0.050266412,0.311651754,2.633959988,9.168593546,8.203478436,0,0,3.3,0,0,0,0,0.667599153,0.005199223,0.000476457,0.016370935,0.031582221,0.118207899,0.099467274,0.058558095,0.002538744,0,0,0.523101199,0.004073882,0.00037333,0.012827541,0.024746433,0.185244973,0.155876322,0.091767072,0.001989248,0,0,0.241031684,0.241031684,46.91,0.8,5.54,10.28,0.36,11.66,23.3,0.49,0.03,0,1.797768803,0.666155324,0.329471244,0.956747782,0.250227529,0.036409241,0.001466723,0.011685735,0.023061517,0,0,0.202231197,0.047996332,0.341202661,0.168754135,0.490043204,4.072993898,0.490043204,0.144521072,0.184950172,0.43864548,0,0.004601795,0.66907411,0.036409241,0,0.011587091,0.095322053,0.849838638,0.072893965,0.849838638,0.56201491,0.144521072,0.184950172,0.157074979,0.088174749,0.157074979,1.527796549,-7.384886743,-7.384886743,0.233447784,0.241031684,0.241031684,0.076372806,44,44,2,1153.15,
45,60.85,0.48,20.36,2.43,0.09,0.17,2.99,5.57,7.06,0,0,7.6,0,0,0,0,0.686194504,0.002857881,0.000859635,0.022916533,0.036126923,0.13529799,0.060891825,0.050783181,0.004071527,0,0,0.550288183,0.002291855,0.000689378,0.01837773,0.028971697,0.217002278,0.097663422,0.08145033,0.003265129,0,0,0.110877243,0.110877243,45.87,1.83,6.14,13.07,0.54,8.49,23.34,0.53,0.22,0,1.774996996,0.489762036,0.422961136,0.967704744,0.2800233,0.039764167,0.010860507,0.017698961,0.053265922,0,0,0.225003004,0.055020296,0.260452439,0.224928131,0.514619431,4.057037769,0.514619431,0.103215032,0.319746104,0.244029588,0,-0.015299126,0.536585977,0.039764167,0,0.015256129,0.104873438,0.847575178,0.032573997,0.847575178,0.446152483,0.103215032,0.319746104,0.107698721,0.081417046,0.107698721,1.823912851,-6.625865644,-6.625865644,0.208804992,0.110877243,0.110877243,0.101106271,45,45,2,1153.15,
46,61.2,0.37,20.81,2,0.08,0.11,2.61,5.36,7.45,0,0,7.8,0,0,0,0,0.692382621,0.001855222,0.000766602,0.018922596,0.031637953,0.138737459,0.058786373,0.053762512,0.003148661,0,0,0.553336671,0.001482652,0.000612651,0.015122515,0.025284343,0.221751735,0.093961504,0.085931589,0.002516339,0,0,0.089285884,0.089285884,44.7,2.21,7.38,14.27,0.57,6.94,22.66,0.63,0.48,0,1.744616369,0.403794534,0.465770938,0.947600894,0.339473359,0.047673837,0.023899686,0.018843102,0.064880497,0,0,0.255383631,0.084089728,0.222211098,0.256317169,0.521471733,4.056553216,0.521471733,0.089206746,0.376564192,0.191524929,0,-0.015233625,0.464355269,0.047673837,0,0.036415891,0.10948387,0.801701133,0.03393217,0.801701133,0.364384749,0.089206746,0.376564192,0.113090778,0.091431075,0.113090778,2.011271734,-6.726897473,-6.726897473,0.19537008,0.089285884,0.089285884,0.082279302,46,46,2,1113.15,
47,62.41,0.42,20.85,1.4,0.09,0.14,2.06,5.35,7.3,0,0,8.3,0,0,0,0,0.70505146,0.00235778,0.000861181,0.013226674,0.024934863,0.138803243,0.058591897,0.052603912,0.003568991,0,0,0.564041596,0.001886225,0.000688945,0.010581348,0.019947906,0.222085357,0.093747106,0.084166322,0.002855195,0,0,0.151286198,0.151286198,45.68,1.58,6.75,13.04,0.6,8.27,22.92,0.76,0.27,0,1.769642974,0.477610225,0.422467346,0.951365308,0.308191211,0.057084775,0.013343872,0.019687743,0.046041146,0,0,0.230357026,0.077834184,0.257966492,0.22818276,0.513850748,4.065434599,0.513850748,0.117525325,0.304942021,0.278187951,0,-0.017668142,0.530623973,0.057084775,0,0.02074941,0.104803808,0.82581209,0.037132741,0.82581209,0.428822757,0.117525325,0.304942021,0.157678356,0.113814137,0.157678356,2.153884676,-7.099237158,-7.099237158,0.207696059,0.151286198,0.151286198,0.050017703,47,47,2,1113.15,
48,61.56,0.35,21,1.64,0.13,0.14,1.89,6.44,6.84,0,0,6.4,0,0,0,0,0.695437585,0.002357741,0.001243907,0.015493851,0.022876758,0.139799546,0.07052816,0.04928834,0.00297411,0,0,0.55210283,0.001871794,0.000987529,0.012300456,0.018161692,0.221971682,0.111983585,0.078259308,0.002361124,0,0,0.132070727,0.132070727,45.77,1.43,6.42,13.49,0.83,7.83,22.82,0.91,0.25,0,1.781045162,0.454217986,0.438997415,0.951443046,0.294432647,0.068656641,0.012410594,0.027356293,0.041856174,0,0,0.218954838,0.075477809,0.246234194,0.237983035,0.515782771,4.070415957,0.515782771,0.128421321,0.310576095,0.292533204,0,-0.026406477,0.508511752,0.068656641,0,0.006821168,0.106066835,0.838555042,0.027330179,0.838555042,0.413750265,0.128421321,0.310576095,0.147073482,0.104049605,0.147073482,2.204012951,-7.072864165,-7.072864165,0.203583186,0.132070727,0.132070727,0.056509704,48,48,2,1113.15,
49,61.14,0.46,20.74,1.66,0.16,0.28,2.78,5.53,7.26,0,0,7.4,0,0,0,0,0.689915963,0.004710178,0.001529241,0.01566516,0.033611562,0.137913389,0.060494102,0.052255971,0.003904434,0,0,0.551639977,0.003766144,0.001222744,0.01252548,0.026874985,0.220544364,0.096739217,0.0835652,0.00312189,0,0,0.231164613,0.231164613,44,1.64,7.66,11.08,0.47,9.69,22.91,0.74,0.17,0,1.719965249,0.564675985,0.36221193,0.959544723,0.352900831,0.056084887,0.00847763,0.015561447,0.048221456,0,0,0.280034751,0.07286608,0.299335356,0.192008939,0.508655705,4.087644138,0.508655705,0.166810647,0.195401283,0.460533277,0,-0.019075296,0.609209166,0.056084887,0,0.016781192,0.131626779,0.811136751,0.057875582,0.811136751,0.485998996,0.166810647,0.195401283,0.192870553,0.104047245,0.192870553,2.156223251,-6.557840998,-6.557840998,0.222312905,0.231164613,0.231164613,0.029442351,49,49,2,1153.15,
50,61.68,0.46,20.09,1.49,0.15,0.26,2.16,5.87,7.84,0,0,5.9,0,0,0,0,0.695916952,0.004373156,0.001433473,0.014059029,0.026111988,0.133573377,0.064204918,0.056423193,0.003903915,0,0,0.554868543,0.003486805,0.001142937,0.011209545,0.020819612,0.213001465,0.102383737,0.089974687,0.00311267,0,0,0.237250466,0.237250466,43.68,2.05,9.02,12.09,0.59,8.31,21.97,1.07,0.45,0,1.699027467,0.481867171,0.393278374,0.915632003,0.413505436,0.080695383,0.022330005,0.019438149,0.05997926,0,0,0.300972533,0.112532903,0.269082652,0.219613192,0.511304156,4.085753248,0.511304156,0.149176491,0.244101882,0.379315267,0,-0.013838832,0.550605485,0.080695383,0,0.031837521,0.134567506,0.749226976,0.062959284,0.749226976,0.40357083,0.149176491,0.244101882,0.253870569,0.157573586,0.253870569,2.486457815,-6.494892953,-6.494892953,0.21141262,0.237250466,0.237250466,0.042457949,50,50,2,1153.15,
51,62.12,0.21,21.01,1.34,0.13,0.13,2.25,5.43,7.38,0,0,8.9,0,0,0,0,0.702193516,0.002190672,0.001244669,0.012667361,0.027250911,0.139951752,0.059503476,0.053212085,0.001785559,0,0,0.560558664,0.001748806,0.000993615,0.010112311,0.021754308,0.223446003,0.09500284,0.084958048,0.001425405,0,0,0.147436014,0.147436014,43.45,1.52,8.7,12.48,0.53,8.67,22.27,1.08,0.36,0,1.698198315,0.505156875,0.407914557,0.932592628,0.400751164,0.081840734,0.017949802,0.017545252,0.044686021,0,0,0.301801685,0.098949479,0.273699253,0.221012353,0.505288394,4.10663535,0.505288394,0.195320898,0.21259366,0.478827966,0,-0.024278603,0.553241859,0.081840734,0,0.017108745,0.14234647,0.773137413,0.069967009,0.773137413,0.419674057,0.195320898,0.21259366,0.139647782,0.072780519,0.139647782,2.507096555,-6.655680937,-6.655680937,0.211902986,0.147436014,0.147436014,0.072255204,51,51,2,1113.15,
52,61.94,0.24,20.91,1.34,0.11,0.1,1.47,6.29,7.61,0,0,7.4,0,0,0,0,0.70121573,0.001687676,0.001054771,0.012686483,0.017830804,0.139495887,0.069031647,0.054953284,0.002043719,0,0,0.554987239,0.001335735,0.000834814,0.010040899,0.014112445,0.220812037,0.109272173,0.086987128,0.001617531,0,0,0.117406936,0.117406936,43.24,1.73,7.91,12.91,0.73,8.64,22.14,1.2,0.18,0,1.702792829,0.507222389,0.42516584,0.934172073,0.367121252,0.091623001,0.009042888,0.024349167,0.051245024,0,0,0.297207171,0.069914082,0.271741764,0.227780393,0.500477843,4.112734465,0.500477843,0.216426041,0.208739799,0.509039111,0,-0.026689587,0.543995137,0.069914082,1,0,0.148603585,0.785568488,0.07340987,0.785568488,0.416475751,0.216426041,0.208739799,0.11150843,0.054746278,0.11150843,2.241489082,-7.431675525,-7.431675525,0.210183096,0.117406936,0.117406936,0.098674666,52,52,2,1113.15,
53,60.08,0.58,20.39,2.6,0.13,0.26,3.73,5.14,7.08,0,0,7.6,0,0,0,0,0.67734413,0.004369798,0.001241389,0.024513696,0.045056911,0.135463906,0.056177151,0.050914473,0.004918548,0,0,0.545121819,0.003516783,0.000999061,0.019728451,0.036261487,0.218040808,0.090421956,0.081951223,0.003958413,0,0,0.151286198,0.151286198,44.21,2.26,7.41,12.34,0.42,8.51,23.57,0.5,0.21,0,1.720741086,0.493779572,0.401667014,0.982941638,0.339914849,0.037732202,0.010427324,0.013846163,0.066165702,0,0,0.279258914,0.060655935,0.262874078,0.213835994,0.523289928,4.06721555,0.523289928,0.124003776,0.277663237,0.308722828,0,-0.025066382,0.551425603,0.037732202,0,0.022923733,0.128167591,0.831850315,0.031798136,0.831850315,0.451725468,0.124003776,0.277663237,0.145005875,0.100239251,0.145005875,1.862591811,-6.245451647,-6.245451647,0.211565162,0.151286198,0.151286198,0.066559287,53,53,2,1153.15,
54,60.41,0.51,20.39,2.47,0.08,0.22,2.81,5.67,7.43,0,0,5.6,0,0,0,0,0.68246518,0.003705125,0.000765503,0.023335903,0.034013484,0.135742489,0.062097178,0.053541313,0.004333824,0,0,0.545369628,0.002960829,0.000611726,0.01864812,0.027180758,0.216948301,0.099245839,0.085571563,0.003463233,0,0,0.137014701,0.137014701,43.73,2.34,7.25,12.91,0.48,7.99,23.62,0.56,0.21,0,1.716067876,0.467423248,0.423679275,0.993134374,0.335312625,0.042607902,0.010513149,0.015954432,0.069071727,0,0,0.283932124,0.051380502,0.248070319,0.224854569,0.527075112,4.073764609,0.527075112,0.13701607,0.286663205,0.323395733,0,-0.037271843,0.524536529,0.042607902,0,0.0087726,0.137579762,0.846782012,0.022160256,0.846782012,0.436362454,0.13701607,0.286663205,0.143914711,0.097373308,0.143914711,1.895118918,-6.591045795,-6.591045795,0.206563794,0.137014701,0.137014701,0.062649083,54,54,2,1153.15,
55,61.5,0.33,19.6,2.34,0.18,0.22,0.7,9.3,5.8,0,0,3.7,0,0,0,0,0.689454626,0.003676731,0.001709182,0.021938272,0.008408175,0.129483242,0.101071955,0.041475069,0.002782749,0,0,0.542011181,0.002890443,0.001343664,0.017246659,0.006610043,0.203585159,0.158914387,0.06521082,0.002187643,0,0,0.143534058,0.143534058,50.1,1.5,2.48,9.69,0.98,12.6,21,1.66,0,0,1.894522451,0.710298866,0.306437423,0.850852857,0.110527571,0.121707476,0,0.031388693,0.042666082,0,0,0.105477549,0.005050022,0.380329296,0.164081818,0.455588885,4.068401419,0.455588885,0.136802838,0.169634585,0.446429933,0,0.024253441,0.698599747,0.005050022,1,0,0.052738774,0.798114083,0.109311103,0.798114083,0.540870161,0.136802838,0.169634585,0.072303622,0.040025121,0.072303622,-0.632364731,-10.55615467,-10.55615467,0.238939553,0.143534058,0.143534058,0.166635931,55,55,2,1148.15,
56,61.5,0.5,20.2,2.07,0.15,0.22,0.76,9.1,5.5,0,0,3.9,0,0,0,0,0.690156546,0.003680474,0.001425768,0.019426691,0.00913817,0.133582875,0.098999051,0.039369847,0.004220578,0,0,0.542596473,0.002893564,0.001120929,0.015273135,0.007184368,0.21004393,0.155664787,0.061904623,0.003318191,0,0,0.159273991,0.159273991,49.9,1.3,3.21,8.8,0.88,12.8,21.3,1.73,0,0,1.881645307,0.719541308,0.277508239,0.860577438,0.142658996,0.126482505,0,0.028106387,0.036873133,0,0,0.118354693,0.024304304,0.387344345,0.14938857,0.463267085,4.073393313,0.463267085,0.146786627,0.130721613,0.528945113,0,0.011198704,0.721663853,0.024304304,1,0,0.059177346,0.801400092,0.097824728,0.801400092,0.562490496,0.146786627,0.130721613,0.073067633,0.034418866,0.073067633,0.926165884,-9.019230699,-9.019230699,0.243229477,0.159273991,0.159273991,0.170161844,56,56,2,1160.15,
57,61.4,0.49,19.9,2.31,0.16,0.26,0.73,9.1,5.7,0,0,4.1,0,0,0,0,0.688416837,0.004345753,0.001519456,0.021659633,0.008769586,0.131481033,0.098910329,0.040764912,0.00413246,0,0,0.54156743,0.00341874,0.001195334,0.017039315,0.006898905,0.206868402,0.155622611,0.064138317,0.003250946,0,0,0.167105071,0.167105071,49.2,1.44,3.86,10.62,1.04,11.3,20.7,1.87,0,0,1.868471978,0.63974732,0.33728886,0.842296445,0.172768955,0.137692483,0,0.033453376,0.041135185,0,0,0.131528022,0.041240933,0.351638459,0.18539153,0.462970011,4.072854601,0.462970011,0.145709202,0.191579657,0.43200123,0,0.016904739,0.654776103,0.041240933,1,0,0.065764011,0.776532434,0.100251873,0.776532434,0.491627589,0.145709202,0.191579657,0.105780945,0.060083446,0.105780945,1.474245183,-8.365184492,-8.365184492,0.230788355,0.167105071,0.167105071,0.12500741,57,57,1,1160.15,
