,SiO2_Liq,TiO2_Liq,Al2O3_Liq,FeOt_Liq,MnO_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,Cr2O3_Liq,P2O5_Liq,H2O_Liq,Fe3Fet_Liq,NiO_Liq,CoO_Liq,CO2_Liq,SiO2_Liq_mol_frac,MgO_Liq_mol_frac,MnO_Liq_mol_frac,FeOt_Liq_mol_frac,CaO_Liq_mol_frac,Al2O3_Liq_mol_frac,Na2O_Liq_mol_frac,K2O_Liq_mol_frac,TiO2_Liq_mol_frac,P2O5_Liq_mol_frac,Cr2O3_Liq_mol_frac,Si_Liq_cat_frac,Mg_Liq_cat_frac,Mn_Liq_cat_frac,Fet_Liq_cat_frac,Ca_Liq_cat_frac,Al_Liq_cat_frac,Na_Liq_cat_frac,K_Liq_cat_frac,Ti_Liq_cat_frac,P_Liq_cat_frac,Cr_Liq_cat_frac,Mg_Number_Liq_NoFe3,Mg_Number_Liq_Fe3,SiO2_Cpx,TiO2_Cpx,Al2O3_Cpx,FeOt_Cpx,MnO_Cpx,MgO_Cpx,CaO_Cpx,Na2O_Cpx,K2O_Cpx,Cr2O3_Cpx,Si_Cpx_cat_6ox,Mg_Cpx_cat_6ox,Fet_Cpx_cat_6ox,Ca_Cpx_cat_6ox,Al_Cpx_cat_6ox,Na_Cpx_cat_6ox,K_Cpx_cat_6ox,Mn_Cpx_cat_6ox,Ti_Cpx_cat_6ox,Cr_Cpx_cat_6ox,oxy_renorm_factor,Al_IV_cat_6ox,Al_VI_cat_6ox,En_Simple_MgFeCa_Cpx,Fs_Simple_MgFeCa_Cpx,Wo_Simple_MgFeCa_Cpx,Cation_Sum_Cpx,Ca_CaMgFe,Lindley_Fe3_Cpx,Lindley_Fe2_Cpx,Lindley_Fe3_Cpx_prop,CrCaTs,a_cpx_En,Mgno_Cpx,Jd,"Jd_from 0=Na, 1=Al",CaTs,CaTi,DiHd_1996,EnFs,DiHd_2003,Di_Cpx,FeIII_Wang21,FeII_Wang21,Kd_Fe_Mg_Fe2,Kd_Fe_Mg_Fe2_Lind,Kd_Fe_Mg_Fet,lnK_Jd_liq,lnK_Jd_DiHd_liq_1996,lnK_Jd_DiHd_liq_2003,Kd_Fe_Mg_IdealWB,Mgno_Liq_noFe3,Mgno_Liq_Fe2,DeltaFeMg_WB,Sample_ID_Liq,Sample_ID_Cpx,P_kbar,T_K,
58,61.3,0.44,19.3,2.53,0.16,0.3,0.82,9.2,5.8,0,0,1.9,0,0,0,0,0.687221726,0.005013791,0.001519293,0.023719904,0.009849709,0.127503068,0.099986502,0.041475626,0.003710381,0,0,0.541560737,0.003951086,0.001197269,0.01869232,0.007762001,0.200955973,0.157587462,0.065369209,0.002923943,0,0,0.174486873,0.174486873,48.4,1.9,3.82,10.11,0.75,12.8,20.7,1.54,0,0,1.83500781,0.723454247,0.320552896,0.840883899,0.170691869,0.113203646,0,0.024084573,0.05418457,0,0,0.16499219,0.005699678,0.383817542,0.170064417,0.446118041,4.082063509,0.446118041,0.164127018,0.156425878,0.512012276,0,0.039395285,0.692951989,0.005699678,1,0,0.082496095,0.758387804,0.142809669,0.758387804,0.513681428,0.164127018,0.156425878,0.093657362,0.045703643,0.093657362,-0.488301318,-10.08474274,-10.08474274,0.23788907,0.174486873,0.174486873,0.144231708,58,58,1,1198.15,
59,61.5,0.33,19.6,2.34,0.18,0.22,0.7,9.3,5.8,0,0,3.7,0,0,0,0,0.689454626,0.003676731,0.001709182,0.021938272,0.008408175,0.129483242,0.101071955,0.041475069,0.002782749,0,0,0.542011181,0.002890443,0.001343664,0.017246659,0.006610043,0.203585159,0.158914387,0.06521082,0.002187643,0,0,0.143534058,0.143534058,50.1,1.5,2.48,9.69,0.98,12.6,21,1.66,0,0,1.894522451,0.710298866,0.306437423,0.850852857,0.110527571,0.121707476,0,0.031388693,0.042666082,0,0,0.105477549,0.005050022,0.380329296,0.164081818,0.455588885,4.068401419,0.455588885,0.136802838,0.169634585,0.446429933,0,0.024253441,0.698599747,0.005050022,1,0,0.052738774,0.798114083,0.109311103,0.798114083,0.540870161,0.136802838,0.169634585,0.072303622,0.040025121,0.072303622,-0.632364731,-10.55615467,-10.55615467,0.238939553,0.143534058,0.143534058,0.166635931,59,59,2,1148.15,
60,60.5,0.75,19.7,3,0.23,0.3,0.5,10.1,4.9,0,0,0.9,0,0,0,0,0.677669733,0.005009478,0.002182105,0.028102177,0.006000754,0.130033682,0.10967338,0.035009615,0.006319074,0,0,0.531623807,0.003929876,0.001711835,0.022045822,0.00470752,0.204019739,0.172074913,0.05492925,0.004957238,0,0,0.151286198,0.151286198,48.7,3.13,3.12,12.24,1.03,9.53,17.68,3.67,0.08,0,1.879194656,0.548206592,0.394984651,0.73096773,0.141890826,0.27457185,0.003938142,0.033663957,0.090848261,0,0,0.120805344,0.021085482,0.327451933,0.235930194,0.436617873,4.098266665,0.436617873,0.192595188,0.202389463,0.487601703,0,-0.0074855,0.581217147,0.021085482,1,0,0.060402672,0.670565058,0.136313093,0.670565058,0.37631799,0.192595188,0.202389463,0.128436516,0.065810652,0.128436516,0.753831718,-9.119359962,-9.119359962,0.217106389,0.151286198,0.151286198,0.088669873,60,60,0.5,1123.15,
61,62.4,0.38,20.3,2.4,0.22,0.14,0.4,9.6,4.2,0,0,9.9,0,0,0,0,0.697482143,0.002332841,0.002082842,0.022434466,0.004790509,0.133712331,0.104024797,0.029945139,0.003194932,0,0,0.55020265,0.001840241,0.001643032,0.017697231,0.003778951,0.210955592,0.164118092,0.047243919,0.002520294,0,0,0.094187476,0.094187476,47.4,2.51,3.62,13.83,1.78,8.13,16.4,4.37,0.04,0,1.8710174,0.478408157,0.456538764,0.693611794,0.168408873,0.334447581,0.002014272,0.059512009,0.074525119,0,0,0.1289826,0.039426274,0.293761688,0.280333009,0.425905304,4.13848397,0.425905304,0.274953668,0.181585096,0.602257004,0,-0.022481995,0.51168718,0.039426274,1,0,0.0644913,0.629120494,0.152913214,0.629120494,0.3026534,0.274953668,0.181585096,0.099231242,0.039468532,0.099231242,1.324891063,-8.920343631,-8.920343631,0.204173815,0.094187476,0.094187476,0.104942573,61,61,2.5,1048.15,
62,61.1,0.12,20.4,2,0.24,0.07,0.16,9.7,6.2,0,0,10.8,0,0,0,0,0.688671004,0.001176189,0.002291221,0.018851963,0.001932252,0.135496374,0.105988675,0.044574946,0.001017376,0,0,0.535489018,0.000914568,0.001781582,0.014658696,0.001502458,0.21071548,0.164826953,0.069320165,0.000791079,0,0,0.058724947,0.058724947,47.4,2.95,4.02,15.33,2.42,6.09,14.02,5.52,0.05,0,1.88721236,0.361466679,0.510435157,0.598085923,0.188636356,0.426116789,0.002539633,0.081609915,0.08834743,0,0,0.11278764,0.075848717,0.245897748,0.347237692,0.40686456,4.144450242,0.40686456,0.286360852,0.224074305,0.561013182,0,-0.018488417,0.41456457,0.075848717,1,0,0.05639382,0.541692103,0.165104866,0.541692103,0.205350008,0.286360852,0.224074305,0.088103448,0.038676252,0.088103448,2.03024092,-9.268703556,-9.268703556,0.18610901,0.058724947,0.058724947,0.098005562,62,62,2.5,973.15,
63,61.7,0.51,20,2.5,0.28,0.14,0.41,9.9,4.7,0,0,6.8,0,0,0,0,0.689843466,0.002333469,0.002651603,0.023375526,0.004911593,0.131771748,0.107304449,0.033519057,0.004289089,0,0,0.542076095,0.00183363,0.002083619,0.01836839,0.003859509,0.207091371,0.168638769,0.052678268,0.003370348,0,0,0.090761922,0.090761922,48.5,2.09,3.46,13.83,1.57,8.51,17.14,3.8,0.09,0,1.890236701,0.494438816,0.450767532,0.715745138,0.158930579,0.287147597,0.004474819,0.051827377,0.061270329,0,0,0.109763299,0.04916728,0.297684081,0.271391149,0.43092477,4.114838889,0.43092477,0.225202958,0.225564573,0.49959889,0,-0.005707817,0.523093122,0.04916728,1,0,0.05488165,0.660863488,0.14217143,0.660863488,0.327728694,0.225202958,0.225564573,0.091008226,0.045540617,0.091008226,1.566762354,-8.702915365,-8.702915365,0.206295321,0.090761922,0.090761922,0.115287095,63,63,2,1073.15,
64,61,0.4,20.7,2.5,0.25,0.08,0.32,10.6,4.1,0,0,9.6,0,0,0,0,0.684202157,0.001337683,0.002375088,0.023450419,0.003845721,0.136820719,0.115259733,0.029333711,0.003374769,0,0,0.533943027,0.001043911,0.00185349,0.018300421,0.003001153,0.213546444,0.179894583,0.045783341,0.002633629,0,0,0.053963007,0.053963007,46.1,4.23,3.78,18.91,1.79,3.92,16.72,3.77,0.03,0,1.843891882,0.233737901,0.632531342,0.71654577,0.178189965,0.292363407,0.001530785,0.060641884,0.127263648,0,0,0.156108118,0.022081847,0.147672279,0.3996243,0.45270342,4.086696584,0.45270342,0.171862382,0.46066896,0.271705718,0,-0.007975692,0.269814727,0.022081847,1,0,0.078054059,0.638491711,0.113888766,0.638491711,0.161007574,0.171862382,0.46066896,0.154367347,0.112424856,0.154367347,0.701218035,-9.859182033,-9.859182033,0.159185539,0.053963007,0.053963007,0.004818192,64,64,2,1023.15,
65,60.1,0.7,19.8,3.2,0.29,0.21,0.36,10.8,4.5,0,0,4.1,0,0,0,0,0.673350066,0.003507473,0.002752007,0.029982815,0.004321575,0.130724968,0.117302517,0.032159367,0.005899211,0,0,0.525977958,0.002739813,0.002149692,0.023420655,0.003375738,0.20422795,0.183258432,0.050241677,0.004608086,0,0,0.104727903,0.104727903,47.4,3.61,3.76,14.91,1.27,7.62,16.02,4.25,0.05,0,1.857621377,0.445186899,0.48866642,0.67268928,0.173669526,0.322934858,0.002499812,0.042156807,0.106418108,0,0,0.142378623,0.031290903,0.27710868,0.304172712,0.418718608,4.111843087,0.418718608,0.221186361,0.267480058,0.452632619,0,0.001407878,0.476712036,0.031290903,1,0,0.071189311,0.601499968,0.166176675,0.601499968,0.274361811,0.221186361,0.267480058,0.128407972,0.070286336,0.128407972,1.105940523,-9.00536984,-9.00536984,0.197668439,0.104727903,0.104727903,0.069260466,65,65,1,1073.15,
66,60.9,0.67,19.6,3.1,0.28,0.23,0.39,9.4,5.4,0,0,3.8,0,0,0,0,0.683490035,0.003848144,0.002661694,0.029095953,0.004689782,0.129627721,0.10227274,0.038657806,0.005656127,0,0,0.53794466,0.003028703,0.002094901,0.022900133,0.003691119,0.204048448,0.160988665,0.060851685,0.004451687,0,0,0.116804847,0.116804847,45.7,3.01,3.94,15.49,1.26,7.95,16.23,4.38,0.09,0,1.822415256,0.472614255,0.516581149,0.693462209,0.185175821,0.338651022,0.004578595,0.042558549,0.090287393,0,0,0.177584744,0.007591078,0.280873691,0.307003127,0.412123181,4.166324249,0.412123181,0.328069903,0.188511247,0.635079122,0,-0.026997745,0.477768101,0.007591078,1,0,0.088792372,0.604669837,0.192262784,0.604669837,0.276980363,0.328069903,0.188511247,0.144560763,0.052753241,0.144560763,-0.224963414,-10.21611508,-10.21611508,0.197864867,0.116804847,0.116804847,0.053304104,66,66,1,1098.15,
67,62.6,0.19,20.6,2.4,0.21,0.06,0.23,8.6,5,0,0,9.6,0,0,0,0,0.703928333,0.001005805,0.002000131,0.022569469,0.002771118,0.136504904,0.093749661,0.035863499,0.001607079,0,0,0.555973691,0.000794401,0.001579735,0.017825723,0.002188673,0.215627448,0.148089919,0.056651114,0.001269296,0,0,0.042662201,0.042662201,45.9,3.49,4.17,15.8,1.67,7.03,15.57,4.81,0.04,0,1.825035104,0.416698951,0.525377679,0.663315714,0.195412125,0.370809413,0.002028977,0.05624192,0.104379074,0,0,0.174964896,0.020447228,0.259562065,0.327258119,0.413179816,4.159298956,0.413179816,0.316568934,0.208808745,0.602554975,0,-0.02588181,0.442311352,0.020447228,1,0,0.087482448,0.575833265,0.183121682,0.575833265,0.24035326,0.316568934,0.208808745,0.056187767,0.022331548,0.056187767,0.728299438,-10.00180427,-10.00180427,0.191269912,0.042662201,0.042662201,0.135082145,67,67,2.5,998.15,
68,61.9,0.57,19.9,2.6,0.21,0.19,0.44,8.9,5.3,0,0,2,0,0,0,0,0.694171165,0.003176421,0.001994713,0.024384018,0.005286908,0.131509134,0.09675715,0.037912318,0.004808175,0,0,0.548241112,0.002508667,0.00157538,0.019257961,0.004175483,0.20772604,0.152833337,0.059884629,0.003797391,0,0,0.115249515,0.115249515,47.3,2.92,3.95,13.68,1.23,8.64,17.09,4.15,0.03,0,1.846553874,0.502832257,0.446624902,0.714851843,0.181741812,0.314120353,0.001494103,0.040671583,0.085745861,0,0,0.153446126,0.028295685,0.302126742,0.268354555,0.429518703,4.134636587,0.429518703,0.267779071,0.178845831,0.599561444,0,-0.022889996,0.52959141,0.028295685,1,0,0.076723063,0.63812878,0.155664189,0.63812878,0.32407072,0.267779071,0.178845831,0.115705128,0.046332794,0.115705128,1.086976692,-8.971790793,-8.971790793,0.207504002,0.115249515,0.115249515,0.091798874,68,68,2,1103.15,
69,61.5,0.63,19.8,2.7,0.28,0.32,0.6,8.8,5.4,0,0,2,0,0,0,0,0.689212409,0.005346093,0.002657793,0.025304498,0.007204475,0.130758546,0.095604379,0.038601153,0.005310654,0,0,0.544847416,0.00422628,0.002101082,0.020004124,0.005695399,0.206738749,0.151157461,0.061031224,0.004198265,0,0,0.174415736,0.174415736,48.9,1.79,3.16,10.75,1.23,10.81,18.26,3.37,0.12,0,1.891260727,0.623270805,0.347701852,0.756687317,0.144041138,0.252708345,0.005920826,0.040293295,0.052074493,0,0,0.108739273,0.035301864,0.360760112,0.201255951,0.437983937,4.113958797,0.437983937,0.221996768,0.125705083,0.638468755,0,-0.012232741,0.641895882,0.035301864,1,0,0.054369637,0.70231768,0.134327488,0.70231768,0.432857554,0.221996768,0.125705083,0.117860691,0.042610323,0.117860691,1.336412045,-8.412961157,-8.412961157,0.228392634,0.174415736,0.174415736,0.110531943,69,69,2,1133.15,
70,61,0.47,20.5,2.8,0.23,0.17,0.35,9.5,5,0,0,5.6,0,0,0,0,0.68541101,0.002847598,0.002188942,0.026310874,0.004213688,0.13573818,0.103481327,0.035836022,0.00397236,0,0,0.537553851,0.002233313,0.001716742,0.020635081,0.00330471,0.212913363,0.162316581,0.056210919,0.003115441,0,0,0.097656434,0.097656434,47.1,3.73,3.68,14.56,1.31,7.2,15.42,4.95,0.1,0,1.862631971,0.424470182,0.481530183,0.653376719,0.171518464,0.379540812,0.005045041,0.043879591,0.11095438,0,0,0.137368029,0.034150435,0.272204963,0.308796498,0.418998538,4.132947343,0.418998538,0.260849646,0.220680537,0.541709856,0,-0.027406997,0.468501628,0.034150435,1,0,0.068684015,0.584692704,0.160653831,0.584692704,0.261279983,0.260849646,0.220680537,0.122777778,0.056267846,0.122777778,1.229549308,-8.965640644,-8.965640644,0.196141303,0.097656434,0.097656434,0.073363525,70,70,2,1048.15,
71,60.7,0.67,19.4,3.1,0.16,0.28,0.6,9.8,5.34,0,0,3.12,0,0,0,0,0.679494868,0.004672659,0.001517059,0.029021187,0.007196509,0.127975295,0.106350787,0.038130043,0.005641593,0,0,0.534002591,0.003672157,0.001192229,0.02280722,0.005655605,0.201146888,0.167158277,0.059931407,0.004433625,0,0,0.138675897,0.138675897,52.3,0.86,0.85,11.3,1.14,11.9,20.8,0.92,0,0,1.976938579,0.670574438,0.357211906,0.842418623,0.037867561,0.067425853,0,0.036499042,0.024452283,0,0,0.023061421,0.014806139,0.358556656,0.191001474,0.45044187,4.013388285,0.45044187,0.026776569,0.330435336,0.074959901,0,0.085409132,0.652437792,0.014806139,1,0,0.011530711,0.830887912,0.098449216,0.830887912,0.52351766,0.026776569,0.330435336,0.085768501,0.079339303,0.085768501,0.434529815,-9.44141625,-9.44141625,0.230353429,0.138675897,0.138675897,0.144584928,71,71,1,1123.15,
72,60.74,0.66,19.7,3.09,0.19,0.28,0.61,9.4,5.4,0,0,2.79,0,0,0,0,0.68079982,0.004678549,0.001803779,0.028964039,0.007325674,0.130118123,0.102138539,0.038607079,0.005564396,0,0,0.535698516,0.003681393,0.001419333,0.022790829,0.005764327,0.204771163,0.160738772,0.060757229,0.004378437,0,0,0.139062276,0.139062276,51.6,1.35,1.82,11.4,0.99,10.5,20.8,1.54,0.1,0,1.955575192,0.593229395,0.361314726,0.84461986,0.081292994,0.113159931,0.004834854,0.031779359,0.038484696,0,0,0.044424808,0.036868186,0.329725028,0.200823677,0.469451294,4.024291008,0.469451294,0.043747162,0.317567565,0.121077715,0,0.033660133,0.621471423,0.036868186,1,0,0.022212404,0.822407456,0.066068333,0.822407456,0.494641248,0.043747162,0.317567565,0.098381877,0.086470024,0.098381877,1.361798194,-8.478776103,-8.478776103,0.224593685,0.139062276,0.139062276,0.126211808,72,72,0.5,1123.15,
73,58.9,0.62,20.4,3.18,0.22,0.32,0.78,10.4,5.24,0,0,2.55,0,0,0,0,0.662014731,0.005361803,0.002094403,0.029890658,0.009393341,0.135116829,0.113319028,0.037567491,0.005241716,0,0,0.514784609,0.004169354,0.001628614,0.023243064,0.00730429,0.210134491,0.176234421,0.058425184,0.004075974,0,0,0.152092969,0.152092969,50.2,2.13,2.45,12.3,1.03,9.6,20.5,1.68,0,0,1.918482123,0.54693261,0.393110953,0.839423333,0.110351195,0.124483118,0,0.033340829,0.061229839,0,0,0.081517877,0.028833318,0.307357564,0.220915014,0.471727423,4.027354,0.471727423,0.054708,0.338402954,0.139166816,0,0.031855547,0.581808111,0.028833318,1,0,0.040758938,0.798664394,0.070689584,0.798664394,0.448759612,0.054708,0.338402954,0.128930818,0.110987926,0.128930818,1.077737459,-8.541514105,-8.541514105,0.217216309,0.152092969,0.152092969,0.088285491,73,73,0.5,1123.15,
74,61.5,0.31,19.4,2.67,0.15,0.18,0.45,10.1,5.21,0,0,5.53,0,0,0,0,0.687994004,0.003001861,0.001421301,0.0249791,0.005393804,0.127890471,0.109533774,0.037177125,0.002608559,0,0,0.5397719,0.002355137,0.001115094,0.019597578,0.004231758,0.200675245,0.171871421,0.058335298,0.002046569,0,0,0.107279071,0.107279071,50.6,0.96,2.13,14.9,1.3,7.2,19.9,1.7,0.3,0,1.973140909,0.418551233,0.485903298,0.831445518,0.097891302,0.128529744,0.014924073,0.042937432,0.028158421,0,0,0.026859091,0.07103221,0.241114823,0.279914329,0.478970848,4.021481929,0.478970848,0.028039784,0.457863513,0.057706512,0,0.022071703,0.462758168,0.07103221,1,0,0.013429546,0.818015972,0.043219279,0.818015972,0.361393813,0.028039784,0.457863513,0.139513109,0.131462294,0.139513109,1.95567144,-8.360674654,-8.360674654,0.195073019,0.107279071,0.107279071,0.055559911,74,74,2,1073.15,
75,60.3,0.47,20.2,2.36,0.25,0.18,0.54,10.5,5.23,0,0,4.79,0,0,0,0,0.676733451,0.00301149,0.002376432,0.022149725,0.006493326,0.133591437,0.114236996,0.037439545,0.003967598,0,0,0.526531014,0.002343083,0.001848978,0.017233546,0.005052119,0.207881063,0.1777637,0.058259516,0.003086981,0,0,0.119684254,0.119684254,50,1.11,2.79,14.5,1.25,7.1,18.6,2.04,0.44,0,1.966453886,0.416275313,0.47691146,0.783790225,0.129322735,0.15555754,0.022076234,0.041639826,0.032837207,0,0,0.033546114,0.095776621,0.24822959,0.284387598,0.467382812,4.024864426,0.467382812,0.027652618,0.449258842,0.057982709,0,0.032655424,0.466047977,0.095776621,1,0,0.016773057,0.767017168,0.063084803,0.767017168,0.341550307,0.027652618,0.449258842,0.155765099,0.146733417,0.155765099,2.235242738,-8.003767673,-8.003767673,0.195684924,0.119684254,0.119684254,0.039919825,75,75,2,1073.15,
76,59.9,0.7,19,2.96,0.21,0.32,0.66,10.6,5.7,0,0,4.56,0,0,0,0,0.67023019,0.005337719,0.001990222,0.027697774,0.007912509,0.125278829,0.114979435,0.040681838,0.005891484,0,0,0.523233045,0.004167032,0.00155372,0.021623005,0.006177111,0.195604507,0.179523516,0.06351872,0.004599344,0,0,0.161570747,0.161570747,50.3,1.38,2.25,12.9,1.04,10.1,20.4,1.66,0,0,1.924176167,0.575979154,0.412688674,0.836142213,0.101441644,0.123120982,0,0.033697316,0.039708676,0,0,0.075823833,0.025617811,0.315637869,0.22615432,0.45820781,4.046954826,0.45820781,0.093909653,0.318779021,0.227555682,0,0.036162823,0.582572939,0.025617811,1,0,0.037911917,0.798230297,0.095218766,0.798230297,0.449706265,0.093909653,0.318779021,0.138078673,0.106658086,0.138078673,0.980098759,-8.834671344,-8.834671344,0.217358567,0.161570747,0.161570747,0.079279894,76,76,2,1123.15,
77,59.5,0.7,19.3,3.02,0.18,0.33,0.65,10.8,5.6,0,0,3.83,0,0,0,0,0.666232768,0.005508477,0.00170713,0.028279515,0.007798221,0.127348329,0.117233011,0.039996832,0.005895716,0,0,0.518639334,0.00428816,0.001328942,0.022014632,0.006070647,0.198272604,0.182523748,0.062272321,0.004589612,0,0,0.163026042,0.163026042,50.9,1.02,1.31,12.5,0.94,10.7,21.3,1.27,0,0,1.946407532,0.609969778,0.399744044,0.872707552,0.059039709,0.094160087,0,0.030445911,0.029339022,0,0,0.053592468,0.005447241,0.324034664,0.212356303,0.463609033,4.041813635,0.463609033,0.083627269,0.316116774,0.20920204,0,0.030594426,0.604093653,0.005447241,1,0,0.026796234,0.845911318,0.081901252,0.845911318,0.496058752,0.083627269,0.316116774,0.127653649,0.100948245,0.127653649,-0.580565548,-10.46868822,-10.46868822,0.221361419,0.163026042,0.163026042,0.093707771,77,77,2,1123.15,
78,59.6,0.6,19,3.11,0.22,0.29,0.68,10.8,5.7,0,0,3.31,0,0,0,0,0.667401509,0.004841138,0.002086646,0.029124421,0.008158738,0.125378031,0.117241623,0.040714052,0.005053842,0,0,0.520052973,0.003772314,0.001625957,0.022694348,0.006357456,0.195394277,0.182714165,0.063450452,0.003938057,0,0,0.142526708,0.142526708,50.5,1,1.65,13.1,1.11,10.7,21.3,0.71,0,0,1.932665238,0.610460517,0.419268801,0.873409672,0.074422819,0.05268303,0,0.035981011,0.028786889,0,0,0.067334762,0.007088057,0.320765073,0.220303826,0.458931101,4.027677978,0.458931101,0.055355956,0.363912845,0.132029753,0,0.069210273,0.592827846,0.007088057,1,0,0.033667381,0.839742291,0.094993514,0.839742291,0.481021436,0.055355956,0.363912845,0.114162935,0.099090031,0.114162935,-0.309126641,-10.13211194,-10.13211194,0.219265979,0.142526708,0.142526708,0.105103044,78,78,2,1123.15,
79,60,0.7,19.7,3.05,0.13,0.36,0.63,9.8,5.7,0,0,2.79,0,0,0,0,0.673066572,0.006020296,0.001235194,0.028612948,0.007572172,0.130226665,0.106573687,0.040785911,0.005906555,0,0,0.526826714,0.004712242,0.000966819,0.022396099,0.005926936,0.203863596,0.166835993,0.063848388,0.004623215,0,0,0.173825171,0.173825171,50.9,1.27,1.88,12,0.95,11,21.2,0.74,0,0,1.936529067,0.623889201,0.381806641,0.864201936,0.084298724,0.054586481,0,0.03061364,0.036344561,0,0,0.063470933,0.020827791,0.333648827,0.204185836,0.462165337,4.01227025,0.462165337,0.0245405,0.35726614,0.064274682,0,0.07557204,0.620347885,0.020827791,1,0,0.031735467,0.832466469,0.086614686,0.832466469,0.501169631,0.0245405,0.35726614,0.12876304,0.120486837,0.12876304,0.791348296,-9.043218322,-9.043218322,0.224384707,0.173825171,0.173825171,0.095621666,79,79,0.5,1123.15,
80,59.4,0.7,19.4,3.24,0.31,0.37,0.65,10.2,5.8,0,0,1.98,0,0,0,0,0.666168027,0.006185967,0.002944721,0.030387736,0.00781059,0.128211207,0.110895686,0.041490998,0.005905067,0,0,0.520200784,0.00483053,0.002299489,0.023729335,0.006099174,0.20023648,0.173193611,0.064799416,0.00461118,0,0,0.169132326,0.169132326,49.9,1.1,2.34,11.6,1.46,11.3,21.4,0.86,0,0,1.905336292,0.643217843,0.370412025,0.875503736,0.105303757,0.063667337,0,0.047218162,0.031593174,0,0,0.094663708,0.010640049,0.340482982,0.196075081,0.463441937,4.042252325,0.463441937,0.084504649,0.285907376,0.228136895,0,0.055689762,0.634561008,0.010640049,1,0,0.047331854,0.828171882,0.092728993,0.828171882,0.502140661,0.084504649,0.285907376,0.117229324,0.09048499,0.117229324,0.125552001,-9.648349004,-9.648349004,0.227028347,0.169132326,0.169132326,0.109799024,80,80,0.5,1123.15,
