,Reference,Sample,T_C,T_K,T_sd,P_kbar,P_sd,SiO2_Amp,TiO2_Amp,Al2O3_Amp,Cr2O3_Amp,FeOt_Amp,MnO_Amp,MgO_Amp,CaO_Amp,Na2O_Amp,K2O_Amp,F_Amp,Cl_Amp,Total,Altot,SiO2_Amp_cat_prop,MgO_Amp_cat_prop,FeOt_Amp_cat_prop,CaO_Amp_cat_prop,Al2O3_Amp_cat_prop,Na2O_Amp_cat_prop,K2O_Amp_cat_prop,MnO_Amp_cat_prop,TiO2_Amp_cat_prop,Cr2O3_Amp_cat_prop,F_Amp_cat_prop,Cl_Amp_cat_prop,Si_Amp_13_cat,Mg_Amp_13_cat,Fet_Amp_13_cat,Ca_Amp_13_cat,Al_Amp_13_cat,Na_Amp_13_cat,K_Amp_13_cat,Mn_Amp_13_cat,Ti_Amp_13_cat,Cr_Amp_13_cat,F_Amp_13_cat,Cl_Amp_13_cat,cation_sum_Si_Mg,Si_T,Al_IV_T,Ti_T,Cr_C,Fe3_C,Mg_C,Fe2_C,Mn_C,Ca_B,Na_B,Na_A,K_A,Al_VI_C,Ti_C,Charge,Sum_input,H2O_calc,Fe3_calc,Fe2_calc,Fe2O3_calc,FeO_calc,"O=F,Cl",Total_recalc,Total,Fail Msg,Input_Check,Mgno_Fe2,Mgno_FeT,Na_calc,B_Sum,A_Sum,class,classification
0,Mutch et al. (2016),MC1314 R01,750,1023.15,20,1.0,0.02,50.04,0.67,4.31,,17.48,0.44,12.68,11.06,0.92,0.39,,0.18,98.17,0.745,0.8328340323547033,0.314608971814212,0.24329816552069705,0.19722177642254676,0.08454212885318896,0.029687474789848175,0.008280694304368598,0.006202686891185137,0.008385691756990164,0.0,0.0,0.0050771443883451325,7.266963045451145,2.7451469117769514,2.122918503781742,1.7208751147797419,0.7376794202596128,0.25904054569026863,0.07225389112688863,0.05412206354404758,0.07317005518650341,0.0,0.0,0.04430104824391951,1.4898716771909764,7.266963045451145,0.7330369545488553,0.0,0.0,0.8090097120884465,2.7451469117769514,1.3139087916932954,0.05412206354404758,1.7208751147797419,0.25904054569026863,0.0,0.07225389112688863,0.004642465710757437,0.07317005518650341,45.19099028791155,98.17000000000002,1.905138004410343,0.8090097120884465,1.3139087916932954,7.403033114430271,10.818656315767864,-0.04061461653456696,100.77621281807393,,Low B Cations,False,0.6763018574566536,0.5639092077528911,0.25904054569026863,1.9799156604700106,0.07225389112688863,N/A,Mg-Hornblende
1,Mutch et al. (2016),MC1314 R02,715,988.15,20,2.0,0.02,48.42,0.91,4.71,0.01,18.31,0.37,11.41,10.88,1.02,0.46,,0.23,96.73,0.833,0.8058717795086878,0.283098451766574,0.2548506527851237,0.19401201875925037,0.09238826610174479,0.032914374223527325,0.00976697276925527,0.005215895794860228,0.011389521640091117,0.00013158743129491245,0.0,0.006487462273996558,7.210407004661735,2.532977468042224,2.2802348695034076,1.735891061854936,0.8266290221190099,0.2944960234245559,0.08738840428524945,0.046668381411463025,0.10190589706904367,0.001177357193116666,0.0,0.05804551618797472,1.4529461550283767,7.210407004661735,0.789592995338265,0.0,0.001177357193116666,0.6939012658066375,2.532977468042224,1.5863336036967701,0.046668381411463025,1.735891061854936,0.2641089381450641,0.0303870852794918,0.08738840428524945,0.03703602678074491,0.10190589706904367,45.30609873419336,96.72999999999999,1.8448630810927527,0.6939012658066375,1.5863336036967701,6.19233284677963,12.738059869250872,-0.05189645446083556,99.14335934266242,,,True,0.6149031777230922,0.5262550850465592,0.2641089381450641,2.0,0.11777548956474125,N/A,Mg-Hornblende
2,Mutch et al. (2016),MC1314 R03 ,715,988.15,15,4.3,0.05,44.14,1.41,9.6,,19.18,0.35,10.04,10.42,1.57,1.02,,0.07,97.82,1.692,0.7346381732241528,0.2491067884080984,0.26695988642373963,0.18580930473082616,0.18830729396533968,0.05066232110876265,0.02165720048834864,0.00493395548162454,0.017647500563218104,0.0,0.0,0.001974445039911996,6.534166723602192,2.2156557428754295,2.3744483610905163,1.6526625217137672,1.6748806404108127,0.45061101477546023,0.19262783219702193,0.04388458005425325,0.156963951966796,0.0,0.0,0.017561506531512495,1.4615935980661732,6.534166723602192,1.4658332763978077,0.0,0.0,0.9942941180511937,2.2156557428754295,1.3801542430393225,0.04388458005425325,1.6526625217137672,0.34733747828623285,0.10327353648922738,0.19262783219702193,0.20904736401300505,0.156963951966796,45.005705881948806,97.79999999999998,1.8945319223242052,0.9942941180511937,1.3801542430393225,8.92582966713988,11.148424541579278,-0.01579457309677604,100.57299155794657,,,True,0.6161770926590773,0.48270272148317006,0.34733747828623285,2.0,0.2959013686862493,N/A,Mg-Hornblende
3,Mutch et al. (2016),MC1314 R05,730,1003.15,50,10.0,0.05,43.22,1.22,13.13,,18.93,0.31,7.74,10.3,1.53,0.89,,0.02,97.3,2.327,0.7193262765461687,0.19204049225883288,0.2634802215850569,0.18366946628862854,0.2575494551838448,0.049371561335290984,0.018896969053559108,0.004370074855153164,0.015269468572429848,0.0,0.0,0.0005641271542605703,6.440089409581859,1.7193281835125866,2.3589242322851502,1.6443828388813628,2.305826400137907,0.4420209293849161,0.1691835461083857,0.03912504479731114,0.13670672968518607,0.0,0.0,0.005050600027090587,1.4520359890014862,6.440089409581859,1.5599105904181414,0.0,0.0,0.6406111680719704,1.7193281835125866,1.7183130642131799,0.03912504479731114,1.6443828388813628,0.35561716111863717,0.08640376826627894,0.1691835461083857,0.7459158097197656,0.13670672968518607,45.35938883192803,97.28999999999999,1.8940212124984208,0.6406111680719704,1.7183130642131799,5.713194096305651,13.78919503236656,-0.00451273517050744,99.75189760600011,,Low Mg# (<54),False,0.5001476476493989,0.42158454362768355,0.35561716111863717,2.0,0.25558731437466464,N/A,Tschermakitic pargasite
4,Mutch et al. (2016),MC1314 R06 ,715,988.15,15,8.0,0.05,41.02,3.04,12.29,0.05,17.76,0.27,9.73,10.21,1.91,0.95,,0.02,97.25,2.184,0.6827108714466413,0.24141524414450177,0.24719539014002173,0.18206458745698034,0.24107256696187757,0.06163377918327175,0.02017092202346197,0.0038061942286817885,0.038048511852612085,0.0006579371564745623,0.0,0.0005641271542605703,6.1002133206376685,2.157112988423219,2.2087602157808064,1.626798207077148,2.154051071583235,0.5507151218763336,0.18023285165553923,0.03400941409580814,0.3399741362575988,0.005878853221663225,0.0,0.005040634512911391,1.454906715930811,6.1002133206376685,1.8997866793623315,0.0,0.005878853221663225,0.9751507737183971,2.157112988423219,1.2336094420624093,0.03400941409580814,1.626798207077148,0.37320179292285194,0.1775133289534817,0.18023285165553923,0.25426439222090336,0.3399741362575988,45.0248492262816,97.24999999999999,1.8977752400213839,0.9751507737183971,1.2336094420624093,8.713928875110678,9.91909557882158,-0.00451273517050744,100.01628695878313,,,True,0.6361809415683346,0.4940851205541363,0.37320179292285194,2.0,0.35774618060902097,N/A,Tschermakitic pargasite
5,Mutch et al. (2016),MC1314 R07,730,1003.15,50,10.0,0.05,41.28,2.8,13.0,,16.63,0.22,10.07,10.28,1.96,1.0,,0.02,97.26,2.294,0.6870381465947674,0.24985113140134974,0.2314673050691757,0.18331282654826225,0.25499946057806416,0.06324722890011132,0.02123254949838102,0.0031013434455925684,0.035044681969511125,0.0,0.0,0.0005641271542605703,6.111175683443189,2.222415401922788,2.058892032795965,1.6305599530643462,2.2682095754065146,0.5625814654036991,0.1888626429771494,0.02758632070817182,0.31172098572336754,0.0,0.0,0.005017887528624541,1.461502069058461,6.111175683443189,1.8888243165568106,0.0,0.0,0.8734330717508456,2.222415401922788,1.1854589610451196,0.02758632070817182,1.6305599530643462,0.3694400469356538,0.19314141846804533,0.1888626429771494,0.379385258849704,0.31172098572336754,45.126566928249154,97.25999999999999,1.9063999325729264,0.8734330717508456,1.1854589610451196,7.840362794501284,9.575141487826622,-0.00451273517050744,99.94739147973033,,,True,0.6521412367993793,0.5190973635530994,0.3694400469356538,2.0,0.3820040614451947,N/A,Tschermakitic pargasite
6,Mutch et al. (2016),MC1314 R08 ,760,1033.15,20,1.0,0.02,50.51,0.61,3.85,,17.59,0.4,12.69,10.73,0.87,0.37,,0.17,97.79,0.667,0.8406564143532387,0.31485708614529573,0.24482921804971744,0.19133722070650333,0.07551907101734977,0.0280740250730086,0.007856043314400978,0.005638806264713761,0.007634734286214924,0.0,0.0,0.004795080811214848,7.338845009967566,2.748670343862261,2.137334176603857,1.6703544794615115,0.659273810358607,0.24508338400684657,0.0685824592444669,0.04922620527413217,0.06665045393357716,0.0,0.0,0.041860567864517056,1.4891353301165302,7.338845009967566,0.659273810358607,0.0018811796738266162,0.0,0.875360459664769,2.748670343862261,1.2619737169390879,0.04922620527413217,1.6703544794615115,0.24508338400684657,0.0,0.0685824592444669,0.0,0.06476927425975054,45.12463954033523,97.79000000000002,1.9065726294109058,0.875360459664769,1.2619737169390879,8.006232273231182,10.385890013807073,-0.038358248949313244,100.46033666749986,,Low B Cations,False,0.685343875495414,0.5625599264898022,0.24508338400684657,1.915437863468358,0.0685824592444669,N/A,Mg-Hornblende
7,Mutch et al. (2016),MC1314 R10 ,705,978.15,20,2.0,0.02,48.72,0.65,6.14,,18.04,0.51,11.74,11.33,0.63,0.36,,0.03,98.14,1.063,0.810864789294987,0.2912862246923382,0.25109261475934636,0.2020364129174914,0.12043820676533183,0.02032946643217864,0.0076437178194171665,0.007189477987510045,0.008135372600065085,0.0,0.0,0.0008461907313908554,7.0793787289480825,2.543118816289289,2.1922023737999563,1.763909720786667,1.0515041353176346,0.1774895076600403,0.06673464436396616,0.0627688342236095,0.07102711142142804,0.0,0.0,0.007387797254891207,1.4890066860995785,7.0793787289480825,0.9206212710519175,0.0,0.0,0.875640590345995,2.543118816289289,1.3165617834539614,0.0627688342236095,1.763909720786667,0.1774895076600403,0.0,0.06673464436396616,0.13088286426571716,0.07102711142142804,45.124359409654005,98.14999999999999,1.939969968298011,0.875640590345995,1.3165617834539614,8.008102540881637,10.834207123104218,-0.006769102755761159,100.8855105295281,,Low B Cations,False,0.6588935925056751,0.5370530771200674,0.1774895076600403,1.9413992284467072,0.06673464436396616,N/A,Mg-Hornblende
8,Mutch et al. (2016),MC1314 R11 ,720,993.15,20,1.5,0.02,49.59,0.53,4.5,,19.42,0.6,11.89,9.76,0.8,0.42,,0.03,97.54,0.785,0.8253445176752546,0.2950079396585947,0.2703003646688751,0.17404019329873927,0.08826904404625298,0.025815195469433196,0.008917670789320029,0.00845820939707064,0.006633457658514607,0.0,0.0,0.0008461907313908554,7.181647616994763,2.5669802385205838,2.3519899002477413,1.514392247961827,0.7680637070380392,0.2246281801780331,0.07759616475511986,0.07359821027419214,0.057720326924678864,0.0,0.0,0.007363038730460563,1.4940135331045628,7.181647616994763,0.7680637070380392,0.050288675967198104,0.0,1.422191564266278,2.5669802385205838,0.9297983359814634,0.07359821027419214,1.514392247961827,0.2246281801780331,0.0,0.07759616475511986,0.0,0.007431650957480759,44.57780843573372,97.54,1.9465173836122212,1.422191564266278,0.9297983359814634,13.050276769032973,7.677194397330559,-0.006769102755761159,100.78721944722,,Low B Cations,False,0.734098594986424,0.5218531859523217,0.2246281801780331,1.73902042813986,0.07759616475511986,N/A,Mg-Hornblende
9,Mutch et al. (2016),MC1314 R12 A ,680,953.15,15,4.3,0.05,43.95,0.65,9.83,,24.38,0.65,6.46,10.09,0.96,0.56,,0.05,97.58,1.764,0.73147593369283,0.16028185788011115,0.33933691506834057,0.17992474901478273,0.1928188228832593,0.030978234563319832,0.011890227719093371,0.009163060180159862,0.008135372600065085,0.0,0.0,0.0014103178856514258,6.598048993986861,1.4457721743505922,3.060882098725999,1.6229547064344685,1.739261651335297,0.27942943845618545,0.10725206589391814,0.08265250737412942,0.07338257422712233,0.0,0.0,0.012721329681547221,1.441211962304766,6.598048993986861,1.4019510060131388,0.0,0.0,1.2852842950177035,1.4457721743505922,1.7755978037082953,0.08265250737412942,1.6229547064344685,0.27942943845618545,0.0,0.10725206589391814,0.33731064532215815,0.07338257422712233,44.7147157049823,97.58,1.8726740948320415,1.2852842950177035,1.7755978037082953,11.377167489097031,14.142679481978748,-0.0112818379262686,100.58123922798156,,Low B Cations,False,0.4488066208470026,0.3208083173781148,0.27942943845618545,1.902384144890654,0.10725206589391814,N/A,low-Mg
10,Mutch et al. (2016),MC1314 R12 B ,680,953.15,15,4.3,0.05,44.59,0.81,9.97,0.04,22.94,0.68,6.43,10.46,1.0,0.76,,0.04,97.73,1.79,0.7421276879036016,0.15953751488685985,0.31929404559752805,0.1865225842115587,0.19556497092025385,0.03226899433679149,0.016136737618769575,0.009585970650013393,0.01013792585546572,0.0005263497251796498,0.0,0.0011282543085211407,6.714804706059555,1.4435026117695315,2.8889868885656895,1.6876647329897927,1.7694806547175959,0.2919713124362531,0.14600592791389955,0.08673429368292178,0.09172840921252155,0.0047624359921854265,0.0,0.010208495739986197,1.436774465538902,6.714804706059555,1.2851952939404452,0.0,0.0047624359921854265,0.7993839724163294,1.4435026117695315,2.08960291614936,0.08673429368292178,1.6876647329897927,0.2919713124362531,0.0,0.14600592791389955,0.4842853607771507,0.09172840921252155,45.20061602758367,97.72000000000004,1.8692687548515192,0.7993839724163294,2.08960291614936,7.054254600091445,16.592491674569388,-0.00902547034101488,100.28698955917137,,Low B Cations,False,0.40856481652270354,0.3331808678723497,0.2919713124362531,1.9796360454260458,0.14600592791389955,N/A,low-Mg
11,Mutch et al. (2016),MC1314 RB02,700,973.15,20,2.5,0.02,47.08,1.05,8.26,,16.49,0.39,12.23,10.65,1.34,0.62,,0.1,98.22,1.426,0.7835696691298848,0.30344382691544264,0.22951869275951337,0.18991066174503826,0.16202273418267768,0.0432404524113006,0.013164180688996233,0.005497836108095917,0.013141755738566673,0.0,0.0,0.0028206357713028516,6.803662181340998,2.634774380226506,1.9928893515911208,1.6489765212364065,1.4068282534471406,0.3754528057492683,0.1143033502069066,0.047737196935404645,0.1141086364588292,0.0,0.0,0.024491316701756815,1.4971945148341812,6.803662181340998,1.1963378186590017,0.0,0.0,0.9699209125242163,2.634774380226506,1.0229684390669045,0.047737196935404645,1.6489765212364065,0.3510234787635935,0.024429326985674793,0.1143033502069066,0.2104904347881389,0.1141086364588292,45.030079087475784,98.21000000000001,1.933894346111701,0.9699209125242163,1.0229684390669045,8.919112526354944,8.464468710591113,-0.0225636758525372,101.01491190720525,,,True,0.7203279482441802,0.569353032743292,0.3510234787635935,2.0,0.1387326771925814,N/A,Mg-Hornblende
12,Mutch et al. (2016),MC1314 RB03,690,963.15,20,3.0,0.02,46.0,1.35,9.5,,15.72,0.36,12.02,10.23,1.55,0.71,,0.03,97.48,1.646,0.7655948338992077,0.2982334259626836,0.21880132505637057,0.1824212271973466,0.18634575965320074,0.050016941222026816,0.015075110143850523,0.005074925638242384,0.016896543092442866,0.0,0.0,0.0008461907313908554,6.675444591243598,2.600384200780465,1.9077925519241057,1.590583870871398,1.624803013681132,0.43611229460710366,0.1314442809908211,0.0442497564021293,0.14732588596857146,0.0,0.0,0.007378183721870847,1.4909468133021477,6.675444591243598,1.3245554087564022,0.0,0.0,0.9809317145537975,2.600384200780465,0.9268608373703082,0.0442497564021293,1.590583870871398,0.40941612912860204,0.02669616547850162,0.1314442809908211,0.3002476049247298,0.14732588596857146,45.0190682854462,97.47,1.9425070577167554,0.9809317145537975,0.9268608373703082,8.9827232486027,7.637230970823536,-0.006769102755761159,100.30569217438723,,,True,0.7372281122107034,0.5768150503904772,0.40941612912860204,2.0,0.1581404464693227,N/A,Mg-Hornblende
13,Mutch et al. (2016),FSC1332 R01 ,760,1033.15,20,0.8,0.02,53.55,0.25,1.63,,14.59,0.52,17.42,10.61,0.22,0.22,,0.01,99.01,0.271,0.8912522468544037,0.4322151647479159,0.2030732399855246,0.18919738226430569,0.031973009287864965,0.0070991787540941285,0.0046711608896438245,0.007330448144127888,0.0031289894615634936,0.0,0.0,0.00028206357713028517,7.3846257914310565,3.5811940607275585,1.6825987152788109,1.5676278782705533,0.26491793973048283,0.05882148259428409,0.038703717497862236,0.060737705423948185,0.025925787408143774,0.0,0.0,0.0023370869177061137,1.5689730984814005,7.3846257914310565,0.26491793973048283,0.3504562688384607,0.0,1.6811979459578694,3.5811940607275585,0.001400769320941464,0.060737705423948185,1.5676278782705533,0.05882148259428409,0.0,0.038703717497862236,0.0,-0.32453048143031693,44.31880205404213,99.02,2.0493365114546855,1.6811979459578694,0.001400769320941464,16.20098576825118,0.012146226076934488,-0.00225636758525372,102.69021213819754,,Low B Cations,False,0.9996090070500876,0.6803448032854752,0.05882148259428409,1.6264493608648374,0.038703717497862236,N/A,Mg-Hornblende
14,Mutch et al. (2016),FSC1332 R04 ,730,1003.15,20,1.5,0.02,49.25,0.66,5.11,0.05,17.21,0.8,12.54,10.54,0.8,0.32,,0.03,97.32,0.885,0.8196857732507822,0.3111353711790393,0.23954012749491968,0.18794914317302375,0.10023440335030061,0.025815195469433196,0.0067944158394819265,0.011277612529427522,0.008260532178527624,0.0006579371564745623,0.0,0.0008461907313908554,7.147822625949259,2.7131621877817382,2.088837453333613,1.6389538307735096,0.8740638907570782,0.2251136280405625,0.05924865460937852,0.09834301952666467,0.07203348006626555,0.005737342585379692,0.0,0.007378951121375141,1.4907917571394715,7.147822625949259,0.8521773740507408,0.0,0.005737342585379692,1.118216610429542,2.7131621877817382,0.9706208429040712,0.09834301952666467,1.6389538307735096,0.2251136280405625,0.0,0.05924865460937852,0.021886516706337455,0.07203348006626555,44.88178338957046,97.30999999999997,1.9423042919655638,1.118216610429542,0.9706208429040712,10.238822507667729,7.996976825420398,-0.006769102755761159,100.27133452229792,,Low B Cations,False,0.7365151978770663,0.5650067452215713,0.2251136280405625,1.8640674588140722,0.05924865460937852,N/A,Mg-Hornblende
15,Mutch et al. (2016),FSC1332 R05 ,680,953.15,15,4.3,0.05,44.93,1.92,9.33,,14.74,0.27,13.78,10.14,1.84,0.51,,0.01,97.46,1.607,0.747786432328074,0.34190154823342594,0.20516103888873424,0.1808163483656984,0.1830111513225645,0.05937494957969635,0.01082860024417432,0.0038061942286817885,0.02403063906480763,0.0,0.0,0.00028206357713028517,6.456294721987098,2.951935293110844,1.7713348026533808,1.5611457832525475,1.5800954380384735,0.5126359038050333,0.09349278293979305,0.03286220590147689,0.2074775383087273,0.0,0.0,0.00243530171926428,1.505697004066288,6.456294721987098,1.5437052780129017,0.0,0.0,1.36393978811995,2.951935293110844,0.40739501453343085,0.03286220590147689,1.5611457832525475,0.4388542167474525,0.07378168705758081,0.09349278293979305,0.03639016002557183,0.2074775383087273,44.63606021188005,97.47000000000001,1.9665908495272306,1.36393978811995,0.40739501453343085,12.613623895983023,3.3901002256758828,-0.00225636758525372,100.69805860360091,,,True,0.8787273125222641,0.6249770250822849,0.4388542167474525,2.0,0.16727446999737386,N/A,Tschermakitic pargasite
16,Mutch et al. (2016),CMA201,810,1083.15,20,1.0,0.02,52.82,0.97,4.0,0.01,7.63,0.12,18.56,12.11,0.76,0.46,,0.08,97.51,0.665,0.8791025897077425,0.4605001984914648,0.10619937087659716,0.21594536279177587,0.0784613724855582,0.024524435695961536,0.00976697276925527,0.0016916418794141281,0.012140479110866355,0.00013158743129491245,0.0,0.0022565086170422814,7.4295483587505675,3.8918193780363977,0.8975213710368805,1.8250162546362294,0.6630995835983053,0.20726304655158512,0.08254349077950723,0.014296551160170323,0.1026026742596323,0.001112083158046815,0.0,0.019070402122039545,1.538227239982938,7.4295483587505675,0.5704516412494325,0.0,0.001112083158046815,0.33164722061969343,3.8918193780363977,0.565874150417187,0.014296551160170323,1.8250162546362294,0.1749837453637706,0.032279301187814524,0.08254349077950723,0.09264794234887286,0.1026026742596323,45.66835277938031,97.52000000000001,1.9923476059635978,0.33164722061969343,0.565874150417187,3.133314239836501,4.8106038552542945,-0.01805094068202976,99.80821476037238,,,True,0.8730567395884898,0.8126002266156259,0.1749837453637706,2.0,0.11482279196732176,N/A,Mg-Hornblende
17,Johnson and Rutherford (1989),68,780,1053.15,15,2.0,0.02,46.51,1.32,7.37,,14.78,0.7,14.54,11.64,1.56,0.79,,,99.21,1.258,0.7740829505359164,0.36075823739579194,0.20571778526292345,0.2075643288931686,0.144565078804641,0.050339631165394735,0.016773714103721006,0.00986791096324908,0.01652106435705525,0.0,0.0,0.0,6.657619335780485,3.10275664276741,1.7693074158682554,1.7851888980383137,1.2433541692942258,0.43295373134205173,0.14426490503695097,0.08487048421258189,0.14209195207704212,0.0,0.0,0.0,1.5115130273195772,6.657619335780485,1.2433541692942258,0.09902649492528948,0.0,1.0096268225350897,3.10275664276741,0.7596805933331656,0.08487048421258189,1.7851888980383137,0.2148111019616863,0.21814262938036544,0.14426490503695097,0.0,0.04306545715175264,44.99037317746491,99.21000000000001,1.9765939588025239,1.0096268225350897,0.7596805933331656,9.373026976674485,6.346030694702204,-0.0,102.12565163017922,,Recalc Total>102,False,0.8033157442060803,0.6368464382704118,0.2148111019616863,2.0,0.36240753441731643,N/A,Mg-Hornblende
18,Johnson and Rutherford (1989),78c,780,1053.15,15,2.0,0.02,46.88,1.24,7.38,,14.44,0.74,14.24,11.56,1.29,0.82,,,98.59,1.258,0.7802409959390187,0.3533148074632791,0.20098544108231495,0.2061377699317035,0.14476123223585488,0.04162700269446103,0.017410690588672437,0.010431791589720456,0.015519787729354927,0.0,0.0,0.0,6.738485710441948,3.0513736060658503,1.7357938506039514,1.780291505184788,1.250218201715097,0.35950810619425244,0.15036596429991334,0.0900932903135146,0.13403534085963884,0.0,0.0,0.0,1.505254056039543,6.738485710441948,1.250218201715097,0.011296087842955327,0.0,0.934282614817981,3.0513736060658503,0.8015112357859704,0.0900932903135146,1.780291505184788,0.21970849481521193,0.1397996113790405,0.15036596429991334,0.0,0.12273925301668351,45.06571738518202,98.59,1.9684091502055563,0.934282614817981,0.8015112357859704,8.637641325685685,6.667740089482644,-0.0,101.42379056537389,,,True,0.7919711414471609,0.6374069078812926,0.21970849481521193,2.0,0.29016557567895385,N/A,Mg-Hornblende
19,Johnson and Rutherford (1989),107,760,1033.15,15,2.0,0.02,47.19,1.33,7.54,,14.86,0.68,14.27,11.46,1.56,0.81,,,99.7,1.274,0.7854004393848611,0.35405915045653036,0.20683127801130194,0.20435457122987216,0.1478996871352772,0.050339631165394735,0.017198365093688626,0.009585970650013393,0.016646223935517786,0.0,0.0,0.0,6.715372888801676,3.0272955052968196,1.7684598674290883,1.7472833964984744,1.2645798238009425,0.43041660967892215,0.14705038206029794,0.08196247950455289,0.1423294351669195,0.0,0.0,0.0,1.5204227495735019,6.715372888801676,1.2645798238009425,0.020047287397381375,0.0,0.9479817435256948,3.0272955052968196,0.8204781239033936,0.08196247950455289,1.7472833964984744,0.2527166035015256,0.17770000617739656,0.14705038206029794,0.0,0.12228214776953814,45.052018256474305,99.69999999999999,1.9882451340576563,0.9479817435256948,0.8204781239033936,8.852611905619181,6.8943068179031295,-0.0,102.57516385757995,,Recalc Total>102,False,0.7867654901325535,0.6312447716815265,0.2527166035015256,2.0,0.32475038823769453,N/A,Mg-Hornblende
20,Johnson and Rutherford (1989),74,760,1033.15,15,2.0,0.02,45.95,1.42,7.52,,14.45,0.68,13.95,11.68,1.57,0.94,,,98.16,1.297,0.7647626656014912,0.3461194918618499,0.20112462767586223,0.2082776083739011,0.1475073802728494,0.05066232110876265,0.019958596528478156,0.009585970650013393,0.017772660141680642,0.0,0.0,0.0,6.686459445759501,3.026185834922945,1.758469296406393,1.8210091110508753,1.2896839248407859,0.4429499121212416,0.17450164905341498,0.08381188946919015,0.15538960860118406,0.0,0.0,0.0,1.486872796203747,6.686459445759501,1.2896839248407859,0.023856629399713558,0.0,0.7671481831614386,3.026185834922945,0.9913211132449544,0.08381188946919015,1.8210091110508753,0.17899088894912474,0.26395902317211684,0.17450164905341498,0.0,0.1315329792014705,45.23285181683856,98.16,1.9443721181125921,0.7671481831614386,0.9913211132449544,7.005839264493916,8.146056411484302,-0.0,100.80626779409081,,,True,0.7532496829415503,0.632477315890094,0.17899088894912474,2.0,0.4384606722255318,N/A,Mg-Hornblende
