,SiO2_Amp,TiO2_Amp,Al2O3_Amp,FeOt_Amp,MnO_Amp,MgO_Amp,CaO_Amp,Na2O_Amp,K2O_Amp,Cr2O3_Amp,F_Amp,Cl_Amp,Sample_ID_Amp
0,41.0,1.51,15.1,13.8,0.36,11.6,10.8,2.13,0.78,0.0,0.0,0.0,0
1,40.7,1.65,15.0,16.5,0.25,10.1,10.5,2.08,0.7,0.0,0.0,0.0,1
2,40.5,1.31,15.2,16.8,0.35,9.4,10.9,2.22,0.82,0.0,0.0,0.0,2
3,40.0,1.85,16.0,15.5,0.37,9.48,10.6,1.9,0.82,0.0,0.0,0.0,3
4,41.4,1.67,13.6,18.1,0.49,8.48,10.4,1.73,0.69,0.0,0.0,0.0,4
5,42.5,2.92,12.5,12.5,0.4,13.2,10.5,2.24,0.51,0.0,0.0,0.0,5
6,42.1,1.91,13.9,17.3,0.39,10.4,10.1,1.84,0.58,0.0,0.0,0.0,6
7,42.1,1.56,14.1,18.3,0.42,8.97,10.3,1.85,0.63,0.0,0.0,0.0,7
8,43.1,1.12,12.8,18.5,0.45,8.76,10.3,1.61,0.63,0.0,0.0,0.0,8
9,41.4,1.97,14.1,16.9,0.41,10.1,10.0,2.09,0.57,0.0,0.0,0.0,9
10,41.5,2.24,13.1,19.1,0.53,9.14,9.82,2.12,0.6,0.0,0.0,0.0,10
11,40.7,1.46,14.2,19.9,0.48,7.7,9.94,2.12,0.61,0.0,0.0,0.0,11
12,43.1,1.22,11.8,22.3,0.54,6.84,9.9,1.65,0.61,0.0,0.0,0.0,12
13,43.5,1.42,13.1,19.5,0.66,8.27,9.66,1.84,0.59,0.0,0.0,0.0,13
14,42.3,2.42,14.3,14.7,0.37,10.9,10.4,2.19,0.48,0.0,0.0,0.0,14
15,41.9,1.61,13.1,17.5,0.41,9.9,10.3,1.86,0.65,0.0,0.0,0.0,15
16,41.9,1.4,12.4,19.5,0.49,7.3,10.4,1.92,0.58,0.0,0.0,0.0,16
17,42.1,2.4,10.7,8.6,0.11,17.0,11.7,2.68,0.93,0.0,0.0,0.0,17
18,41.8,2.7,11.0,9.1,0.07,16.0,11.7,2.64,1.03,0.0,0.0,0.0,18
19,41.7,2.9,11.3,9.5,0.12,15.5,11.5,2.78,0.99,0.0,0.0,0.0,19
20,41.2,3.2,11.3,9.1,0.1,15.5,11.6,2.71,1.06,0.0,0.0,0.0,20
21,41.4,3.3,10.9,9.4,0.12,15.9,11.77,2.66,1.12,0.0,0.0,0.0,21
22,41.7,3.2,11.1,9.4,0.12,15.4,11.6,2.75,1.05,0.0,0.0,0.0,22
23,47.1,1.81,10.87,13.04,0.23,11.53,9.3,1.92,0.81,0.0,0.0,0.0,23
24,47.5,1.87,10.19,13.18,0.3,11.85,9.37,1.9,0.71,0.0,0.0,0.0,24
25,44.4,1.62,10.78,10.08,0.16,14.74,11.65,2.06,0.62,0.0,0.0,0.0,25
26,45.2,1.88,10.25,10.2,0.16,15.07,10.85,1.97,0.56,0.0,0.0,0.0,26
27,47.7,4.53,10.02,8.8,0.21,14.12,10.58,1.94,0.61,0.0,0.0,0.0,27
28,47.9,1.14,8.49,5.85,0.37,18.01,11.72,1.7,0.49,0.0,0.0,0.0,28
29,46.0,1.23,9.97,6.05,0.26,17.64,11.82,1.9,0.55,0.0,0.0,0.0,29
30,46.3,1.29,9.45,5.69,0.24,18.03,11.8,1.83,0.51,0.0,0.0,0.0,30
31,45.2,2.0,9.7,12.38,0.19,12.95,10.64,1.87,0.47,0.0,0.0,0.0,31
32,46.1,1.84,10.36,10.65,0.29,13.6,10.67,1.95,0.55,0.0,0.0,0.0,32
33,46.1,1.69,7.86,12.63,0.32,14.01,10.72,1.64,0.45,0.0,0.0,0.0,33
34,45.3,1.92,10.31,11.34,0.19,14.45,11.1,1.91,0.55,0.0,0.0,0.0,34
35,48.2,1.82,11.0,9.47,0.26,12.88,10.14,1.93,0.77,0.0,0.0,0.0,35
36,46.6,1.36,9.21,9.05,0.2,16.34,11.63,1.77,0.49,0.0,0.0,0.0,36
37,45.6,1.79,10.28,9.82,0.2,15.57,11.11,2.03,0.54,0.0,0.0,0.0,37
38,45.5,1.68,8.73,11.73,0.4,15.37,10.73,1.63,0.38,0.0,0.0,0.0,38
39,44.8,1.62,9.82,11.47,0.26,14.53,10.58,1.93,0.55,0.0,0.0,0.0,39
40,45.5,1.7,9.27,12.21,0.34,14.62,10.31,1.76,0.53,0.0,0.0,0.0,40
41,45.4,1.79,9.79,12.16,0.27,13.92,10.32,1.85,0.62,0.0,0.0,0.0,41
42,44.9,1.74,9.98,11.46,0.26,14.68,11.34,1.96,0.51,0.0,0.0,0.0,42
43,45.8,1.88,9.06,11.24,0.24,15.66,10.45,1.73,0.4,0.0,0.0,0.0,43
44,48.71,0.87,8.77,9.25,0.4,15.29,11.43,1.42,0.56,0.0,0.0,0.0,44
45,47.1,1.58,9.48,11.7,0.31,13.44,10.06,1.65,0.62,0.0,0.0,0.0,45
46,46.5,1.69,8.33,11.93,0.45,14.64,10.76,1.42,0.35,0.0,0.0,0.0,46
47,45.3,1.6,9.09,10.09,0.3,15.8,11.2,1.81,0.47,0.0,0.0,0.0,47
48,46.6,1.44,9.76,8.65,0.3,15.4,11.21,1.81,0.49,0.0,0.0,0.0,48
49,48.9,1.1,8.11,5.88,0.3,18.54,11.49,1.6,0.51,0.0,0.0,0.0,49
50,40.9,1.79,15.93,4.67,0.0,17.27,12.23,1.8,2.77,0.0,0.0,0.0,50
51,41.28,2.13,16.05,5.03,0.0,16.99,11.21,2.14,2.22,0.0,0.0,0.0,51
52,41.6,1.66,14.54,11.94,0.15,13.59,10.11,2.77,1.08,0.0,0.0,0.0,52
53,40.65,3.56,15.46,4.98,0.0,16.29,11.86,2.0,1.83,0.0,0.0,0.0,53
54,40.23,3.78,16.18,5.15,0.0,16.27,12.08,1.86,2.21,0.0,0.0,0.0,54
55,40.23,3.19,15.41,5.79,0.0,16.4,12.5,1.86,2.38,0.0,0.0,0.0,55
56,43.42,2.59,11.89,8.06,0.12,16.73,10.67,3.05,1.15,0.0,0.0,0.0,56
57,42.25,2.17,13.72,8.8,0.11,15.95,10.75,2.74,1.06,0.0,0.0,0.0,57
58,40.13,4.0,13.61,13.89,0.14,11.13,11.6,2.46,0.71,0.0,0.0,0.0,58
59,40.12,5.32,12.87,16.01,0.19,10.4,10.57,2.28,0.7,0.0,0.0,0.0,59
60,40.53,4.49,12.8,16.92,0.16,9.71,10.36,2.27,0.94,0.0,0.0,0.0,60
61,40.07,2.37,13.66,9.63,0.11,14.73,11.42,2.44,0.62,0.0,0.0,0.0,61
62,41.93,2.58,13.2,10.17,0.14,14.41,11.02,2.43,0.73,0.0,0.0,0.0,62
63,41.08,2.15,13.28,9.96,0.12,14.84,12.31,2.22,0.66,0.0,0.0,0.0,63
64,41.46,2.25,13.57,10.36,0.18,14.69,12.12,2.35,0.65,0.0,0.0,0.0,64
65,42.97,2.08,12.3,10.17,0.32,15.09,11.85,2.13,0.7,0.0,0.0,0.0,65
66,42.93,3.18,12.37,10.58,0.26,13.8,11.1,2.21,1.14,0.0,0.0,0.0,66
67,41.41,2.02,14.57,10.81,0.17,13.75,12.35,2.26,0.69,0.0,0.0,0.0,67
68,42.65,1.81,12.96,10.8,0.2,14.13,12.06,2.17,0.74,0.0,0.0,0.0,68
69,42.37,1.15,13.35,8.24,0.17,17.06,12.53,2.53,0.08,0.0,0.0,0.0,69
70,43.39,1.22,12.51,8.9,0.22,16.98,12.17,2.41,0.07,0.0,0.0,0.0,70
71,41.38,2.6,13.41,12.39,0.14,13.38,11.98,2.65,0.08,0.0,0.0,0.0,71
72,40.36,4.47,13.06,14.86,0.17,11.43,10.67,2.71,0.1,0.0,0.0,0.0,72
73,40.63,3.71,13.64,12.89,0.11,12.5,11.05,2.65,0.07,0.0,0.0,0.0,73
74,40.62,4.14,13.64,12.82,0.15,12.0,11.4,2.39,0.76,0.0,0.0,0.0,74
75,41.22,4.52,13.59,13.87,0.16,10.68,11.19,2.37,0.76,0.0,0.0,0.0,75
76,40.04,5.31,13.42,14.62,0.13,11.09,10.6,2.43,0.86,0.0,0.0,0.0,76
77,40.78,5.22,13.38,14.95,0.18,10.4,10.3,2.4,0.88,0.0,0.0,0.0,77
78,40.68,5.34,12.73,15.12,0.15,10.19,11.01,2.23,1.03,0.0,0.0,0.0,78
79,39.24,5.96,13.87,12.74,0.1,12.04,10.95,2.31,0.78,0.0,0.0,0.0,79
80,47.24,1.58,11.74,14.05,0.25,11.11,10.12,1.69,0.82,0.0,0.0,0.0,80
81,50.11,1.71,9.42,15.25,0.23,11.65,9.84,1.42,0.81,0.0,0.0,0.0,81
82,47.81,1.56,11.19,14.25,0.27,12.3,10.04,1.64,0.77,0.0,0.0,0.0,82
83,45.41,1.37,10.97,16.77,0.32,11.6,10.14,1.61,0.57,0.0,0.0,0.0,83
84,47.97,1.73,8.36,17.63,0.27,12.1,9.44,1.29,0.59,0.0,0.0,0.0,84
85,45.43,1.9,11.42,13.59,0.23,12.64,10.97,1.81,0.71,0.0,0.0,0.0,85
86,45.76,1.56,12.23,16.75,0.33,10.61,10.42,1.61,0.74,0.0,0.0,0.0,86
87,53.68,0.98,10.77,13.81,0.28,9.65,8.2,1.37,0.71,0.0,0.0,0.0,87
88,45.27,1.45,10.42,8.84,0.17,16.51,11.9,1.72,1.17,0.0,0.0,0.0,88
89,46.67,1.58,10.41,9.92,0.25,16.08,10.99,1.74,1.09,0.0,0.0,0.0,89
90,45.2,1.93,11.03,14.73,0.26,12.9,10.67,1.71,1.03,0.0,0.0,0.0,90
91,45.47,1.77,11.58,15.24,0.27,11.77,10.46,1.62,0.57,0.0,0.0,0.0,91
92,46.05,1.87,11.03,16.31,0.25,10.65,9.76,1.6,0.68,0.0,0.0,0.0,92
93,41.01,0.66,19.97,20.3,0.8,5.97,6.9,1.99,0.38,0.0,0.0,0.0,93
94,42.9,1.51,12.2,9.05,0.0,16.2,10.97,2.42,0.41,0.0,0.0,0.0,94
95,44.9,1.55,10.9,8.7,0.0,16.6,11.18,2.1,0.4,0.0,0.0,0.0,95
96,43.4,1.59,12.3,9.39,0.0,16.2,10.99,2.4,0.37,0.0,0.0,0.0,96
97,42.8,1.74,11.9,8.88,0.0,16.4,11.12,2.44,0.4,0.0,0.0,0.0,97
98,45.4,1.49,10.2,7.62,0.0,17.1,11.24,2.1,0.4,0.0,0.0,0.0,98
99,42.9,1.57,11.9,7.72,0.0,17.3,11.5,2.3,0.31,0.0,0.0,0.0,99
100,46.4,1.39,10.6,8.1,0.0,17.4,11.42,2.0,0.38,0.0,0.0,0.0,100
101,44.6,1.68,12.2,9.96,0.0,15.6,11.17,2.1,0.37,0.0,0.0,0.0,101
102,44.9,1.67,12.0,9.31,0.0,16.0,11.26,2.1,0.39,0.0,0.0,0.0,102
103,38.99,5.24,13.83,12.79,0.1,11.47,9.52,2.45,0.93,0.0,0.0,0.0,103
104,41.86,4.16,13.95,12.56,0.15,11.71,10.38,2.46,0.89,0.0,0.0,0.0,104
105,39.62,6.15,13.53,14.58,0.16,11.74,9.45,2.5,0.83,0.0,0.0,0.0,105
106,39.8,5.25,13.2,13.67,0.17,9.94,9.95,2.39,1.08,0.0,0.0,0.0,106
107,37.96,5.56,14.55,16.89,0.18,9.09,9.12,2.64,0.74,0.0,0.0,0.0,107
108,39.45,5.31,13.12,18.43,0.3,7.77,10.44,2.83,1.06,0.0,0.0,0.0,108
109,38.62,4.72,13.07,19.45,0.3,6.68,9.64,2.76,0.94,0.0,0.0,0.0,109
110,38.49,6.44,12.88,17.56,0.29,7.74,10.34,2.4,1.03,0.0,0.0,0.0,110
111,41.68,5.04,10.92,15.79,0.21,10.99,9.75,1.8,0.92,0.0,0.0,0.0,111
112,39.74,5.83,11.24,19.09,0.3,7.23,10.29,2.57,0.96,0.0,0.0,0.0,112
113,38.85,4.56,10.6,22.07,0.35,6.67,10.53,2.68,0.83,0.0,0.0,0.0,113
114,39.29,6.2,14.6,10.04,0.16,11.69,10.84,2.59,2.03,0.0,0.0,0.0,114
115,38.76,5.45,15.87,11.3,0.21,10.88,10.66,2.66,2.01,0.0,0.0,0.0,115
116,37.93,4.33,16.6,15.63,0.29,7.95,10.0,3.09,1.81,0.0,0.0,0.0,116
117,37.78,3.89,15.29,17.46,0.38,7.42,10.24,3.24,1.67,0.0,0.0,0.0,117
118,39.2,3.25,14.12,21.37,0.51,5.24,8.92,3.69,1.68,0.0,0.0,0.0,118
119,38.17,4.84,16.2,13.66,0.29,9.38,10.38,2.99,1.85,0.0,0.0,0.0,119
120,47.25,1.02,10.49,12.35,0.4,13.26,10.15,1.82,0.4,0.0,0.0,0.0,120
121,49.07,0.85,9.57,12.13,0.41,13.87,9.65,1.66,0.46,0.0,0.0,0.0,121
122,48.86,1.06,8.71,13.96,0.52,13.76,8.79,1.67,0.31,0.0,0.0,0.0,122
123,46.68,1.67,9.95,11.13,0.27,14.17,10.44,2.09,0.4,0.0,0.0,0.0,123
124,47.08,1.82,9.79,10.44,0.3,14.52,10.46,2.07,0.4,0.0,0.0,0.0,124
125,48.77,1.77,8.91,10.24,0.33,14.34,10.09,1.97,0.44,0.0,0.0,0.0,125
126,45.64,1.96,10.56,12.44,0.22,13.86,10.75,2.2,0.37,0.0,0.0,0.0,126
127,47.67,1.69,10.15,8.17,0.3,17.32,10.27,2.08,0.2,0.0,0.0,0.0,127
128,45.74,2.26,10.06,13.48,0.21,13.83,10.4,2.22,0.33,0.0,0.0,0.0,128
129,45.12,2.58,9.55,14.21,0.22,14.16,10.92,2.16,0.33,0.0,0.0,0.0,129
130,48.01,1.19,8.58,12.45,0.38,13.85,9.61,1.38,0.31,0.0,0.0,0.0,130
131,52.57,1.47,6.89,12.39,0.68,15.86,8.87,1.15,0.21,0.0,0.0,0.0,131
132,47.04,1.56,7.64,17.63,0.31,12.77,9.0,1.65,0.15,0.0,0.0,0.0,132
133,48.97,1.49,7.12,13.05,0.56,14.15,10.5,1.24,0.23,0.0,0.0,0.0,133
134,49.01,1.23,8.85,13.88,0.31,12.06,9.0,1.64,0.39,0.0,0.0,0.0,134
135,49.45,1.57,7.56,11.31,0.48,15.16,10.5,1.46,0.22,0.0,0.0,0.0,135
136,49.38,1.15,8.37,11.43,0.43,14.58,9.83,1.64,0.37,0.0,0.0,0.0,136
137,49.46,1.22,7.92,12.56,0.59,16.36,8.01,1.43,0.23,0.0,0.0,0.0,137
138,48.35,1.08,9.1,10.69,0.39,16.28,9.8,1.62,0.33,0.0,0.0,0.0,138
139,45.58,1.97,9.89,13.48,0.29,14.23,10.4,1.99,0.24,0.0,0.0,0.0,139
140,46.48,2.15,9.25,14.11,0.36,13.79,10.19,2.12,0.31,0.0,0.0,0.0,140
141,45.28,2.03,9.06,13.99,0.2,13.5,10.91,2.17,0.38,0.0,0.0,0.0,141
142,42.2,1.39,12.2,9.54,0.14,16.4,11.7,2.5,0.36,0.0,0.0,0.0,142
143,40.7,3.04,14.0,10.6,0.13,14.7,11.9,2.74,0.46,0.0,0.0,0.0,143
144,39.8,2.72,13.6,11.4,0.14,14.2,12.0,2.67,0.49,0.0,0.0,0.0,144
145,41.3,3.17,13.4,11.2,0.16,13.7,11.8,2.77,0.49,0.0,0.0,0.0,145
146,41.1,2.71,13.4,13.0,0.19,13.4,11.6,2.76,0.46,0.0,0.0,0.0,146
147,41.4,2.58,13.2,12.1,0.18,13.9,11.2,2.31,0.83,0.0,0.0,0.0,147
148,42.4,2.75,12.7,10.0,0.15,15.1,11.8,2.39,0.82,0.0,0.0,0.0,148
149,42.0,2.62,13.1,10.8,0.2,14.6,11.7,2.52,0.73,0.0,0.0,0.0,149
150,40.6,2.01,14.4,11.0,0.14,14.9,11.8,3.02,0.32,0.0,0.0,0.0,150
151,42.1,1.61,13.7,11.1,0.14,14.3,11.6,2.96,0.33,0.0,0.0,0.0,151
152,41.3,1.75,13.7,10.7,0.14,15.4,11.8,2.7,0.36,0.0,0.0,0.0,152
153,36.88,0.58,20.27,24.03,1.3,5.22,7.93,0.0,0.12,0.0,0.0,0.0,153
154,42.54,0.86,20.33,16.98,0.68,7.14,6.29,1.13,0.55,0.0,0.0,0.0,154
155,44.85,0.85,19.98,17.73,0.46,8.36,3.86,0.72,0.86,0.0,0.0,0.0,155
156,38.5,0.63,22.55,23.24,0.9,7.47,4.0,0.49,0.25,0.0,0.0,0.0,156
157,44.01,0.74,17.63,15.64,0.64,7.18,6.75,3.06,0.59,0.0,0.0,0.0,157
158,42.56,0.8,19.24,16.23,0.68,7.31,6.52,2.94,0.62,0.0,0.0,0.0,158
