,SiO2_Cpx,TiO2_Cpx,Al2O3_Cpx,FeOt_Cpx,MnO_Cpx,MgO_Cpx,CaO_Cpx,Na2O_Cpx,K2O_Cpx,Cr2O3_Cpx,Sample_ID_Cpx
0,51.2,0.33,7.25,5.89,0.16,17.7,17.5,0.44,0.0,0.0,0
1,50.5,0.55,7.06,5.25,0.13,16.5,18.9,0.33,0.0,0.0,1
2,50.2,0.63,6.75,6.36,0.2,15.6,19.2,0.26,0.0,0.0,2
3,50.7,0.64,6.1,7.5,0.18,16.5,17.6,0.36,0.0,0.0,3
4,52.1,0.36,2.75,13.8,0.37,18.1,12.1,0.38,0.0,0.0,4
5,51.3,0.53,3.75,17.1,0.53,20.2,5.98,0.13,0.0,0.0,5
6,50.7,0.52,1.95,24.0,0.76,16.3,5.34,0.13,0.0,0.0,6
7,51.2,0.64,5.53,14.8,0.46,21.5,5.66,0.18,0.0,0.0,7
8,52.0,0.67,5.18,10.7,0.33,18.9,11.8,0.06,0.0,0.0,8
9,51.9,0.5,4.57,16.8,0.46,20.9,5.8,0.18,0.0,0.0,9
10,49.6,0.7,3.63,18.3,0.65,15.3,11.1,0.33,0.0,0.0,10
11,52.0,0.61,2.24,24.0,0.78,16.9,4.94,0.16,0.0,0.0,11
12,50.9,0.98,2.35,17.9,0.45,15.8,11.3,0.24,0.0,0.0,12
13,51.8,0.43,1.76,11.3,0.58,14.6,18.4,0.27,0.0,0.0,13
14,48.8,1.96,6.5,15.1,0.37,12.9,14.7,0.57,0.0,0.0,14
15,51.9,0.69,1.68,11.0,0.31,14.3,19.3,0.37,0.0,0.0,15
16,51.6,0.95,2.84,9.69,0.41,14.4,19.2,0.39,0.0,0.0,16
17,51.9,0.55,1.86,11.1,0.55,14.6,19.3,0.39,0.0,0.0,17
18,50.4,1.55,4.5,6.66,0.4,15.6,19.0,0.52,0.0,0.0,18
19,51.3,0.49,1.67,10.5,0.46,14.3,19.9,0.35,0.0,0.0,19
20,51.0,1.85,3.07,7.53,0.55,16.5,18.1,0.36,0.0,0.0,20
21,51.4,0.53,1.77,10.2,0.37,14.6,20.0,0.29,0.0,0.0,21
22,51.8,0.72,2.06,8.13,0.4,16.4,19.3,0.08,0.0,0.0,22
23,51.2,0.92,1.95,11.9,0.54,14.3,19.1,0.22,0.0,0.0,23
24,50.4,0.75,3.38,11.6,0.4,14.1,18.4,0.33,0.0,0.0,24
25,51.3,0.51,2.37,10.3,0.36,14.3,20.1,0.13,0.0,0.0,25
26,51.0,0.43,7.02,6.56,0.15,19.8,14.8,0.38,0.0,0.07,26
27,51.7,0.35,6.3,7.56,0.15,20.7,12.4,0.4,0.0,0.11,27
28,51.3,0.51,7.1,5.97,0.2,18.0,17.2,0.43,0.0,0.18,28
29,52.5,0.5,5.5,6.29,0.2,18.0,17.8,0.41,0.0,0.17,29
30,50.7,0.54,6.4,6.66,0.22,17.6,17.0,0.45,0.0,0.14,30
31,50.2,0.35,9.8,4.7,0.14,18.8,16.0,0.45,0.0,0.13,31
32,49.9,0.41,10.3,5.79,0.15,18.0,15.1,0.51,0.0,0.08,32
33,49.1,0.41,11.9,5.0,0.14,17.6,16.3,0.45,0.0,0.13,33
34,50.4,0.32,10.2,5.38,0.15,19.1,14.9,0.48,0.0,0.08,34
35,49.3,0.37,11.8,5.11,0.14,18.2,15.5,0.5,0.0,0.17,35
36,49.7,0.4,10.3,5.64,0.13,17.9,15.8,0.53,0.0,0.14,36
37,50.0,0.43,9.53,6.61,0.16,17.9,14.6,0.65,0.0,0.08,37
38,49.3,0.35,10.2,5.67,0.15,17.4,15.8,0.61,0.0,0.1,38
39,50.3,0.37,9.45,6.25,0.16,18.2,14.9,0.57,0.0,0.12,39
40,50.6,0.67,7.9,8.0,0.23,17.9,14.7,0.59,0.0,0.11,40
41,50.5,0.36,9.4,5.6,0.17,18.6,15.7,0.5,0.0,0.2,41
42,50.2,0.39,9.6,6.58,0.18,18.7,14.6,0.53,0.0,0.1,42
43,50.4,0.39,9.3,5.99,0.19,18.6,15.4,0.51,0.0,0.11,43
44,51.4,0.38,9.4,5.7,0.15,17.9,14.6,0.81,0.0,0.17,44
45,49.9,0.38,10.2,6.68,0.2,17.9,14.6,0.62,0.0,0.1,45
46,51.67,0.47,4.5,6.11,0.18,16.84,21.11,0.25,0.01,0.0,46
47,48.08,0.55,6.7,7.61,0.09,14.74,21.73,0.27,0.0,0.0,47
48,49.09,0.63,5.76,7.79,0.15,14.71,20.84,0.37,0.01,0.0,48
49,49.29,0.61,5.28,8.16,0.19,15.13,20.4,0.36,0.01,0.0,49
50,49.38,0.6,5.28,8.17,0.2,15.28,20.3,0.35,0.01,0.0,50
51,49.49,0.64,5.88,6.75,0.28,15.2,21.22,0.32,0.0,0.0,51
52,51.36,0.46,4.01,6.4,0.19,15.18,21.97,0.29,0.01,0.0,52
53,49.36,0.76,5.18,7.89,0.25,15.59,20.16,0.36,0.0,0.0,53
54,49.53,0.87,5.74,8.58,0.2,15.09,18.89,0.39,0.01,0.0,54
55,48.57,0.76,6.19,7.54,0.19,15.63,20.5,0.32,0.01,0.0,55
56,49.27,0.86,5.15,7.41,0.25,15.66,20.58,0.34,0.0,0.0,56
57,50.46,0.93,4.47,7.15,0.3,15.67,20.19,0.4,0.0,0.0,57
58,50.1,1.0,4.51,7.83,0.23,15.7,19.72,0.42,0.0,0.0,58
59,48.42,1.06,5.61,8.98,0.27,14.65,20.12,0.45,0.02,0.0,59
60,51.11,0.73,3.87,8.21,0.3,17.01,17.78,0.42,0.02,0.0,60
61,51.21,0.82,3.82,9.78,0.35,16.98,16.66,0.42,0.01,0.0,61
62,47.92,1.12,5.54,8.2,0.18,14.07,22.64,0.37,0.01,0.0,62
63,48.34,1.25,5.39,7.78,0.28,15.21,20.48,0.46,0.0,0.0,63
64,49.91,0.99,4.75,8.06,0.41,15.16,19.93,0.59,0.02,0.0,64
65,49.83,0.87,3.73,7.42,0.47,15.75,19.43,0.41,0.03,0.0,65
66,48.22,1.43,6.76,6.59,0.26,14.26,22.71,0.41,0.01,0.0,66
67,51.5,0.51,4.9,6.33,0.14,16.31,20.63,0.33,0.01,0.0,67
68,51.27,0.49,4.85,6.36,0.18,14.99,20.8,0.22,0.01,0.0,68
69,52.47,0.59,4.88,6.94,0.16,15.6,20.49,0.31,0.01,0.0,69
70,50.54,0.67,4.86,8.42,0.24,15.22,19.18,0.33,0.02,0.0,70
71,50.97,0.65,6.02,6.48,0.12,15.0,20.39,0.28,0.02,0.0,71
72,49.67,0.75,5.5,7.77,0.18,15.12,21.05,0.21,0.01,0.0,72
73,50.55,0.74,4.81,8.41,0.19,15.46,19.82,0.29,0.01,0.0,73
74,50.37,0.84,4.95,8.94,0.23,14.91,19.39,0.34,0.01,0.0,74
75,48.9,1.17,6.52,7.1,0.13,14.26,21.78,0.21,0.0,0.0,75
76,50.43,0.89,4.75,8.25,0.25,14.92,20.21,0.25,0.01,0.0,76
77,49.73,1.23,6.49,9.07,0.2,13.6,18.02,0.22,0.02,0.0,77
78,51.01,1.17,5.67,8.48,0.2,13.44,18.88,0.4,0.03,0.0,78
79,51.1,0.62,3.6,10.6,0.29,15.49,17.84,0.13,0.02,0.0,79
80,50.4,1.33,4.32,10.87,0.0,16.25,17.25,0.37,0.03,0.0,80
81,49.83,1.57,5.5,9.48,0.0,15.19,18.94,0.6,0.03,0.0,81
82,47.99,1.84,6.07,9.04,0.0,14.46,20.73,0.49,0.03,0.0,82
83,50.23,1.55,4.09,10.29,0.0,16.31,18.23,0.44,0.03,0.0,83
84,50.99,1.31,3.56,11.28,0.0,16.14,17.33,0.44,0.02,0.0,84
85,47.52,1.95,6.66,8.63,0.0,13.72,20.8,0.46,0.03,0.0,85
86,46.3,2.13,6.94,8.69,0.0,13.38,21.17,0.46,0.02,0.0,86
87,48.85,1.4,5.05,8.0,0.0,14.47,21.29,0.36,0.01,0.0,87
88,51.06,1.65,4.22,10.62,0.0,14.9,18.72,0.3,0.02,0.0,88
89,51.74,1.47,2.99,10.85,0.0,15.17,18.63,0.25,0.01,0.0,89
90,49.16,1.81,5.07,10.36,0.0,14.82,19.08,0.34,0.01,0.0,90
91,50.31,1.5,3.52,12.11,0.0,14.82,17.72,0.32,0.01,0.0,91
92,50.16,1.7,4.23,13.06,0.0,13.48,17.44,0.4,0.04,0.0,92
93,48.24,2.57,6.88,9.84,0.0,13.14,20.74,0.42,0.03,0.0,93
94,49.55,2.11,5.6,11.44,0.0,14.08,18.09,0.46,0.03,0.0,94
95,47.98,2.97,6.94,13.21,0.0,13.96,17.28,0.5,0.04,0.0,95
96,46.52,2.51,6.7,8.82,0.0,13.2,21.4,0.37,0.02,0.0,96
97,49.93,1.53,4.71,11.3,0.0,13.43,18.8,0.39,0.04,0.0,97
98,48.65,1.92,5.62,8.74,0.0,13.61,21.16,0.31,0.02,0.0,98
99,49.41,1.61,4.23,12.89,0.0,13.82,17.6,0.36,0.04,0.0,99
100,52.68,1.06,2.54,7.52,0.0,17.3,19.44,0.26,0.03,0.0,100
101,51.51,1.45,3.52,10.11,0.0,14.97,18.91,0.3,0.04,0.0,101
102,51.48,1.75,4.37,10.4,0.0,14.44,18.18,0.4,0.05,0.0,102
103,50.44,1.45,4.15,8.15,0.0,14.73,20.79,0.26,0.05,0.0,103
104,49.92,1.99,4.68,10.63,0.0,13.53,18.68,0.4,0.05,0.0,104
105,50.56,1.93,3.83,11.21,0.0,13.33,18.85,0.35,0.03,0.0,105
106,47.25,2.4,6.7,8.91,0.0,13.17,21.16,0.4,0.08,0.0,106
107,50.97,1.16,3.95,13.29,0.0,11.93,18.08,0.46,0.01,0.0,107
108,50.21,1.25,2.95,13.79,0.0,12.83,18.53,0.28,0.06,0.0,108
109,47.24,2.64,6.4,9.1,0.0,12.83,21.5,0.28,0.01,0.0,109
110,49.32,1.73,4.6,11.84,0.0,12.74,19.29,0.33,0.02,0.0,110
111,49.83,1.48,3.24,15.73,0.0,11.96,17.9,0.31,0.08,0.0,111
112,48.71,1.46,4.59,8.85,0.0,14.23,20.79,0.32,0.02,0.0,112
113,49.9,1.05,2.88,13.69,0.0,13.25,18.54,0.29,0.01,0.0,113
114,49.28,1.21,4.06,9.96,0.0,13.98,20.36,0.32,0.02,0.0,114
115,51.36,0.3,7.1,3.5,0.0,16.4,19.6,0.9,0.0,0.84,115
116,51.45,0.0,6.8,3.63,0.0,18.05,18.5,0.5,0.0,1.07,116
117,51.82,0.0,6.36,3.52,0.0,18.8,17.75,0.4,0.0,1.35,117
118,51.93,0.0,5.97,3.54,0.0,18.0,18.54,0.42,0.0,1.6,118
119,52.11,0.0,5.63,3.69,0.0,18.88,17.77,0.31,0.0,1.61,119
120,48.9,0.45,5.38,5.6,0.12,15.3,21.9,0.34,0.09,0.38,120
121,51.3,0.36,3.63,5.13,0.13,15.9,21.1,0.26,0.05,0.14,121
122,48.6,0.67,7.11,6.43,0.12,14.0,21.3,0.47,0.16,0.28,122
123,50.2,0.57,5.02,4.5,0.11,15.6,22.1,0.28,0.11,0.3,123
124,50.6,0.56,4.6,5.03,0.13,15.8,22.8,0.27,0.06,0.25,124
125,49.5,0.79,7.57,6.52,0.24,14.4,20.9,0.54,0.2,0.11,125
126,48.0,0.64,6.53,6.94,0.13,13.8,21.5,0.37,0.1,0.14,126
127,48.9,0.84,6.02,5.99,0.16,14.6,22.7,0.28,0.06,0.15,127
128,49.6,0.62,5.28,5.52,0.13,15.2,22.7,0.33,0.11,0.17,128
129,49.9,0.71,6.39,6.37,0.13,14.9,21.1,0.43,0.18,0.09,129
130,48.8,0.83,7.33,6.44,0.19,14.2,21.4,0.47,0.24,0.1,130
131,48.9,0.86,7.19,8.21,0.18,13.7,20.2,0.5,0.19,0.05,131
132,50.1,0.69,6.24,8.11,0.2,14.6,19.7,0.46,0.17,0.12,132
133,53.7,0.27,2.54,3.94,0.04,16.3,23.8,0.17,0.11,0.33,133
134,53.5,0.34,2.75,3.87,0.1,16.1,23.6,0.25,0.01,0.7,134
135,52.5,0.4,2.76,4.58,0.21,16.5,23.0,0.2,0.0,0.24,135
136,53.2,0.38,2.98,4.45,0.03,16.3,23.6,0.21,0.07,0.28,136
137,51.1,0.48,4.32,4.74,0.1,15.6,22.5,0.3,0.08,0.52,137
138,51.0,0.37,2.93,4.15,0.14,16.2,23.1,0.19,0.03,0.44,138
139,49.8,0.69,4.94,6.3,0.19,15.0,21.5,0.37,0.15,0.17,139
140,51.6,0.57,6.23,7.63,0.22,18.38,15.29,0.37,0.0,0.0,140
141,50.8,0.56,8.04,8.18,0.18,17.11,15.21,0.52,0.0,0.0,141
142,49.1,1.08,7.17,9.54,0.27,15.82,15.52,0.53,0.0,0.0,142
143,49.4,0.75,5.46,8.86,0.25,16.29,17.33,0.39,0.0,0.0,143
144,50.1,0.91,4.32,9.64,0.24,15.69,17.0,0.32,0.0,0.0,144
145,49.6,1.02,5.79,9.14,0.23,15.44,17.04,0.5,0.0,0.0,145
146,50.5,0.5,7.99,7.45,0.21,17.26,14.88,0.54,0.0,0.0,146
147,50.6,0.44,8.54,7.51,0.2,17.88,13.88,0.64,0.0,0.0,147
148,49.9,0.47,8.64,8.39,0.23,17.18,14.05,0.62,0.0,0.0,148
149,50.4,0.66,7.65,8.95,0.22,16.71,14.77,0.63,0.0,0.0,149
150,51.2,0.17,7.3,5.8,0.0,19.6,14.4,0.32,0.0,1.1,150
151,53.0,0.11,4.5,5.1,0.2,24.7,10.9,0.16,0.0,1.5,151
152,51.67,0.16,5.62,4.45,0.16,21.82,14.34,0.22,0.0,1.56,152
153,51.8,0.17,5.1,4.6,0.19,21.5,14.9,0.21,0.0,1.58,153
154,53.1,0.11,4.3,5.2,0.2,24.7,10.6,0.15,0.0,1.68,154
155,52.9,0.16,4.6,5.0,0.0,20.9,15.1,0.32,0.0,1.1,155
156,52.3,0.21,5.5,5.3,0.0,19.9,16.0,0.26,0.0,1.0,156
157,51.5,0.24,6.1,5.1,0.1,20.5,14.9,0.35,0.0,1.6,157
158,50.55,0.29,4.74,5.87,0.16,16.14,20.78,0.35,0.0,0.45,158
159,51.27,0.38,3.85,7.16,0.2,16.45,19.41,0.44,0.0,0.26,159
160,51.45,0.47,3.43,7.67,0.24,16.61,18.99,0.42,0.0,0.25,160
161,50.77,0.17,4.08,4.56,0.1,16.2,23.03,0.25,0.0,0.35,161
162,48.77,0.41,5.71,7.2,0.18,15.27,20.93,0.36,0.0,0.12,162
163,51.82,0.24,4.05,5.95,0.15,17.25,20.57,0.36,0.0,0.4,163
164,51.52,0.34,3.78,6.91,0.2,16.95,19.79,0.4,0.0,0.38,164
165,51.51,0.29,3.83,6.06,0.15,17.6,19.71,0.23,0.0,0.41,165
166,50.72,0.26,4.05,5.63,0.1,16.49,22.3,0.21,0.0,0.09,166
167,51.17,0.22,4.18,6.6,0.24,17.4,20.01,0.32,0.0,0.0,167
168,52.33,0.15,3.24,6.81,0.3,16.97,20.22,0.33,0.0,0.09,168
169,52.03,0.5,3.14,7.12,0.22,16.58,19.96,0.41,0.0,0.27,169
170,51.58,0.45,3.18,7.49,0.2,16.57,19.96,0.37,0.0,0.26,170
171,51.82,0.18,3.71,3.34,0.0,17.29,22.05,0.3,0.0,1.31,171
172,52.4,0.19,3.22,3.6,0.11,17.71,21.58,0.28,0.0,0.86,172
173,50.59,0.29,4.98,5.69,0.11,15.53,22.3,0.37,0.0,0.49,173
174,51.19,0.43,3.68,6.89,0.18,15.89,21.1,0.42,0.0,0.28,174
175,51.93,0.56,3.1,7.63,0.22,16.33,20.01,0.41,0.0,0.22,175
176,51.76,0.26,3.5,5.55,0.12,16.44,20.89,0.4,0.0,0.5,176
177,52.03,0.31,3.3,5.73,0.17,16.94,20.42,0.36,0.0,0.37,177
178,51.5,0.38,4.84,7.42,0.18,17.01,18.31,0.5,0.0,0.2,178
179,50.9,0.39,4.97,7.48,0.19,16.1,19.1,0.55,0.0,0.22,179
180,50.89,0.44,4.89,8.39,0.2,16.36,18.1,0.59,0.0,0.17,180
181,50.13,0.18,5.89,4.8,0.0,16.1,21.37,0.41,0.0,0.8,181
182,50.11,0.36,5.48,7.28,0.16,16.15,19.01,0.52,0.0,0.31,182
183,51.13,0.16,4.1,4.21,0.0,15.94,23.56,0.26,0.0,0.71,183
184,48.63,0.35,7.09,7.01,0.15,14.99,19.24,0.51,0.0,0.16,184
185,47.53,0.32,7.66,7.41,0.15,13.48,23.16,0.35,0.0,0.11,185
186,51.5,0.18,8.0,4.9,0.1,20.9,13.8,0.49,0.0,0.49,186
187,51.7,0.26,8.9,4.8,0.1,20.1,14.3,0.52,0.0,0.35,187
188,51.7,0.25,8.4,4.8,0.14,19.9,15.0,0.56,0.0,0.44,188
189,52.4,0.14,6.0,4.1,0.08,19.4,17.6,0.49,0.0,0.9,189
190,52.0,0.18,6.2,3.9,0.09,18.0,18.9,0.43,0.0,0.8,190
191,51.3,0.19,7.2,3.9,0.09,17.6,19.1,0.5,0.0,0.5,191
192,51.6,0.53,7.7,3.8,0.06,17.2,18.9,0.8,0.0,0.61,192
193,51.4,0.22,7.1,3.9,0.09,17.5,19.3,0.51,0.0,0.31,193
194,51.9,0.28,6.7,4.2,0.12,17.2,19.2,0.62,0.0,0.65,194
195,51.7,0.4,3.59,4.6,0.11,16.5,21.9,0.24,0.0,0.77,195
196,53.6,0.27,1.79,4.72,0.14,18.4,20.9,0.14,0.0,0.7,196
197,51.7,0.4,3.59,4.6,0.11,16.5,21.9,0.24,0.0,0.77,197
198,52.5,0.59,3.14,6.23,0.15,16.4,20.9,0.28,0.0,0.63,198
199,51.8,0.63,3.02,6.86,0.18,16.0,20.9,0.28,0.0,0.54,199
200,52.2,0.87,3.05,7.48,0.22,17.3,18.2,0.37,0.0,0.28,200
201,52.8,0.73,2.47,7.21,0.19,17.9,18.6,0.33,0.0,0.31,201
202,52.0,0.85,3.05,7.15,0.18,17.0,19.2,0.34,0.0,0.41,202
203,52.1,0.87,2.24,8.67,0.25,17.5,17.7,0.29,0.0,0.18,203
204,52.4,0.95,2.13,9.35,0.27,18.0,16.7,0.3,0.0,0.17,204
205,51.0,0.69,5.83,6.04,0.17,18.3,16.1,0.41,0.0,0.36,205
206,52.1,0.8,4.28,7.88,0.21,19.2,14.8,0.44,0.0,0.17,206
207,52.0,0.69,4.04,7.34,0.17,18.7,15.9,0.43,0.0,0.21,207
208,51.4,0.55,5.47,5.76,0.21,18.2,17.4,0.32,0.0,0.28,208
209,51.9,0.37,5.33,6.19,0.13,19.2,16.2,0.27,0.0,0.44,209
210,51.9,0.53,5.56,6.19,0.08,18.5,17.2,0.3,0.0,0.37,210
211,52.0,0.92,4.4,6.49,0.0,18.1,18.1,0.35,0.0,0.2,211
212,51.4,0.5,6.03,4.78,0.09,18.7,17.7,0.1,0.0,0.55,212
213,52.6,0.92,3.63,7.25,0.08,17.7,18.2,0.35,0.0,0.23,213
214,51.9,1.02,3.35,7.98,0.16,16.8,18.0,0.34,0.0,0.2,214
215,51.5,0.81,6.89,6.14,0.17,18.3,16.1,0.56,0.0,0.21,215
216,51.1,0.68,7.26,6.2,0.16,19.4,15.3,0.49,0.0,0.24,216
217,52.09,0.68,3.04,6.31,0.18,15.33,21.84,0.23,0.0,0.4,217
218,51.93,0.63,3.56,5.68,0.11,16.0,21.96,0.2,0.01,0.54,218
219,51.17,0.79,3.9,7.01,0.17,14.98,21.55,0.3,0.0,0.34,219
220,51.27,0.49,4.05,5.11,0.16,16.3,21.81,0.26,0.0,0.71,220
221,50.81,0.45,5.14,5.03,0.0,16.17,21.61,0.27,0.0,0.87,221
222,50.56,0.75,5.08,6.96,0.18,14.86,20.85,0.37,0.0,0.36,222
223,50.94,0.47,5.47,5.89,0.16,16.03,21.05,0.28,0.0,0.56,223
224,50.81,0.48,7.01,5.99,0.19,16.16,19.46,0.41,0.0,0.0,224
225,52.05,0.97,2.28,8.31,0.25,15.29,20.94,0.28,0.0,0.0,225
226,52.57,0.77,2.06,7.35,0.21,16.28,20.97,0.22,0.0,0.0,226
227,51.88,1.13,2.5,8.41,0.21,14.9,20.86,0.32,0.0,0.0,227
228,52.51,0.76,2.42,7.36,0.2,16.17,20.54,0.26,0.0,0.0,228
229,52.67,0.6,3.16,6.37,0.17,16.78,20.75,0.26,0.0,0.0,229
230,51.0,1.0,3.75,9.28,0.2,15.3,19.22,0.36,0.0,0.0,230
231,52.72,0.66,3.77,7.21,0.24,16.62,19.92,0.35,0.0,0.0,231
232,49.8,1.28,6.18,10.68,0.32,14.08,17.44,0.69,0.06,0.0,232
233,51.31,0.74,5.53,8.14,0.2,16.2,18.22,0.52,0.0,0.0,233
234,52.07,0.54,5.23,5.84,0.18,16.81,19.92,0.4,0.0,0.0,234
235,52.34,0.79,1.81,9.64,0.5,16.11,18.44,0.21,0.0,0.0,235
236,53.12,0.65,2.26,7.96,0.36,17.12,19.28,0.28,0.0,0.0,236
237,52.2,0.83,2.05,10.17,0.49,15.92,18.38,0.25,0.0,0.0,237
238,52.14,0.76,2.72,8.25,0.41,16.46,19.12,0.23,0.0,0.0,238
239,51.17,1.21,2.7,14.41,0.64,14.29,15.5,0.33,0.0,0.0,239
240,51.49,0.82,3.12,10.79,0.53,16.26,16.68,0.29,0.0,0.0,240
241,52.07,0.85,3.85,8.22,0.35,16.71,18.82,0.33,0.0,0.0,241
242,50.25,1.06,3.89,14.76,0.57,13.95,14.93,0.47,0.0,0.0,242
243,50.82,0.89,4.1,12.2,0.53,14.86,16.23,0.48,0.0,0.0,243
244,51.76,0.67,4.18,8.41,0.29,15.49,19.23,0.49,0.0,0.0,244
245,49.63,0.95,4.79,8.92,0.21,13.93,21.23,0.44,0.0,0.0,245
246,49.65,0.85,4.94,8.26,0.18,14.18,21.68,0.4,0.0,0.42,246
247,49.92,0.69,4.78,6.97,0.18,15.0,21.63,0.32,0.0,0.5,247
248,49.38,0.64,5.02,7.4,0.0,15.14,21.39,0.3,0.0,0.64,248
249,49.04,0.87,5.72,8.55,0.19,14.27,20.88,0.41,0.0,0.35,249
250,50.49,0.54,5.01,5.25,0.0,15.15,21.95,0.3,0.0,0.66,250
251,49.0,0.96,5.9,9.65,0.23,13.9,19.85,0.48,0.0,0.0,251
252,48.66,0.93,6.44,9.44,0.23,14.15,19.25,0.59,0.0,0.06,252
253,49.11,0.6,6.65,6.88,0.15,14.61,20.52,0.44,0.0,0.42,253
254,49.16,0.56,6.68,6.75,0.15,14.68,20.7,0.38,0.0,0.4,254
255,50.32,0.96,3.46,9.18,0.23,15.1,20.29,0.41,0.0,0.0,255
256,50.32,0.9,4.07,8.27,0.21,15.31,20.91,0.37,0.0,0.0,256
257,52.36,0.62,2.99,6.71,0.2,16.55,21.13,0.31,0.0,0.0,257
258,50.27,0.83,4.31,7.29,0.2,15.51,20.95,0.35,0.0,0.0,258
259,51.11,0.9,3.55,9.58,0.27,15.44,19.11,0.41,0.0,0.0,259
260,50.53,0.86,4.13,8.4,0.22,15.59,20.17,0.37,0.0,0.0,260
261,49.41,1.06,4.72,10.95,0.31,14.7,18.02,0.56,0.0,0.0,261
262,49.83,1.04,5.12,10.81,0.29,15.0,17.83,0.52,0.0,0.0,262
263,49.09,1.01,5.96,10.06,0.23,14.36,18.83,0.52,0.01,0.0,263
264,51.18,0.73,5.76,6.9,0.19,15.51,19.71,0.53,0.06,0.0,264
265,51.11,0.51,4.5,6.38,0.2,16.58,19.88,0.36,0.0,0.0,265
266,51.19,0.73,2.71,10.43,0.52,16.03,17.65,0.42,0.0,0.0,266
267,51.12,0.78,3.4,8.51,0.38,15.87,19.86,0.35,0.0,0.0,267
268,52.57,0.67,2.76,7.42,0.3,16.39,20.44,0.27,0.0,0.0,268
269,50.91,0.82,2.89,11.21,0.49,15.41,17.8,0.37,0.0,0.0,269
270,51.43,0.76,3.1,11.46,0.5,15.83,17.24,0.36,0.0,0.0,270
271,51.21,0.75,3.11,9.46,0.42,15.98,18.89,0.34,0.0,0.0,271
272,49.52,1.04,3.79,12.81,0.55,14.42,16.88,0.51,0.0,0.0,272
273,50.23,0.78,4.12,9.99,0.44,15.18,18.55,0.48,0.01,0.0,273
274,51.2,0.65,3.43,7.55,0.36,15.54,20.17,0.36,0.0,0.0,274
275,51.297,0.965,3.476,1.265,0.185,17.568,18.116,0.344,0.0,0.519,275
276,51.386,0.949,3.22,1.407,0.213,17.308,18.373,0.384,0.0,0.539,276
277,51.22,0.95,3.23,0.97,0.175,17.602,18.458,0.32,0.0,0.733,277
278,50.873,1.091,3.331,0.789,0.187,16.358,19.704,0.306,0.0,0.662,278
279,50.215,1.619,3.739,0.677,0.198,15.77,18.781,0.307,0.0,0.332,279
280,50.382,1.531,3.814,6.307,0.212,16.074,19.477,0.28,0.0,0.306,280
